,CEI
1950-05-01,-3.6628420169174136
1950-06-01,-3.9119117508749977
1950-07-01,-4.053125704146572
1950-08-01,-4.11961218206583
1950-09-01,-3.0508324163179026
1950-10-01,-2.662927060319547
1950-11-01,-2.522753384903492
1950-12-01,-3.210284155379725
1951-01-01,-3.204463655057081
1951-02-01,-3.1349179267379883
1951-03-01,-2.231990569701975
1951-04-01,-1.4710033660223996
1951-05-01,-0.6682658514796276
1951-06-01,-0.5827792566854676
1951-07-01,0.11112403538564788
1951-08-01,0.007301685893500748
1951-09-01,0.7647293058449325
1951-10-01,0.800401830330381
1951-11-01,1.130192506769262
1951-12-01,0.9490324689092265
1952-01-01,0.9974739770409904
1952-02-01,0.941361802390366
1952-03-01,0.5586253159043019
1952-04-01,0.29165824727091194
1952-05-01,-0.3273631724303398
1952-06-01,-0.7488400086992951
1952-07-01,-1.2391404762204474
1952-08-01,-0.978436905416551
1952-09-01,-0.5144627910230732
1952-10-01,-0.5424665391918427
1952-11-01,-0.6070454562519729
1952-12-01,-0.22097504516521654
1953-01-01,-0.02270545795220752
1953-02-01,0.22215502323706082
1953-03-01,0.015612388010043735
1953-04-01,0.2726091714433292
1953-05-01,1.4308914928381646
1953-06-01,1.3889905179843811
1953-07-01,1.4693388298227414
1953-08-01,0.8480229633616181
1953-09-01,1.3768783891352865
1953-10-01,1.2571593296166597
1953-11-01,0.7427414240844472
1953-12-01,0.44121189861077814
1954-01-01,0.3505815309782355
1954-02-01,0.33199540523204685
1954-03-01,-0.03544468457167871
1954-04-01,-0.418070354143544
1954-05-01,-1.0283548482769116
1954-06-01,-1.300864028442176
1954-07-01,-1.5415553323802733
1954-08-01,-2.006500372343401
1954-09-01,-2.195499734388026
1954-10-01,-2.2821210506726275
1954-11-01,-1.9748118059002946
1954-12-01,-2.347339246811224
1955-01-01,-1.9529620149431566
1955-02-01,-2.179820257432306
1955-03-01,-1.8470804693442555
1955-04-01,-2.035329291332654
1955-05-01,-2.101474703146125
1955-06-01,-2.6766996959817497
1955-07-01,-3.5097083000287803
1955-08-01,-3.631876813922519
1955-09-01,-3.4233767910164397
1955-10-01,-3.465707921595463
1955-11-01,-3.630951161791928
1955-12-01,-3.697996858944812
1956-01-01,-3.4694484817280857
1956-02-01,-3.274105540499485
1956-03-01,-3.04594705624726
1956-04-01,-2.6967253048262023
1956-05-01,-2.754076588232536
1956-06-01,-2.8180868893078994
1956-07-01,-2.95791823979312
1956-08-01,-2.7739353904821544
1956-09-01,-2.1745404416303318
1956-10-01,-2.385471264423843
1956-11-01,-1.9909313135604836
1956-12-01,-2.3466672540893003
1957-01-01,-1.6904038155580312
1957-02-01,-1.4287073535398085
1957-03-01,-0.8851306095364866
1957-04-01,-0.4321129981267302
1957-05-01,0.2731285223137251
1957-06-01,0.6236304841487603
1957-07-01,0.9549484374433572
1957-08-01,1.0006520913942338
1957-09-01,1.498842865429285
1957-10-01,1.5685577098686192
1957-11-01,1.7988483782438949
1957-12-01,1.6042276782690714
1958-01-01,2.3845869853270543
1958-02-01,2.309655363626831
1958-03-01,2.173377250541241
1958-04-01,1.3920293363005674
1958-05-01,1.2299622039111309
1958-06-01,0.8370892955175433
1958-07-01,0.5123549940472618
1958-08-01,-0.3251198113555101
1958-09-01,-0.24914728404867556
1958-10-01,-0.2771950055682887
1958-11-01,0.22783041764783882
1958-12-01,0.3038680131349658
1959-01-01,0.6893768545715848
1959-02-01,1.0737883520877867
1959-03-01,0.5274016446236731
1959-04-01,0.06314646469527496
1959-05-01,-0.5743097231169204
1959-06-01,-0.2211084737416536
1959-07-01,-0.1415024939468119
1959-08-01,-0.07368217599603644
1959-09-01,-0.40462496903214273
1959-10-01,-0.8481194715423481
1959-11-01,-1.3857751546402068
1959-12-01,-1.6066362467073163
1960-01-01,-1.3181037625313878
1960-02-01,-0.8424218037518201
1960-03-01,-0.8284367241699371
1960-04-01,-1.0279762462462732
1960-05-01,-1.299056397089053
1960-06-01,-1.0409850276896926
1960-07-01,-0.9277378312920713
1960-08-01,-0.9384401447946722
1960-09-01,-1.1355267447920228
1960-10-01,-1.0065975087965
1960-11-01,-0.8966106745450482
1960-12-01,-0.9166166818945671
1961-01-01,-0.8598975658784156
1961-02-01,-0.8366611081628267
1961-03-01,0.04371907384827106
1961-04-01,-0.38192473084428535
1961-05-01,-0.23901356051883493
1961-06-01,-0.764151434775072
1961-07-01,-0.5595894898005941
1961-08-01,-0.5932133159782538
1961-09-01,-0.728897564757416
1961-10-01,-0.6903247470935512
1961-11-01,-0.9650514494011577
1961-12-01,-1.5219570894899692
1962-01-01,-2.2214246695769697
1962-02-01,-2.1010509460040154
1962-03-01,-1.5567571163587406
1962-04-01,-1.0980828138121654
1962-05-01,-1.50978884085032
1962-06-01,-1.7482789205715523
1962-07-01,-1.6145990738263865
1962-08-01,-1.3290328983361994
1962-09-01,-1.207346358983858
1962-10-01,-1.593747432534078
1962-11-01,-1.569806611421237
1962-12-01,-1.5368928231942607
1963-01-01,-1.5108722234036935
1963-02-01,-1.4179958146450757
1963-03-01,-1.6247829168420438
1963-04-01,-1.3345341931002614
1963-05-01,-1.2498398636528294
1963-06-01,-0.44064708726055146
1963-07-01,0.09388053391390504
1963-08-01,0.4637475748072321
1963-09-01,0.5758850926829737
1963-10-01,1.1843370969184246
1963-11-01,1.7251890149364266
1963-12-01,2.0468362386794183
1964-01-01,1.793144811861093
1964-02-01,1.3561400233661447
1964-03-01,0.30466587437843956
1964-04-01,-0.6692215318183844
1964-05-01,-1.3371640540610255
1964-06-01,-1.7730842196662868
1964-07-01,-1.9045002867411205
1964-08-01,-2.5604282079433394
1964-09-01,-2.7751779148698232
1964-10-01,-3.0447609169391345
1964-11-01,-2.572808020017555
1964-12-01,-2.086002296821061
1965-01-01,-1.3752285910159026
1965-02-01,-1.190859530900866
1965-03-01,-1.289735971407557
1965-04-01,-0.8914872702520169
1965-05-01,-0.5405488054229911
1965-06-01,0.3818423054611766
1965-07-01,1.2893331431220794
1965-08-01,2.0452669199672053
1965-09-01,2.5968210682253385
1965-10-01,2.3711820511109334
1965-11-01,2.9165848638293443
1965-12-01,2.4853972462598897
1966-01-01,2.5330730039087377
1966-02-01,1.8700506769720968
1966-03-01,2.160431487872017
1966-04-01,1.6295234447082265
1966-05-01,1.3891925686607731
1966-06-01,0.6030838034617566
1966-07-01,0.3427628817066434
1966-08-01,-0.4551372181587336
1966-09-01,-0.3957912913052962
1966-10-01,-0.40924255079720845
1966-11-01,-0.24629462573753874
1966-12-01,-0.3601725602501096
1967-01-01,-0.9792904522517247
1967-02-01,-1.4720617802102725
1967-03-01,-2.0828040330186584
1967-04-01,-1.7178423975620722
1967-05-01,-1.2448369503516934
1967-06-01,-1.1144840405034255
1967-07-01,-1.1086187011695514
1967-08-01,-1.3732056160018606
1967-09-01,-1.1145848243841587
1967-10-01,-1.1211495494044708
1967-11-01,-0.7457418171557635
1967-12-01,-0.47610380391292834
1968-01-01,-0.6891547706179288
1968-02-01,-1.2230030829780545
1968-03-01,-1.4918421652543983
1968-04-01,-1.3604654442178488
1968-05-01,-1.6957461527500879
1968-06-01,-2.0242229567598695
1968-07-01,-2.011054018203536
1968-08-01,-1.1969456194647707
1968-09-01,-0.31328135849739747
1968-10-01,0.2065914702503429
1968-11-01,0.5128959173355938
1968-12-01,0.3911069193363025
1969-01-01,1.0014603465129461
1969-02-01,1.3022512089754583
1969-03-01,1.3064134157547531
1969-04-01,0.9844128390962851
1969-05-01,0.906649060402346
1969-06-01,0.7843312726106247
1969-07-01,0.5834774092027488
1969-08-01,0.4049518944387482
1969-09-01,0.9218372585072541
1969-10-01,1.087173696852611
1969-11-01,1.1345094059636733
1969-12-01,0.7232244067937338
1970-01-01,0.7106774593622776
1970-02-01,0.9224035024966697
1970-03-01,0.6812796352828321
1970-04-01,0.2865481267917447
1970-05-01,-0.3226657372561408
1970-06-01,-0.8538207394890077
1970-07-01,-0.9813968618680775
1970-08-01,-1.3147226504933003
1970-09-01,-1.4991045093457833
1970-10-01,-2.322280850665411
1970-11-01,-2.855028255485178
1970-12-01,-3.107997926190734
1971-01-01,-2.910974335638127
1971-02-01,-2.8812224690574215
1971-03-01,-3.1088370631086915
1971-04-01,-3.740760701215507
1971-05-01,-3.5765401857290984
1971-06-01,-2.8428983895007818
1971-07-01,-2.091288929283684
1971-08-01,-2.2356311935355624
1971-09-01,-2.5365575391003357
1971-10-01,-3.2000537385715386
1971-11-01,-2.7947304017790007
1971-12-01,-2.3454325013102375
1972-01-01,-1.7624832280297111
1972-02-01,-1.6875828045864938
1972-03-01,-1.5722583439846143
1972-04-01,-1.0770840974544529
1972-05-01,0.11818361363705115
1972-06-01,1.0206028312281632
1972-07-01,2.0100734307012034
1972-08-01,2.0310768379565274
1972-09-01,2.501505524513587
1972-10-01,2.37820140167449
1972-11-01,2.6136630013665063
1972-12-01,2.7718793430644224
1973-01-01,2.6768350151371463
1973-02-01,2.907947280050953
1973-03-01,2.0152474698419063
1973-04-01,1.3165761441213102
1973-05-01,0.028892185447316865
1973-06-01,-1.1084627075006077
1973-07-01,-1.9860945195324806
1973-08-01,-2.785789719379315
1973-09-01,-2.9178711473136048
1973-10-01,-3.2892361935687897
1973-11-01,-4.098721771974438
1973-12-01,-4.427363833239464
1974-01-01,-4.856864865382558
1974-02-01,-4.311883731959773
1974-03-01,-4.408829964975039
1974-04-01,-3.8487631597823775
1974-05-01,-3.581230573229761
1974-06-01,-2.743571816886501
1974-07-01,-2.662975132620306
1974-08-01,-2.281766746489728
1974-09-01,-2.3262295156738286
1974-10-01,-2.091308262158905
1974-11-01,-1.6718131545946338
1974-12-01,-1.2435594523890203
1975-01-01,-0.7243920549178264
1975-02-01,-0.9986591614646994
1975-03-01,-1.6008833883688718
1975-04-01,-2.211771132978261
1975-05-01,-2.3623978839049347
1975-06-01,-2.792571511350177
1975-07-01,-3.334965646130574
1975-08-01,-3.976663432569718
1975-09-01,-4.221820023126368
1975-10-01,-4.191552671383967
1975-11-01,-3.8322185769678736
1975-12-01,-3.877478717429399
1976-01-01,-3.7242975841241
1976-02-01,-3.5981267181162586
1976-03-01,-3.2488368115287694
1976-04-01,-2.785168114093362
1976-05-01,-2.2358443040778173
1976-06-01,-1.3734702253319757
1976-07-01,-0.4829727162795945
1976-08-01,0.26608979196929056
1976-09-01,1.1670645198879839
1976-10-01,0.8558093181970667
1976-11-01,0.4303876765339988
1976-12-01,0.1843899755506605
1977-01-01,0.6119800759273071
1977-02-01,0.6808818904755184
1977-03-01,0.6478293203536984
1977-04-01,0.45835739703392814
1977-05-01,0.9108668418056985
1977-06-01,1.1140798790140645
1977-07-01,1.4516098750106226
1977-08-01,1.4215191624376173
1977-09-01,1.3827015881905496
1977-10-01,1.41069089746645
1977-11-01,1.6815416380547747
1977-12-01,1.8300628456423138
1978-01-01,1.652952874450407
1978-02-01,1.7979205741348487
1978-03-01,1.2934956236008057
1978-04-01,1.065835383288623
1978-05-01,-0.6720092844708416
1978-06-01,-1.3938519341622069
1978-07-01,-1.978666613584473
1978-08-01,-1.5542433032850087
1978-09-01,-1.2288411303174376
1978-10-01,-0.7297411898066439
1978-11-01,-0.42361603624848265
1978-12-01,-0.2781774379902186
1979-01-01,-0.17814779037451742
1979-02-01,-0.3926351332802579
1979-03-01,-0.34026985718296904
1979-04-01,-0.2989657189734394
1979-05-01,-0.3215611124039336
1979-06-01,-0.6722160793099761
1979-07-01,-0.4735282518134163
1979-08-01,-0.17236119771011948
1979-09-01,0.1950354704602178
1979-10-01,0.0010646178641286128
1979-11-01,0.21908078986835175
1979-12-01,0.7407674078450046
1980-01-01,0.7279636911182334
1980-02-01,0.46625954085762655
1980-03-01,0.34142149974117175
1980-04-01,0.6595510718281885
1980-05-01,0.6762569307280129
1980-06-01,0.5123183265127507
1980-07-01,0.22843450558588957
1980-08-01,-0.05157404030945567
1980-09-01,0.03151469085976012
1980-10-01,-0.08231437222270174
1980-11-01,0.11553299179478124
1980-12-01,-0.04743977726796142
1981-01-01,-0.1712885880760576
1981-02-01,-0.3323553796267739
1981-03-01,-0.00609837026562271
1981-04-01,0.06905075051692933
1981-05-01,-0.507329879756282
1981-06-01,-1.5366554756489073
1981-07-01,-1.994752511696138
1981-08-01,-1.8988160180523277
1981-09-01,-1.5083604120640501
1981-10-01,-0.9179954618878898
1981-11-01,-0.6728000634128989
1981-12-01,-0.5006044012286845
1982-01-01,-0.8076864973556384
1982-02-01,-0.7863074282934217
1982-03-01,-0.7282271619773419
1982-04-01,-0.2261209332920744
1982-05-01,0.21391536107415682
1982-06-01,1.2050779423433773
1982-07-01,2.0857138688434174
1982-08-01,2.7909133307563208
1982-09-01,3.2119953742682754
1982-10-01,3.47959885879528
1982-11-01,4.104994486950697
1982-12-01,4.49258549211009
1983-01-01,5.221313665110391
1983-02-01,5.211550304210586
1983-03-01,5.146443695217092
1983-04-01,4.294103731056598
1983-05-01,2.705366611208591
1983-06-01,1.4473634583339432
1983-07-01,0.8666975858935597
1983-08-01,0.7007681541060083
1983-09-01,0.0031455380705450453
1983-10-01,-0.9768012897281583
1983-11-01,-1.2768893126954843
1983-12-01,-1.1737578379445648
1984-01-01,-1.1278909861683581
1984-02-01,-1.3062229878646967
1984-03-01,-1.0777246549060473
1984-04-01,-1.0152629689000938
1984-05-01,-0.8030339627822681
1984-06-01,-0.6921184004290732
1984-07-01,-0.7215317696794629
1984-08-01,-0.770820370807515
1984-09-01,-0.9789912342169482
1984-10-01,-0.7323166110249493
1984-11-01,-0.7296413386795072
1984-12-01,-0.8390276343724755
1985-01-01,-1.0826953159436075
1985-02-01,-1.2984677000093665
1985-03-01,-1.4346811509021904
1985-04-01,-2.0280126572514385
1985-05-01,-1.9023938713363493
1985-06-01,-1.5138457799719927
1985-07-01,-0.9361647947480615
1985-08-01,-1.0893012202521306
1985-09-01,-1.2306130418699825
1985-10-01,-1.0318311070110189
1985-11-01,-0.43685619006521936
1985-12-01,-0.46355933551995476
1986-01-01,-0.921539738071703
1986-02-01,-0.7008572216714138
1986-03-01,-0.7605783751464638
1986-04-01,-0.584146959609647
1986-05-01,-0.7312127137068988
1986-06-01,-1.0198305877534324
1986-07-01,-0.859782274072947
1986-08-01,-0.6591323542310388
1986-09-01,0.2790682468449543
1986-10-01,0.4377286552821178
1986-11-01,1.0511725915136798
1986-12-01,1.6117455664824467
1987-01-01,2.269221553672328
1987-02-01,2.2596521535939127
1987-03-01,2.25964868402272
1987-04-01,2.5640455010940153
1987-05-01,2.8418816985800497
1987-06-01,3.0248789865429333
1987-07-01,3.209624640382419
1987-08-01,3.0433831917856202
1987-09-01,3.0432708963180546
1987-10-01,2.5957316666119343
1987-11-01,2.262777609902035
1987-12-01,1.8985432264935265
1988-01-01,1.614025221698157
1988-02-01,1.341746286250545
1988-03-01,0.6982980047033904
1988-04-01,0.2724047751247467
1988-05-01,-0.8222884694235015
1988-06-01,-1.1886444445847832
1988-07-01,-2.0847613434450847
1988-08-01,-2.5656720435021123
1988-09-01,-3.45144498595842
1988-10-01,-3.6978916807723436
1988-11-01,-3.8405667406070743
1988-12-01,-3.5903943209096116
1989-01-01,-3.663277559726278
1989-02-01,-3.3810897097108605
1989-03-01,-3.1902003505464838
1989-04-01,-3.177621496386017
1989-05-01,-3.2457709396877803
1989-06-01,-2.955648665215505
1989-07-01,-2.4530836184773643
1989-08-01,-1.502564973866575
1989-09-01,-1.1015578521108016
1989-10-01,-0.9006443073898438
1989-11-01,-0.9275306451941753
1989-12-01,-0.47466097898166837
1990-01-01,-0.016819160555127166
1990-02-01,0.5016587579813065
1990-03-01,0.5938925389570469
1990-04-01,0.627047422198028
1990-05-01,-0.38652132851989157
1990-06-01,-0.7211242972387018
1990-07-01,-0.9082906655560258
1990-08-01,-0.18594478172746223
1990-09-01,0.2900212184995844
1990-10-01,0.4456133391682055
1990-11-01,0.59411946031189
1990-12-01,0.43424156838467265
1991-01-01,0.42240397897417903
1991-02-01,0.1877339725842069
1991-03-01,0.30069385104897606
1991-04-01,0.7872723931539507
1991-05-01,1.4719572270090455
1991-06-01,1.349358511911405
1991-07-01,1.2357398045984684
1991-08-01,0.9355143114191538
1991-09-01,1.5060846401586818
1991-10-01,2.005253892140728
1991-11-01,2.240182203911621
1991-12-01,2.4246531920458745
1992-01-01,3.1295545530533064
1992-02-01,3.4245595869565784
1992-03-01,3.659492996406925
1992-04-01,3.260372080097576
1992-05-01,2.7634038158999736
1992-06-01,2.14716309075314
1992-07-01,1.6091176804359535
1992-08-01,1.2614207416024465
1992-09-01,0.5571638564072957
1992-10-01,0.5383048540225541
1992-11-01,0.7447546969119454
1992-12-01,0.8495842871142444
1993-01-01,0.5690086210383382
1993-02-01,0.6130744567691765
1993-03-01,0.743715719590983
1993-04-01,1.2000235481099057
1993-05-01,1.449249697460251
1993-06-01,1.856024766981965
1993-07-01,1.7333016293119372
1993-08-01,1.9279684034216784
1993-09-01,1.646002812695712
1993-10-01,1.4836468782274834
1993-11-01,0.919048024410897
1993-12-01,0.5343515072083835
1994-01-01,0.12866447466790237
1994-02-01,0.006219502860530066
1994-03-01,0.32035007415421674
1994-04-01,0.9021733750672994
1994-05-01,1.401452316639307
1994-06-01,1.5122968649899458
1994-07-01,1.7219965348006385
1994-08-01,1.9666862602362694
1994-09-01,2.365869733088844
1994-10-01,2.2103670961585244
1994-11-01,2.116528393777825
1994-12-01,2.1122224519692443
1995-01-01,1.8928944751891885
1995-02-01,1.7421435507237208
1995-03-01,1.026300329228964
1995-04-01,1.0385312847888069
1995-05-01,0.9166208138004591
1995-06-01,0.8237171209557254
1995-07-01,0.09601783624520455
1995-08-01,-0.5331734277870359
1995-09-01,-0.8221435497488692
1995-10-01,-0.8208611876482518
1995-11-01,-0.9595532198341041
1995-12-01,-0.8926389752566141
1996-01-01,-1.244599662180367
1996-02-01,-1.2804783307021073
1996-03-01,-1.741147943208356
1996-04-01,-1.5960518821164036
1996-05-01,-1.5369929323165152
1996-06-01,-1.7154819998476227
1996-07-01,-1.5942824194716931
1996-08-01,-1.6243085808094722
1996-09-01,-1.2240457745655406
1996-10-01,-1.147704202232441
1996-11-01,-0.8639901186034642
1996-12-01,-1.0141413879254157
1997-01-01,-1.0620528078864926
1997-02-01,-1.5052538491212664
1997-03-01,-0.9932924679667601
1997-04-01,-0.29009002825547164
1997-05-01,1.1963963584993675
1997-06-01,2.2760017518002242
1997-07-01,2.744948338734761
1997-08-01,3.1619013561538347
1997-09-01,3.3466858329145532
1997-10-01,3.9188786199335013
1997-11-01,4.082304274165919
1997-12-01,4.00746603099099
1998-01-01,4.352766149545481
1998-02-01,4.375204261437764
1998-03-01,4.691285223285918
1998-04-01,4.139594437988396
1998-05-01,3.089731548104493
1998-06-01,1.0555354077821628
1998-07-01,-0.8897221157505487
1998-08-01,-1.8543674383958622
1998-09-01,-2.221487820727879
1998-10-01,-2.535406445231205
1998-11-01,-2.752963362126569
1998-12-01,-3.031133047846008
1999-01-01,-3.2280407017828665
1999-02-01,-3.11565758081945
1999-03-01,-2.9512022184622926
1999-04-01,-2.91362891830062
1999-05-01,-2.600858943773404
1999-06-01,-2.1592822919765764
1999-07-01,-1.766100849541014
1999-08-01,-1.8893041332266685
1999-09-01,-1.7334227583611743
1999-10-01,-1.8919044512833776
1999-11-01,-2.2320062607684887
1999-12-01,-2.878694397174013
2000-01-01,-2.820031877191415
2000-02-01,-2.9426670015831995
2000-03-01,-2.8769451942444553
2000-04-01,-3.0826942048412738
2000-05-01,-2.668992812881605
2000-06-01,-1.8699501015793758
2000-07-01,-0.9586634129409423
2000-08-01,-0.8989277260303239
2000-09-01,-1.2615964640641075
2000-10-01,-1.7516407378185508
2000-11-01,-2.221220718272848
2000-12-01,-2.2372262297550543
2001-01-01,-2.2008439598549048
2001-02-01,-1.8737645669603469
2001-03-01,-1.906470619690261
2001-04-01,-1.6314501471375094
2001-05-01,-0.8352937472157067
2001-06-01,-0.518759496162795
2001-07-01,-0.1434459933488726
2001-08-01,-0.0560441511089592
2001-09-01,0.15938274259127552
2001-10-01,0.08897796215666527
2001-11-01,-0.42685670115810437
2001-12-01,-0.16937450313170443
2002-01-01,-0.31923603963079245
2002-02-01,-0.3222834218470365
2002-03-01,-0.5588173409632504
2002-04-01,-0.3364945922933732
2002-05-01,0.5717135616718556
2002-06-01,0.8662192630453442
2002-07-01,1.3287052242215083
2002-08-01,1.5222582760371786
2002-09-01,1.931834570448359
2002-10-01,2.0762356228715513
2002-11-01,2.0227425183081555
2002-12-01,2.2439228728370275
2003-01-01,2.0206835409019575
2003-02-01,1.8759782453608236
2003-03-01,1.3975320778686537
2003-04-01,1.0326404276491328
2003-05-01,0.5756515633329231
2003-06-01,0.6517521764789108
2003-07-01,0.3571189178232398
2003-08-01,0.11486496814954775
2003-09-01,-0.08283203993405422
2003-10-01,0.31292049233660624
2003-11-01,0.6140102436543099
2003-12-01,0.21937369178933208
2004-01-01,0.5785103853856655
2004-02-01,0.12185957474618392
2004-03-01,0.24804343696139725
2004-04-01,0.1584802542917536
2004-05-01,-0.19497996849972812
2004-06-01,0.4020012939841021
2004-07-01,0.38782709053700326
2004-08-01,1.3189215922647728
2004-09-01,1.1256791911343227
2004-10-01,1.0993568402943932
2004-11-01,1.3442470247564762
2004-12-01,1.5586668350825277
2005-01-01,1.3754922416581983
2005-02-01,1.7824802930598624
2005-03-01,1.2919416301493922
2005-04-01,1.5055740606443964
2005-05-01,1.042337913606199
2005-06-01,0.8235620286052308
2005-07-01,0.4070490805032019
2005-08-01,-0.006725375421675978
2005-09-01,0.01357185807582717
2005-10-01,-0.46224105708614743
2005-11-01,-0.6950261102667759
2005-12-01,-0.7560536149139507
2006-01-01,-0.9651446572232678
2006-02-01,-1.244581011188438
2006-03-01,-2.001590493559442
2006-04-01,-1.9836890106451275
2006-05-01,-1.4554165345293995
2006-06-01,-0.48753875479393416
2006-07-01,0.46543287383881626
2006-08-01,0.9242889913293028
2006-09-01,1.2328286198635068
2006-10-01,1.6451160696161136
2006-11-01,1.4393757388383621
2006-12-01,1.587494738452612
2007-01-01,1.3893385631236979
2007-02-01,1.2561305720416822
2007-03-01,0.8455364425781183
2007-04-01,0.30438477748996184
2007-05-01,-0.10216253064262323
2007-06-01,-0.5747671415830631
2007-07-01,-0.5473256195358416
2007-08-01,-0.8757212315760969
2007-09-01,-0.7884406849335326
2007-10-01,-1.4364158551139257
2007-11-01,-1.825942266984368
2007-12-01,-2.563794413777739
2008-01-01,-3.043733003875082
2008-02-01,-3.562989638225524
2008-03-01,-3.553285588686075
2008-04-01,-3.14279962868813
2008-05-01,-2.2330455390195416
2008-06-01,-1.7165203381549277
2008-07-01,-1.278539315046668
2008-08-01,-1.494274087205428
2008-09-01,-1.5140914530236407
2008-10-01,-1.8184868325894845
2008-11-01,-1.909083669739131
2008-12-01,-2.048379004398427
2009-01-01,-2.0314112492527463
2009-02-01,-2.0734278366092687
2009-03-01,-1.8282702551956467
2009-04-01,-1.7996789115290663
2009-05-01,-0.9297331005867857
2009-06-01,-0.5272396300188606
2009-07-01,0.006306799320184617
2009-08-01,0.21324258343216085
2009-09-01,0.357180333421706
2009-10-01,1.1353418527291963
2009-11-01,1.577746739013419
2009-12-01,2.232354908179935
2010-01-01,2.3092637757110532
2010-02-01,2.5996022619086774
2010-03-01,2.611266582426576
2010-04-01,1.5137744611812565
2010-05-01,0.18788884363111769
2010-06-01,-0.7720052037097682
2010-07-01,-1.6476111463439174
2010-08-01,-2.5054941908549972
2010-09-01,-3.6792173373841472
2010-10-01,-3.8793914176873745
2010-11-01,-3.8715372321813444
2010-12-01,-4.102226230167578
2011-01-01,-4.125226135345633
2011-02-01,-4.174851998287726
2011-03-01,-3.890624408680387
2011-04-01,-3.816518506096581
2011-05-01,-3.00998959738811
2011-06-01,-1.9728753884075232
2011-07-01,-1.4327827226699632
2011-08-01,-1.3659733436730856
2011-09-01,-1.6613791763249262
2011-10-01,-1.6439149786855713
2011-11-01,-2.106054990125866
2011-12-01,-2.696784558455347
2012-01-01,-2.7752211897624752
2012-02-01,-2.423840540893409
2012-03-01,-1.7217848390550845
2012-04-01,-1.1120110145559983
2012-05-01,-0.8057614705029984
2012-06-01,-0.06157661570357409
2012-07-01,0.10190271633158701
2012-08-01,0.4399544431478539
2012-09-01,0.2740018308648471
2012-10-01,0.22487220166728095
2012-11-01,0.018436278137333673
2012-12-01,0.17643587939206729
2013-01-01,0.09540063000519934
2013-02-01,0.09588155553476169
2013-03-01,-0.7371480391641085
2013-04-01,-0.9496534300055932
2013-05-01,-1.4567776325313428
2013-06-01,-1.5891771244267001
2013-07-01,-1.7999139073059731
2013-08-01,-1.4950263722729047
2013-09-01,-0.9418521569526308
2013-10-01,-0.5302575544580874
2013-11-01,-0.6935723303071125
2013-12-01,-0.5601159989621427
2014-01-01,-1.0343326649754963
2014-02-01,-0.8374487048370455
2014-03-01,-0.4986134778561723
2014-04-01,-0.3450475143730258
2014-05-01,-0.4819215025108191
2014-06-01,-0.6949205110951255
2014-07-01,-0.1218840790858694
2014-08-01,0.5277568178403479
2014-09-01,0.924837878257443
2014-10-01,1.085132962220094
2014-11-01,1.2325991048080676
2014-12-01,1.3034110045090772
2015-01-01,1.4407119703894051
2015-02-01,1.0541181439706278
2015-03-01,1.1231899258090015
2015-04-01,0.8849076085736023
2015-05-01,1.4283498267271626
2015-06-01,1.6903343581355392
2015-07-01,2.5059698192743856
2015-08-01,3.0642268604398577
2015-09-01,3.726697922571627
2015-10-01,4.158623188734616
2015-11-01,4.0787547805040205
2015-12-01,4.008152001059329
2016-01-01,4.132476756130423
2016-02-01,4.499985411418754
2016-03-01,4.031718725652589
2016-04-01,3.488878476926903
2016-05-01,2.1811013439189644
2016-06-01,1.196732701423651
2016-07-01,-0.16222716261090664
2016-08-01,-0.7685953756216044
2016-09-01,-1.249771180067817
2016-10-01,-1.2031514179854272
2016-11-01,-1.0502703064847725
2016-12-01,-0.6972804786726245
2017-01-01,-0.8270730876849192
2017-02-01,-0.7224583792380738
2017-03-01,-0.7495074466234795
2017-04-01,-0.3682161129455243
2017-05-01,-0.29391363398134207
2017-06-01,0.49276961392333485
2017-07-01,0.14237102324483858
2017-08-01,-0.009533185562020263
2017-09-01,-0.6879188278473698
2017-10-01,-0.9389831985547553
2017-11-01,-1.4239450365432416
2017-12-01,-1.4483540963126422
2018-01-01,-1.5847019216877567
2018-02-01,-1.1352407640563367
2018-03-01,-1.736928143677793
2018-04-01,-1.5248200078298284
2018-05-01,-1.6459827493462833
2018-06-01,-0.7996781158004402
2018-07-01,-0.4439625932544416
2018-08-01,0.10043407121341534
2018-09-01,0.607959746873538
2018-10-01,0.7925369463352736
2018-11-01,0.8463202228091782
2018-12-01,0.2952685149224802
2019-01-01,0.5888788584030171
2019-02-01,0.997424969323956
2019-03-01,1.4189873598995273
2019-04-01,1.2976984229801907
2019-05-01,1.1028559835534621
2019-06-01,1.2490536313016845
2019-07-01,1.4325173237753221
2019-08-01,1.0718413211293056
2019-09-01,1.104637161946444
2019-10-01,1.0265917654269556
2019-11-01,1.3044665240118283
2019-12-01,1.058551449814737
2020-01-01,0.9820406367978083
2020-02-01,0.7534991394854011
2020-03-01,0.6075614206319419
2020-04-01,0.5580431540602916
2020-05-01,0.14986640307341192
2020-06-01,0.14359585053062865
2020-07-01,-0.12060416885953337
2020-08-01,-0.6287829872448354
2020-09-01,-1.5365489615593275
2020-10-01,-1.7838283224973452
2020-11-01,-1.8901656042353858
2020-12-01,-2.3564597964484473
2021-01-01,-2.8281422759482515
2021-02-01,-2.955310225247828
2021-03-01,-2.3529225681837493
2021-04-01,-1.7539932049446554
2021-05-01,-1.4233306907881138
2021-06-01,-1.334666482661595
