,Year,Month,soi3m,nino5m,CEI,category,code
1968-06-01,1968,6,1.3261885419036998,-0.6980344148561164,-2.0242229567598162,CEI NINA,-3.0
1968-07-01,1968,7,1.658988855037801,-0.35206516316559194,-2.0110540182033927,SOI NINA,-2.0
1968-08-01,1968,8,1.100435779603089,-0.09650983986172149,-1.1969456194648105,SOI NINA,-2.0
1968-09-01,1968,9,0.35921089840439413,0.045929539906968485,-0.31328135849742567,Neutral,0.0
1968-10-01,1968,10,0.004637117456884302,0.21122858770715833,0.20659147025027402,Neutral,0.0
1968-11-01,1968,11,-0.2346648543637072,0.2782310629718989,0.5128959173356061,Neutral,0.0
1968-12-01,1968,12,-0.040119050871059984,0.35098786846525876,0.39110691933631875,Neutral,0.0
1969-01-01,1969,1,-0.46798926600309954,0.5334710805098131,1.0014603465129126,NINO3.4 NINO,1.0
1969-02-01,1969,2,-0.5025832355608737,0.7996679734145511,1.3022512089754248,NINO3.4 NINO,1.0
1969-03-01,1969,3,-0.38653511907107624,0.9198782966836428,1.3064134157547191,NINO3.4 NINO,1.0
1969-04-01,1969,4,-0.10047939973110696,0.8839334393651442,0.9844128390962512,NINO3.4 NINO,1.0
1969-05-01,1969,5,-0.07734234498840743,0.8293067154140069,0.9066490604024143,NINO3.4 NINO,1.0
1969-06-01,1969,6,-0.15571667722493804,0.6286145953857404,0.7843312726106784,NINO3.4 NINO,1.0
1969-07-01,1969,7,-0.2426581516895828,0.3408192575133101,0.5834774092028929,Neutral,0.0
1969-08-01,1969,8,-0.15856671382793716,0.24638518061077172,0.4049518944387089,Neutral,0.0
1969-09-01,1969,9,-0.6749002928060374,0.24693696570118873,0.9218372585072261,Neutral,0.0
1969-10-01,1969,10,-0.7955421388276956,0.2916315580248465,1.0871736968525423,Neutral,0.0
1969-11-01,1969,11,-0.7545922334723575,0.3799171724913282,1.1345094059636858,Neutral,0.0
1969-12-01,1969,12,-0.22088977067166618,0.502334636122084,0.7232244067937501,NINO3.4 NINO,1.0
1970-01-01,1970,1,-0.1866655518309825,0.5240119075312617,0.7106774593622442,NINO3.4 NINO,1.0
1970-02-01,1970,2,-0.44907699684211405,0.4733265056545223,0.9224035024966364,Neutral,0.0
1970-03-01,1970,3,-0.3880715484281961,0.29320808685460203,0.6812796352827981,Neutral,0.0
1970-04-01,1970,4,-0.0978639013501069,0.18868422544160385,0.28654812679171077,Neutral,0.0
1970-05-01,1970,5,0.3692258886949369,0.04656015143886431,-0.32266573725607256,Neutral,0.0
1970-06-01,1970,6,0.7044183573888281,-0.14940238210012646,-0.8538207394889545,Neutral,0.0
1970-07-01,1970,7,0.5536583148739292,-0.4277385469940045,-0.9813968618679337,Neutral,0.0
1970-08-01,1970,8,0.6175553264935937,-0.6971673239997465,-1.3147226504933403,NINO3.4 NINA,-1.0
1970-09-01,1970,9,0.5399969202816766,-0.9591075890641352,-1.4991045093458117,NINO3.4 NINA,-1.0
1970-10-01,1970,10,1.1524701835041111,-1.1698106671613693,-2.3222808506654804,CEI NINA,-3.0
1970-11-01,1970,11,1.5654013972621446,-1.289626858223022,-2.8550282554851663,CEI NINA,-3.0
1970-12-01,1970,12,1.742145899048869,-1.3658520271418497,-3.107997926190719,CEI NINA,-3.0
1971-01-01,1971,1,1.4249119852272156,-1.4860623504109458,-2.910974335638161,CEI NINA,-3.0
1971-02-01,1971,2,1.2806252991645477,-1.6005971698929082,-2.881222469057456,CEI NINA,-3.0
1971-03-01,1971,3,1.4510907231370678,-1.6577463399716583,-3.108837063108726,CEI NINA,-3.0
1971-04-01,1971,4,2.0778118161056778,-1.6629488851098644,-3.7407607012155424,CEI NINA,-3.0
1971-05-01,1971,5,2.01504093081413,-1.5614992549149012,-3.5765401857290313,CEI NINA,-3.0
1971-06-01,1971,6,1.4590739336996248,-1.3838244558011046,-2.8428983895007294,CEI NINA,-3.0
1971-07-01,1971,7,0.828778366932361,-1.2625105623511794,-2.0912889292835404,NINO3.4 NINA,-1.0
1971-08-01,1971,8,1.027668528694072,-1.207962664841531,-2.2356311935356032,CEI NINA,-3.0
1971-09-01,1971,9,1.345700212061716,-1.1908573270386487,-2.5365575391003645,CEI NINA,-3.0
1971-10-01,1971,10,1.928556961890809,-1.2714967766807992,-3.200053738571608,CEI NINA,-3.0
1971-11-01,1971,11,1.5051035435559659,-1.2896268582230235,-2.794730401778989,CEI NINA,-3.0
1971-12-01,1971,12,1.0221467525718535,-1.3232857487383687,-2.3454325013102224,CEI NINA,-3.0
1972-01-01,1972,1,0.4750635101683818,-1.287419717861363,-1.7624832280297449,NINO3.4 NINA,-1.0
1972-02-01,1972,2,0.5339315579301812,-1.1536512466563464,-1.6875828045865275,NINO3.4 NINA,-1.0
1972-03-01,1972,3,0.6688810490524785,-0.9033772949321704,-1.572258343984649,NINO3.4 NINA,-1.0
1972-04-01,1972,4,0.4688329994531236,-0.6082510980013639,-1.0770840974544875,NINO3.4 NINA,-1.0
1972-05-01,1972,5,-0.32465633937450733,-0.20647272573738845,0.11818361363711888,Neutral,0.0
1972-06-01,1972,6,-0.867311678014692,0.15329115321352468,1.0206028312282167,Neutral,0.0
1972-07-01,1972,7,-1.5250017852651248,0.4850716454362222,2.010073430701347,SOI NINO,2.0
1972-08-01,1972,8,-1.247883590812914,0.7831932471435737,2.031076837956488,CEI NINO,3.0
1972-09-01,1972,9,-1.4718219948372273,1.0296835296763314,2.5015055245135587,CEI NINO,3.0
1972-10-01,1972,10,-1.0933566809016593,1.2848447207727614,2.3782014016744206,CEI NINO,3.0
1972-11-01,1972,11,-0.99932375517421,1.6143392461923078,2.613663001366518,NINO3.4 NINO,1.0
1972-12-01,1972,12,-0.8814110723399117,1.8904682707245262,2.771879343064438,NINO3.4 NINO,1.0
1973-01-01,1973,1,-0.6275314648144104,2.0493035503227017,2.676835015137112,NINO3.4 NINO,1.0
1973-02-01,1973,2,-0.8620332667121987,2.04591401333872,2.907947280050919,NINO3.4 NINO,1.0
1973-03-01,1973,3,-0.27005633077960384,1.7451911390622672,2.015247469841871,NINO3.4 NINO,1.0
1973-04-01,1973,4,-0.1512323086442216,1.1653438354770536,1.316576144121275,NINO3.4 NINO,1.0
1973-05-01,1973,5,0.43150678380311214,0.4603989692504961,0.028892185447383978,Neutral,0.0
1973-06-01,1973,6,0.8999404942844828,-0.20852221321607292,-1.1084627075005558,Neutral,0.0
1973-07-01,1973,7,1.1563411209498933,-0.8297533985824449,-1.986094519532338,CEI NINA,-3.0
1973-08-01,1973,8,1.4997888774647754,-1.286000841914581,-2.7857897193793564,CEI NINA,-3.0
1973-09-01,1973,9,1.3486469011329232,-1.5692242461807109,-2.917871147313634,CEI NINA,-3.0
1973-10-01,1973,10,1.4620130043981565,-1.8272231891707034,-3.28923619356886,CEI NINA,-3.0
1973-11-01,1973,11,1.9743228983942294,-2.1243988735801986,-4.098721771974428,CEI NINA,-3.0
1973-12-01,1973,12,2.110864921753165,-2.3164989114862835,-4.427363833239449,CEI NINA,-3.0
1974-01-01,1974,1,2.4272500103611288,-2.4296148550214647,-4.856864865382594,CEI NINA,-3.0
1974-02-01,1974,2,1.8883385129329129,-2.4235452190268942,-4.311883731959807,CEI NINA,-3.0
1974-03-01,1974,3,2.1149542421958243,-2.2938757227792514,-4.408829964975076,CEI NINA,-3.0
1974-04-01,1974,4,1.8027177690412106,-2.0460453907412024,-3.848763159782413,CEI NINA,-3.0
1974-05-01,1974,5,1.7856167870956439,-1.795613786134051,-3.581230573229695,CEI NINA,-3.0
1974-06-01,1974,6,1.1918470407160542,-1.5517247761703943,-2.7435718168864485,CEI NINA,-3.0
1974-07-01,1974,7,1.3129672202173823,-1.350007912402781,-2.662975132620163,CEI NINA,-3.0
1974-08-01,1974,8,1.1423830857427377,-1.1393836607470313,-2.281766746489769,CEI NINA,-3.0
1974-09-01,1974,9,1.3292852346955168,-0.9969442809783415,-2.3262295156738584,CEI NINA,-3.0
1974-10-01,1974,10,1.1603417127060325,-0.9309665494529427,-2.091308262158975,CEI NINA,-3.0
1974-11-01,1974,11,0.7510940425351106,-0.9207191120595118,-1.6718131545946224,NINO3.4 NINA,-1.0
1974-12-01,1974,12,0.28918144981414723,-0.9543780025748578,-1.243559452389005,NINO3.4 NINA,-1.0
1975-01-01,1975,1,-0.2201326424710081,-0.9445246973888689,-0.7243920549178609,NINO3.4 NINA,-1.0
1975-02-01,1975,2,0.048380133847245786,-0.9502790276174881,-0.9986591614647339,NINO3.4 NINA,-1.0
1975-03-01,1975,3,0.6147383298744102,-0.986145058494497,-1.6008833883689073,NINO3.4 NINA,-1.0
1975-04-01,1975,4,1.2653546009937136,-0.9464165319845832,-2.2117711329782965,CEI NINA,-3.0
1975-05-01,1975,5,1.3968265266387163,-0.9655713572661516,-2.362397883904868,CEI NINA,-3.0
1975-06-01,1975,6,1.6144840678325167,-1.1780874435176079,-2.7925715113501246,CEI NINA,-3.0
1975-07-01,1975,7,2.0133352526633046,-1.3216303934671267,-3.3349656461304313,CEI NINA,-3.0
1975-08-01,1975,8,2.546410202732266,-1.4302532298374933,-3.976663432569759,CEI NINA,-3.0
1975-09-01,1975,9,2.5958407390743776,-1.6259792840520206,-4.221820023126398,CEI NINA,-3.0
1975-10-01,1975,10,2.383247828170436,-1.8083048432136004,-4.191552671384036,CEI NINA,-3.0
1975-11-01,1975,11,1.9726765467871086,-1.8595420301807544,-3.832218576967863,CEI NINA,-3.0
1975-12-01,1975,12,1.8731325142353044,-2.00434620319408,-3.8774787174293843,CEI NINA,-3.0
1976-01-01,1976,1,1.5997410576609596,-2.1245565264631754,-3.724297584124135,CEI NINA,-3.0
1976-02-01,1976,2,1.574231557433203,-2.0238951606830904,-3.5981267181162933,CEI NINA,-3.0
1976-03-01,1976,3,1.463391636346701,-1.785445175182104,-3.248836811528805,CEI NINA,-3.0
1976-04-01,1976,4,1.1766094736102048,-1.6085586404831929,-2.7851681140933975,CEI NINA,-3.0
1976-05-01,1976,5,0.9297427195837412,-1.3061015844940091,-2.2358443040777503,NINO3.4 NINA,-1.0
1976-06-01,1976,6,0.4862523509047755,-0.8872178744271478,-1.3734702253319233,NINO3.4 NINA,-1.0
1976-07-01,1976,7,-0.11976053081775641,-0.602733247097208,-0.4829727162794516,NINO3.4 NINA,-1.0
1976-08-01,1976,8,-0.6511044076767947,-0.38501461570754475,0.2660897919692499,Neutral,0.0
1976-09-01,1976,9,-1.2866705071056386,-0.11960598721768373,1.1670645198879548,SOI NINO,2.0
1976-10-01,1976,10,-0.6445807304898374,0.21122858770715913,0.8558093181969966,Neutral,0.0
1976-11-01,1976,11,0.022838086541093375,0.45322576307510337,0.43038767653401,Neutral,0.0
1976-12-01,1976,12,0.4054420106230105,0.5898319861736862,0.18438997555067566,NINO3.4 NINO,1.0
1977-01-01,1977,1,0.12486322362139987,0.7368432995486724,0.6119800759272725,NINO3.4 NINO,1.0
1977-02-01,1977,2,0.07858459778022332,0.7594664882557073,0.680881890475484,NINO3.4 NINO,1.0
1977-03-01,1977,3,-0.018820592760481123,0.6290087275931823,0.6478293203536634,NINO3.4 NINO,1.0
1977-04-01,1977,4,-0.07812491877661953,0.3802324782572736,0.4583573970338931,Neutral,0.0
1977-05-01,1977,5,-0.6774880240405073,0.23337881776525835,0.9108668418057657,Neutral,0.0
1977-06-01,1977,6,-1.0270029366504543,0.08707694236366263,1.1140798790141169,SOI NINO,2.0
1977-07-01,1977,7,-1.4087545663218302,0.04285530868893548,1.4516098750107655,SOI NINO,2.0
1977-08-01,1977,8,-1.4305316522476965,-0.009012489810120126,1.4215191624375765,SOI NINO,2.0
1977-09-01,1977,9,-1.2350859387641224,0.14761564942639774,1.3827015881905202,SOI NINO,2.0
1977-10-01,1977,10,-1.081222647527326,0.3294682499390537,1.4106908974663799,SOI NINO,2.0
1977-11-01,1977,11,-1.254328600670698,0.4272130373840875,1.6815416380547854,SOI NINO,2.0
1977-12-01,1977,12,-1.2780675513828477,0.5519952942594807,1.8300628456423285,CEI NINO,3.0
1978-01-01,1978,1,-0.9586758533051806,0.6942770211451914,1.652952874450372,NINO3.4 NINO,1.0
1978-02-01,1978,2,-1.1354106089092593,0.6625099652255546,1.7979205741348139,CEI NINO,3.0
1978-03-01,1978,3,-0.8252928366429637,0.4682027869578064,1.2934956236007702,Neutral,0.0
1978-04-01,1978,4,-0.8700567781130688,0.19577860517551865,1.0658353832885874,Neutral,0.0
1978-05-01,1978,5,0.5506691155403504,-0.12134016893042449,-0.6720092844707748,Neutral,0.0
1978-06-01,1978,6,0.9914166748857748,-0.40243525927638,-1.393851934162155,Neutral,0.0
1978-07-01,1978,7,1.411405265156691,-0.56726134842764,-1.978666613584331,CEI NINA,-3.0
1978-08-01,1978,8,0.8405224265728384,-0.7137208767122117,-1.55424330328505,NINO3.4 NINA,-1.0
1978-09-01,1978,9,0.48492972651538047,-0.7439114038020871,-1.2288411303174676,NINO3.4 NINA,-1.0
1978-10-01,1978,10,0.03052437832828524,-0.6992168114784293,-0.7297411898067145,NINO3.4 NINA,-1.0
1978-11-01,1978,11,-0.21096309320985487,-0.6345791294583268,-0.423616036248472,NINO3.4 NINA,-1.0
1978-12-01,1978,12,-0.2576321602837464,-0.5358095982739504,-0.27817743799020395,NINO3.4 NINA,-1.0
1979-01-01,1979,1,-0.21065049452441167,-0.3887982848989642,-0.1781477903745525,Neutral,0.0
1979-02-01,1979,2,0.12341656011851736,-0.26921857316177566,-0.39263513328029304,Neutral,0.0
1979-03-01,1979,3,0.1794376410671314,-0.16083221611587345,-0.34026985718300484,Neutral,0.0
1979-04-01,1979,4,0.23698186048346284,-0.0619838584900123,-0.2989657189734751,Neutral,0.0
1979-05-01,1979,5,0.23569284214301062,-0.08586827026085647,-0.3215611124038671,Neutral,0.0
1979-06-01,1979,6,0.581933528325746,-0.09028255098417835,-0.6722160793099243,Neutral,0.0
1979-07-01,1979,7,0.34848324013291987,-0.12504501168035415,-0.473528251813274,Neutral,0.0
1979-08-01,1979,8,0.01909631997712924,-0.15326487773303135,-0.1723611977101606,Neutral,0.0
1979-09-01,1979,9,-0.31464145767787177,-0.11960598721768373,0.19503547046018804,Neutral,0.0
1979-10-01,1979,10,-0.05469287355634376,-0.05362825569228574,0.0010646178640580164,Neutral,0.0
1979-11-01,1979,11,-0.14895153242459847,0.07012925744376391,0.21908078986836238,Neutral,0.0
1979-12-01,1979,12,-0.4559937502296225,0.2847736576153967,0.7407674078450193,Neutral,0.0
1980-01-01,1980,1,-0.29854351337245366,0.4294201777457447,0.7279636911181984,Neutral,0.0
1980-02-01,1980,2,-0.044958486585104186,0.42130105427248726,0.46625954085759147,Neutral,0.0
1980-03-01,1980,3,0.060567076366807505,0.40198857610794353,0.341421499741136,Neutral,0.0
1980-04-01,1980,4,-0.3337088381975517,0.3258422336306011,0.6595510718281528,Neutral,0.0
1980-05-01,1980,5,-0.43341893998426967,0.24283799074380968,0.6762569307280794,Neutral,0.0
1980-06-01,1980,6,-0.3117313084065202,0.20058701810628235,0.5123183265128025,Neutral,0.0
1980-07-01,1980,7,-0.06970432790983834,0.15873017767619346,0.2284345055860318,Neutral,0.0
1980-08-01,1980,8,0.1087757613492388,0.05720172103974193,-0.051574040309496874,Neutral,0.0
1980-09-01,1980,9,-0.05179936180262132,-0.020284670942891048,0.03151469085973027,Neutral,0.0
1980-10-01,1980,10,-0.03516330107473466,-0.11747767329750702,-0.08231437222277237,Neutral,0.0
1980-11-01,1980,11,-0.32208454397365904,-0.2065515521788672,0.11553299179479184,Neutral,0.0
1980-12-01,1980,12,-0.15020438702278432,-0.19764416429073123,-0.0474397772679469,Neutral,0.0
1981-01-01,1981,1,-0.0306910304964774,-0.20197961857257013,-0.17128858807609273,Neutral,0.0
1981-02-01,1981,2,0.048948046997206375,-0.2834073326296027,-0.3323553796268091,Neutral,0.0
1981-03-01,1981,3,-0.3675652378676249,-0.37366360813328336,-0.006098370265658459,Neutral,0.0
1981-04-01,1981,4,-0.5354142538399854,-0.46636350332309184,0.06905075051689358,Neutral,0.0
1981-05-01,1981,5,-0.086968938101788,-0.5942988178580035,-0.5073298797562156,NINO3.4 NINA,-1.0
1981-06-01,1981,6,0.9544959297799955,-0.5821595458688602,-1.5366554756488557,NINO3.4 NINA,-1.0
1981-07-01,1981,7,1.4369503362469076,-0.5578021754490886,-1.9947525116959963,CEI NINA,-3.0
1981-08-01,1981,8,1.3624546346879987,-0.5363613833643708,-1.8988160180523694,CEI NINA,-3.0
1981-09-01,1981,9,1.024576265172161,-0.48378414689191956,-1.5083604120640806,SOI NINA,-2.0
1981-10-01,1981,10,0.4812707005643371,-0.43672476132362353,-0.9179954618879607,Neutral,0.0
1981-11-01,1981,11,0.23213398001486862,-0.44066608339801977,-0.6728000634128883,Neutral,0.0
1981-12-01,1981,12,0.14688388279183706,-0.3537205184368329,-0.5006044012286699,Neutral,0.0
1982-01-01,1982,1,0.6009772922938278,-0.2067092050618458,-0.8076864973556737,Neutral,0.0
1982-02-01,1982,2,0.5903974457154563,-0.1959099825780005,-0.7863074282934568,Neutral,0.0
1982-03-01,1982,3,0.6336091567113655,-0.09461800526601223,-0.7282271619773778,Neutral,0.0
1982-04-01,1982,4,0.28710632352326904,0.06098539023115877,-0.22612093329211025,Neutral,0.0
1982-05-01,1982,5,0.0218282499356742,0.2357436110098974,0.2139153610742232,Neutral,0.0
1982-06-01,1982,6,-0.8389553971124937,0.3661225452309354,1.205077942343429,Neutral,0.0
1982-07-01,1982,7,-1.569899911227044,0.5158139576165154,2.0857138688435595,CEI NINO,3.0
1982-08-01,1982,8,-2.140148505312428,0.6507648254438522,2.79091333075628,CEI NINO,3.0
1982-09-01,1982,9,-2.286362747355981,0.9256326269122647,3.2119953742682457,CEI NINO,3.0
1982-10-01,1982,10,-2.208942897490275,1.2706559613049344,3.4795988587952094,CEI NINO,3.0
1982-11-01,1982,11,-2.521397552938692,1.5835969340120155,4.104994486950708,CEI NINO,3.0
1982-12-01,1982,12,-2.493336732132235,1.9992487599778694,4.492585492110105,CEI NINO,3.0
1983-01-01,1983,1,-2.8456686470276242,2.3756450180827318,5.221313665110356,CEI NINO,3.0
1983-02-01,1983,2,-2.7257847473691816,2.485765556841369,5.211550304210551,CEI NINO,3.0
1983-03-01,1983,3,-2.8053246585060396,2.3411190367110164,5.146443695217056,CEI NINO,3.0
1983-04-01,1983,4,-2.1733834247458006,2.120720306310762,4.294103731056563,CEI NINO,3.0
1983-05-01,1983,5,-0.8710227668235457,1.8343438443851114,2.705366611208657,NINO3.4 NINO,1.0
1983-06-01,1983,6,-0.0052599867928197555,1.4421034715411751,1.447363458333995,NINO3.4 NINO,1.0
1983-07-01,1983,7,0.11498064091647713,0.9816782268101788,0.8666975858937017,NINO3.4 NINO,1.0
1983-08-01,1983,8,-0.1138527462673386,0.5869154078386283,0.7007681541059669,NINO3.4 NINO,1.0
1983-09-01,1983,9,0.20831952896110584,0.21146506703162068,0.0031455380705148472,Neutral,0.0
1983-10-01,1983,10,0.6819641230828789,-0.29483716664535053,-0.9768012897282294,Neutral,0.0
1983-11-01,1983,11,0.5335296939838042,-0.74335961871167,-1.2768893126954741,NINO3.4 NINA,-1.0
1983-12-01,1983,12,0.19573190292331435,-0.9780259350212362,-1.1737578379445506,NINO3.4 NINA,-1.0
1984-01-01,1984,1,0.04857307383516487,-1.0793179123332286,-1.1278909861683935,NINO3.4 NINA,-1.0
1984-02-01,1984,2,0.30864809535448545,-0.9975748925102466,-1.306222987864732,NINO3.4 NINA,-1.0
1984-03-01,1984,3,0.23346719108985936,-0.844257463816224,-1.0777246549060835,NINO3.4 NINA,-1.0
1984-04-01,1984,4,0.32424410733643866,-0.6910188615636913,-1.01526296890013,NINO3.4 NINA,-1.0
1984-05-01,1984,5,0.2016407651902844,-0.6013931975919174,-0.8030339627822018,NINO3.4 NINA,-1.0
1984-06-01,1984,6,0.069757369401317,-0.6223610310277047,-0.6921184004290217,NINO3.4 NINA,-1.0
1984-07-01,1984,7,0.05021951848761334,-0.6713122511917075,-0.7215317696793208,NINO3.4 NINA,-1.0
1984-08-01,1984,8,0.15642081037013564,-0.6143995604374207,-0.7708203708075564,NINO3.4 NINA,-1.0
1984-09-01,1984,9,0.41716891025200803,-0.5618223239649704,-0.9789912342169784,NINO3.4 NINA,-1.0
1984-10-01,1984,10,0.1655282212463117,-0.5667883897787085,-0.7323166110250202,NINO3.4 NINA,-1.0
1984-11-01,1984,11,0.08087344975334224,-0.6487678889261547,-0.7296413386794969,NINO3.4 NINA,-1.0
1984-12-01,1984,12,-0.027853018150794478,-0.8668806525232556,-0.8390276343724612,NINO3.4 NINA,-1.0
1985-01-01,1985,1,-0.008446562612775366,-1.0911418785564182,-1.0826953159436428,NINO3.4 NINA,-1.0
1985-02-01,1985,2,0.12116852090667593,-1.1772991791027259,-1.2984677000094018,NINO3.4 NINA,-1.0
1985-03-01,1985,3,0.23333990714568098,-1.2013412437565454,-1.4346811509022264,NINO3.4 NINA,-1.0
1985-04-01,1985,4,0.8356576278245512,-1.1923550294269236,-2.028012657251475,NINO3.4 NINA,-1.0
1985-05-01,1985,5,0.8043940923704092,-1.0979997789658742,-1.9023938713362833,NINO3.4 NINA,-1.0
1985-06-01,1985,6,0.5083882433128989,-1.0054575366590424,-1.5138457799719411,NINO3.4 NINA,-1.0
1985-07-01,1985,7,-0.0473001647359897,-0.9834649594839092,-0.9361647947479195,NINO3.4 NINA,-1.0
1985-08-01,1985,8,0.15328977854399817,-0.9360114417081739,-1.089301220252172,NINO3.4 NINA,-1.0
1985-09-01,1985,9,0.38028594205922,-0.8503270998107928,-1.2306130418700127,NINO3.4 NINA,-1.0
1985-10-01,1985,10,0.29241281037381633,-0.7394182966372737,-1.03183110701109,NINO3.4 NINA,-1.0
1985-11-01,1985,11,-0.1882637664145662,-0.6251199564797755,-0.43685619006520926,NINO3.4 NINA,-1.0
1985-12-01,1985,12,-0.1029925749343021,-0.5665519104542428,-0.4635593355199407,NINO3.4 NINA,-1.0
1986-01-01,1986,1,0.3246396476446401,-0.5969000904270984,-0.9215397380717385,NINO3.4 NINA,-1.0
1986-02-01,1986,2,0.10766197399428323,-0.5931952476771661,-0.7008572216714494,NINO3.4 NINA,-1.0
1986-03-01,1986,3,0.18590734121899646,-0.5746710339275035,-0.7605783751465,NINO3.4 NINA,-1.0
1986-04-01,1986,4,0.027921312990352616,-0.5562256466193307,-0.5841469596096833,NINO3.4 NINA,-1.0
1986-05-01,1986,5,0.1652914147844842,-0.5659212989223487,-0.7312127137068328,NINO3.4 NINA,-1.0
1986-06-01,1986,6,0.5700994635842436,-0.4497311241691377,-1.0198305877533813,Neutral,0.0
1986-07-01,1986,7,0.5739313217570747,-0.2858509523157307,-0.8597822740728054,Neutral,0.0
