,Year,Month,soi3m,nino5m,CEI,category,code
1986-08-01,1986,8,0.5389745819229798,-0.12015777230810075,-0.6591323542310805,Neutral,0.0
1986-09-01,1986,9,-0.22604432720404155,0.053023919640882426,0.279068246844924,Neutral,0.0
1986-10-01,1986,10,-0.08461247289661376,0.35311618238543296,0.43772865528204674,Neutral,0.0
1986-11-01,1986,11,-0.4016689891336412,0.6495036023800488,1.05117259151369,NINO3.4 NINO,1.0
1986-12-01,1986,12,-0.688477732814832,0.9232678336676289,1.611745566482461,NINO3.4 NINO,1.0
1987-01-01,1987,1,-1.1587409214708335,1.1104806322014589,2.2692215536722924,CEI NINO,3.0
1987-02-01,1987,2,-1.001214290719575,1.258437862874302,2.259652153593877,CEI NINO,3.0
1987-03-01,1987,3,-0.9590386749523407,1.300610009070343,2.2596486840226837,NINO3.4 NINO,1.0
1987-04-01,1987,4,-1.3585001804580814,1.205545320635897,2.5640455010939784,CEI NINO,3.0
1987-05-01,1987,5,-1.7335293802988374,1.108352318281278,2.8418816985801154,CEI NINO,3.0
1987-06-01,1987,6,-1.9327649152082185,1.0921140713347663,3.024878986542985,CEI NINO,3.0
1987-07-01,1987,7,-2.0529517134691786,1.1566729269133824,3.209624640382561,CEI NINO,3.0
1987-08-01,1987,8,-1.7564889835341346,1.2868942082514443,3.043383191785579,CEI NINO,3.0
1987-09-01,1987,9,-1.5311695447355633,1.5121013515824608,3.043270896318024,CEI NINO,3.0
1987-10-01,1987,10,-0.9561679591434183,1.6395637074684453,2.5957316666118637,NINO3.4 NINO,1.0
1987-11-01,1987,11,-0.6035072920616171,1.659270317840428,2.262777609902045,NINO3.4 NINO,1.0
1987-12-01,1987,12,-0.34151080326295696,1.5570324232305834,1.8985432264935405,NINO3.4 NINO,1.0
1988-01-01,1988,1,-0.2197694001401158,1.3942558215580054,1.6140252216981212,NINO3.4 NINO,1.0
1988-02-01,1988,2,-0.26539750321332456,1.0763487830371847,1.3417462862505092,NINO3.4 NINO,1.0
1988-03-01,1988,3,0.10807021623766999,0.806368220941024,0.698298004703354,NINO3.4 NINO,1.0
1988-04-01,1988,4,0.18586588020561332,0.45827065533032363,0.2724047751247103,Neutral,0.0
1988-05-01,1988,5,0.7813512708106988,-0.04093719861273707,-0.8222884694234358,Neutral,0.0
1988-06-01,1988,6,0.556824240578476,-0.631820204006256,-1.1886444445847322,NINO3.4 NINA,-1.0
1988-07-01,1988,7,1.0019750676862424,-1.082786275758701,-2.0847613434449435,CEI NINA,-3.0
1988-08-01,1988,8,1.1708907123342291,-1.3947813311679251,-2.565672043502154,CEI NINA,-3.0
1988-09-01,1988,9,1.896409499245567,-1.5550354867128846,-3.4514449859584513,CEI NINA,-3.0
1988-10-01,1988,10,1.9723546011211408,-1.7255370796512748,-3.6978916807724156,CEI NINA,-3.0
1988-11-01,1988,11,2.02595578207443,-1.8146109585326349,-3.8405667406070645,CEI NINA,-3.0
1988-12-01,1988,12,1.7019229867027734,-1.888471334206825,-3.5903943209095983,CEI NINA,-3.0
1989-01-01,1989,1,1.586016898155895,-2.077260661570419,-3.663277559726314,CEI NINA,-3.0
1989-02-01,1989,2,1.1963886083924287,-2.184701101318468,-3.3810897097108965,CEI NINA,-3.0
1989-03-01,1989,3,1.1706406441452635,-2.0195597064012567,-3.19020035054652,CEI NINA,-3.0
1989-04-01,1989,4,1.3964329490442935,-1.78118854734176,-3.1776214963860534,CEI NINA,-3.0
1989-05-01,1989,5,1.7433915158887605,-1.5023794237989545,-3.245770939687715,CEI NINA,-3.0
1989-06-01,1989,6,1.8130331203674128,-1.1426155448480406,-2.9556486652154534,CEI NINA,-3.0
1989-07-01,1989,7,1.5476568360663636,-0.9054267824108592,-2.4530836184772227,CEI NINA,-3.0
1989-08-01,1989,8,0.751007405240198,-0.7515575686264188,-1.5025649738666167,NINO3.4 NINA,-1.0
1989-09-01,1989,9,0.5066284227209322,-0.5949294293899001,-1.1015578521108322,NINO3.4 NINA,-1.0
1989-10-01,1989,10,0.4000701284610686,-0.5005741789288465,-0.9006443073899151,NINO3.4 NINA,-1.0
1989-11-01,1989,11,0.4442982833926637,-0.4832323618015017,-0.9275306451941654,Neutral,0.0
1989-12-01,1989,12,0.07600938889670224,-0.39865159008495227,-0.4746609789816545,Neutral,0.0
1990-01-01,1990,1,-0.26083384184581976,-0.27765300240098273,-0.01681916055516297,Neutral,0.0
1990-02-01,1990,2,-0.6550024621557892,-0.1533437041745185,0.5016587579812707,Neutral,0.0
1990-03-01,1990,3,-0.6412146793302649,-0.04732214037325457,0.5938925389570103,Neutral,0.0
1990-04-01,1990,4,-0.540049306275817,0.0869981159221746,0.6270474221979916,Neutral,0.0
1990-05-01,1990,5,0.5465915557013091,0.16007022718148317,-0.38652132851982596,Neutral,0.0
1990-06-01,1990,6,0.89096900316464,0.16984470592598913,-0.7211242972386509,Neutral,0.0
1990-07-01,1990,7,1.07411522296599,0.1658245574101057,-0.9082906655558843,SOI NINA,-2.0
1990-08-01,1990,8,0.38503409744551836,0.19908931571801405,-0.1859447817275043,Neutral,0.0
1990-09-01,1990,9,-0.0856505312018462,0.2043706872977076,0.2900212184995538,Neutral,0.0
1990-10-01,1990,10,-0.22965516497169933,0.21595817419643482,0.44561333916813417,Neutral,0.0
1990-11-01,1990,11,-0.34663070952029335,0.24748875079160657,0.5941194603118999,Neutral,0.0
1990-12-01,1990,12,-0.14237353103537498,0.2918680373493115,0.43424156838468647,Neutral,0.0
1991-01-01,1991,1,-0.07338677154608511,0.3490172074280581,0.42240397897414317,Neutral,0.0
1991-02-01,1991,2,0.18863601004019762,0.37636998262436866,0.18773397258417104,Neutral,0.0
1991-03-01,1991,3,0.03508051420914451,0.335774365258084,0.30069385104893953,Neutral,0.0
1991-04-01,1991,4,-0.42359346760910516,0.36367892554480913,0.7872723931539143,Neutral,0.0
1991-05-01,1991,5,-1.108514780788768,0.36344244622034333,1.4719572270091115,SOI NINO,2.0
1991-06-01,1991,6,-0.9430344815216771,0.4063240303897791,1.3493585119114562,Neutral,0.0
1991-07-01,1991,7,-0.7010075010249917,0.5347323035736181,1.2357398045986097,NINO3.4 NINO,1.0
1991-08-01,1991,8,-0.2563719670396047,0.6791423443795072,0.9355143114191118,NINO3.4 NINO,1.0
1991-09-01,1991,9,-0.8003777849977102,0.7057068551609409,1.506084640158651,NINO3.4 NINO,1.0
1991-10-01,1991,10,-1.1768142675830078,0.8284396245576487,2.0052538921406566,CEI NINO,3.0
1991-11-01,1991,11,-1.2667019270161912,0.9734802768954393,2.2401822039116306,CEI NINO,3.0
1991-12-01,1991,12,-1.2483524812020053,1.1763007108438825,2.424653192045888,CEI NINO,3.0
1992-01-01,1992,1,-1.68563807335787,1.4439164796954005,3.1295545530532705,CEI NINO,3.0
1992-02-01,1992,2,-1.6553263832404566,1.7692332037160858,3.4245595869565424,CEI NINO,3.0
1992-03-01,1992,3,-1.7676846761770733,1.8918083202298157,3.6594929964068887,CEI NINO,3.0
1992-04-01,1992,4,-1.3595775455381018,1.9007945345594375,3.2603720800975395,CEI NINO,3.0
1992-05-01,1992,5,-0.995274182364789,1.76812963353525,2.7634038159000394,NINO3.4 NINO,1.0
1992-06-01,1992,6,-0.6435749948514308,1.5035880959017607,2.1471630907531916,NINO3.4 NINO,1.0
1992-07-01,1992,7,-0.4500799602780733,1.1590377201580215,1.609117680436095,NINO3.4 NINO,1.0
1992-08-01,1992,8,-0.4214724565875209,0.8399482850148836,1.2614207416024046,NINO3.4 NINO,1.0
1992-09-01,1992,9,-0.04537004730663145,0.5117938091006335,0.557163856407265,NINO3.4 NINO,1.0
1992-10-01,1992,10,-0.3625481649848915,0.1757566890375911,0.5383048540224826,Neutral,0.0
1992-11-01,1992,11,-0.7857707219661701,-0.04101602505421501,0.7447546969119552,Neutral,0.0
1992-12-01,1992,12,-0.9975677932675937,-0.1479835061533353,0.8495842871142584,Neutral,0.0
1993-01-01,1993,1,-0.7024092355163727,-0.13340061447807064,0.5690086210383021,Neutral,0.0
1993-02-01,1993,2,-0.6292601527546601,-0.016185695985519572,0.6130744567691405,Neutral,0.0
1993-03-01,1993,3,-0.5971248139038923,0.14659090568705424,0.7437157195909465,Neutral,0.0
1993-04-01,1993,4,-0.8387094158096976,0.3613141323001717,1.2000235481098693,Neutral,0.0
1993-05-01,1993,5,-0.8469631335315461,0.6022865639287708,1.4492496974603168,NINO3.4 NINO,1.0
1993-06-01,1993,6,-1.170655133724966,0.6853696332570502,1.8560247669820162,CEI NINO,3.0
1993-07-01,1993,7,-1.066140904038739,0.6671607252733397,1.7333016293120789,CEI NINO,3.0
1993-08-01,1993,8,-1.3268642361151815,0.6011041673064554,1.927968403421637,CEI NINO,3.0
1993-09-01,1993,9,-1.1294794171057734,0.5165233955899085,1.6460028126956818,CEI NINO,3.0
1993-10-01,1993,10,-1.1565434215329977,0.3271034566944146,1.4836468782274124,SOI NINO,2.0
1993-11-01,1993,11,-0.688112826331766,0.23093519807914129,0.9190480244109073,Neutral,0.0
1993-12-01,1993,12,-0.33707519964460175,0.19727630756379616,0.534351507208398,Neutral,0.0
1994-01-01,1994,1,0.0524524123909016,0.18111688705876847,0.12866447466786687,Neutral,0.0
1994-02-01,1994,2,0.11002322285370661,0.11624272571420118,0.006219502860494566,Neutral,0.0
1994-03-01,1994,3,-0.19031272117959255,0.1300373529745881,0.32035007415418065,Neutral,0.0
1994-04-01,1994,4,-0.7040299766471073,0.19814339842015607,0.9021733750672634,Neutral,0.0
1994-05-01,1994,5,-1.149155152917012,0.25229716372236105,1.401452316639373,SOI NINO,2.0
1994-06-01,1994,6,-1.1745518386947185,0.33774502629527875,1.5122968649899973,SOI NINO,2.0
1994-07-01,1994,7,-1.3149630664376102,0.4070334683631705,1.7219965348007806,SOI NINO,2.0
1994-08-01,1994,8,-1.4672682024492028,0.49941805778702525,1.966686260236228,SOI NINO,2.0
1994-09-01,1994,9,-1.8422519577649925,0.5236177753238216,2.365869733088814,CEI NINO,3.0
1994-10-01,1994,10,-1.5994884501074926,0.6108786460509614,2.2103670961584543,CEI NINO,3.0
1994-11-01,1994,11,-1.3322315764534285,0.784296817324407,2.1165283937778354,CEI NINO,3.0
1994-12-01,1994,12,-1.108551647983943,1.0036708039853164,2.1122224519692594,CEI NINO,3.0
1995-01-01,1995,1,-0.7776842564984191,1.1152102186907344,1.8928944751891534,NINO3.4 NINO,1.0
1995-02-01,1995,2,-0.5617438649224341,1.1803996858012515,1.7421435507236858,NINO3.4 NINO,1.0
1995-03-01,1995,3,0.08749101351502192,1.11379134274395,1.026300329228928,NINO3.4 NINO,1.0
1995-04-01,1995,4,-0.1120315670201441,0.926499717768627,1.038531284788771,NINO3.4 NINO,1.0
1995-05-01,1995,5,-0.29305111067001466,0.623569703130511,0.9166208138005256,NINO3.4 NINO,1.0
1995-06-01,1995,6,-0.4410410230123774,0.38267609794339985,0.8237171209557772,Neutral,0.0
1995-07-01,1995,7,0.08636027387722522,0.18237811012257188,0.09601783624534665,Neutral,0.0
1995-08-01,1995,8,0.45085234739318286,-0.08232108039389444,-0.5331734277870773,Neutral,0.0
1995-09-01,1995,9,0.44713989211032285,-0.3750036576385764,-0.8221435497488992,Neutral,0.0
1995-10-01,1995,10,0.2469784181357009,-0.5738827695126216,-0.8208611876483225,NINO3.4 NINA,-1.0
1995-11-01,1995,11,0.14288501053864927,-0.8166682092954444,-0.9595532198340937,NINO3.4 NINA,-1.0
1995-12-01,1995,12,-0.11612927194492907,-1.0087682472015287,-0.8926389752565996,NINO3.4 NINA,-1.0
1996-01-01,1996,1,0.17474092282572581,-1.0698587393546763,-1.244599662180402,NINO3.4 NINA,-1.0
1996-02-01,1996,2,0.20959484760812244,-1.07088348309402,-1.2804783307021423,NINO3.4 NINA,-1.0
1996-03-01,1996,3,0.7337197455121547,-1.0074281976962371,-1.7411479432083918,NINO3.4 NINA,-1.0
1996-04-01,1996,4,0.7465918731620108,-0.8494600089544287,-1.5960518821164396,NINO3.4 NINA,-1.0
1996-05-01,1996,5,0.8410080049390178,-0.695984927377431,-1.5369929323164488,NINO3.4 NINA,-1.0
1996-06-01,1996,6,1.152240799935816,-0.5632411999117557,-1.7154819998475717,CEI NINA,-3.0
1996-07-01,1996,7,1.154719906254359,-0.4395625132171924,-1.5942824194715515,SOI NINA,-2.0
1996-08-01,1996,8,1.2724010705269009,-0.35190751028261336,-1.6243085808095143,SOI NINA,-2.0
1996-09-01,1996,9,0.8490421169269952,-0.37500365763857557,-1.2240457745655706,Neutral,0.0
1996-10-01,1996,10,0.7393569598445433,-0.4083472423879686,-1.147704202232512,Neutral,0.0
1996-11-01,1996,11,0.4469719676518133,-0.4170181509516405,-0.8639901186034538,Neutral,0.0
1996-12-01,1996,12,0.5303572410334845,-0.48378414689191707,-1.0141413879254015,Neutral,0.0
1997-01-01,1997,1,0.4958950296397217,-0.566157778246806,-1.0620528078865277,NINO3.4 NINA,-1.0
1997-02-01,1997,2,0.9617192595815308,-0.5435345895397711,-1.505253849121302,NINO3.4 NINA,-1.0
1997-03-01,1997,3,0.49902440435697965,-0.4942680636098162,-0.9932924679667958,Neutral,0.0
1997-04-01,1997,4,-0.06039860608032754,-0.35048863433583477,-0.2900900282555072,Neutral,0.0
1997-05-01,1997,5,-1.220780004399706,-0.02438364590027176,1.1963963584994342,SOI NINO,2.0
1997-06-01,1997,6,-1.8815016876336876,0.39450006416658867,2.276001751800276,SOI NINO,2.0
1997-07-01,1997,7,-1.8673210146887924,0.8776273240461114,2.744948338734904,CEI NINO,3.0
1997-08-01,1997,8,-1.7851450046061101,1.376756351547684,3.161901356153794,CEI NINO,3.0
1997-09-01,1997,9,-1.5318909460184122,1.8147948868961112,3.3466858329145235,CEI NINO,3.0
1997-10-01,1997,10,-1.7164941202411679,2.202384499692263,3.918878619933431,CEI NINO,3.0
1997-11-01,1997,11,-1.5811675612344125,2.501136712931517,4.08230427416593,CEI NINO,3.0
1997-12-01,1997,12,-1.3531695422484404,2.654296488742565,4.007466030991005,CEI NINO,3.0
1998-01-01,1998,1,-1.5892950393421006,2.763471110203345,4.352766149545445,CEI NINO,3.0
1998-02-01,1998,2,-1.6316762409308307,2.743528020506898,4.3752042614377284,CEI NINO,3.0
1998-03-01,1998,3,-2.1893602459394894,2.5019249773463934,4.691285223285883,CEI NINO,3.0
1998-04-01,1998,4,-2.0165093384329618,2.1230850995554,4.139594437988362,CEI NINO,3.0
1998-05-01,1998,5,-1.3523442267496013,1.7373873213549587,3.08973154810456,CEI NINO,3.0
1998-06-01,1998,6,0.06022659599893196,1.1157620037811473,1.0555354077822154,NINO3.4 NINO,1.0
1998-07-01,1998,7,1.3156739300706823,0.42595181432027573,-0.8897221157504066,SOI NINA,-2.0
1998-08-01,1998,8,1.653806695770115,-0.20056074262578816,-1.854367438395903,SOI NINA,-2.0
1998-09-01,1998,9,1.510683522350753,-0.7108042983771556,-2.2214878207279085,CEI NINA,-3.0
1998-10-01,1998,10,1.3230294996664242,-1.2123769455648512,-2.5354064452312755,CEI NINA,-3.0
1998-11-01,1998,11,1.2717882510878666,-1.4811751110386915,-2.7529633621265583,CEI NINA,-3.0
1998-12-01,1998,12,1.367317071879769,-1.6638159759662245,-3.0311330478459935,CEI NINA,-3.0
1999-01-01,1999,1,1.4629327485046846,-1.765107953278217,-3.2280407017829016,CEI NINA,-3.0
1999-02-01,1999,2,1.3400657108233722,-1.7755918699961124,-3.1156575808194846,CEI NINA,-3.0
1999-03-01,1999,3,1.2981854649799451,-1.6530167534823832,-2.9512022184623286,CEI NINA,-3.0
1999-04-01,1999,4,1.3500013494655825,-1.5636275688350734,-2.913628918300656,CEI NINA,-3.0
1999-05-01,1999,5,1.1859768700259852,-1.4148820737473522,-2.6008589437733374,CEI NINA,-3.0
1999-06-01,1999,6,0.8936974984073134,-1.265584793569211,-2.1592822919765244,NINO3.4 NINA,-1.0
1999-07-01,1999,7,0.5627101183056382,-1.2033907312352332,-1.7661008495408714,NINO3.4 NINA,-1.0
1999-08-01,1999,8,0.615127257535317,-1.2741768756913923,-1.8893041332267093,NINO3.4 NINA,-1.0
1999-09-01,1999,9,0.43851452855848744,-1.2949082298027164,-1.7334227583612039,NINO3.4 NINA,-1.0
1999-10-01,1999,10,0.5565582569974258,-1.3353461942860223,-1.8919044512834482,NINO3.4 NINA,-1.0
1999-11-01,1999,11,0.7910326348886304,-1.4409736258798478,-2.232006260768478,NINO3.4 NINA,-1.0
1999-12-01,1999,12,1.283457425302273,-1.5952369718717259,-2.878694397173999,CEI NINA,-3.0
2000-01-01,2000,1,1.0903958225828017,-1.729636054608648,-2.8200318771914494,CEI NINA,-3.0
2000-02-01,2000,2,1.1103200937158137,-1.8323469078674208,-2.9426670015832346,CEI NINA,-3.0
2000-03-01,2000,3,1.1056887785302145,-1.7712564157142763,-2.876945194244491,CEI NINA,-3.0
2000-04-01,2000,4,1.4883243238259445,-1.594369881015365,-3.0826942048413093,CEI NINA,-3.0
2000-05-01,2000,5,1.301406604026945,-1.3675862088545931,-2.6689928128815383,CEI NINA,-3.0
2000-06-01,2000,6,0.7675360418901285,-1.1024140596891951,-1.8699501015793236,NINO3.4 NINA,-1.0
2000-07-01,2000,7,0.08870852919951004,-0.8699548837412894,-0.9586634129407994,NINO3.4 NINA,-1.0
2000-08-01,2000,8,0.14027577767003338,-0.7586519483603311,-0.8989277260303645,NINO3.4 NINA,-1.0
2000-09-01,2000,9,0.5578865454208946,-0.7037099186432425,-1.261596464064137,NINO3.4 NINA,-1.0
2000-10-01,2000,10,1.0689774790526572,-0.6826632587659639,-1.751640737818621,CEI NINA,-3.0
2000-11-01,2000,11,1.525156964453926,-0.6960637538189115,-2.2212207182728374,CEI NINA,-3.0
2000-12-01,2000,12,1.462572513772663,-0.7746537159823769,-2.23722622975504,CEI NINA,-3.0
2001-01-01,2001,1,1.3603701652301388,-0.8404737946248013,-2.2008439598549403,CEI NINA,-3.0
2001-02-01,2001,2,1.010982889394496,-0.8627816775658859,-1.873764566960382,CEI NINA,-3.0
2001-03-01,2001,3,1.095320261299004,-0.8111503583912926,-1.9064706196902965,CEI NINA,-3.0
2001-04-01,2001,4,0.8978650071703719,-0.7335851399671733,-1.6314501471375453,NINO3.4 NINA,-1.0
2001-05-01,2001,5,0.25991327531474034,-0.5753804719009,-0.8352937472156403,NINO3.4 NINA,-1.0
2001-06-01,2001,6,0.10686506390781197,-0.4118944322549314,-0.5187594961627433,Neutral,0.0
2001-07-01,2001,7,-0.10456826705279403,-0.2480142604015244,-0.14344599334873037,Neutral,0.0
2001-08-01,2001,8,-0.09722072662403092,-0.15326487773303135,-0.056044151109000434,Neutral,0.0
2001-09-01,2001,9,-0.27189435007501545,-0.11251160748376979,0.15938274259124566,Neutral,0.0
2001-10-01,2001,10,-0.17571332327381015,-0.08673536111721551,0.08897796215659463,Neutral,0.0
2001-11-01,2001,11,0.2817897733398105,-0.14506692781828337,-0.4268567011580938,Neutral,0.0
2001-12-01,2001,12,-0.0802951125410755,-0.24966961567276538,-0.1693745031316899,Neutral,0.0
2002-01-01,2002,1,0.039218243985206576,-0.28001779564562096,-0.31923603963082753,Neutral,0.0
2002-02-01,2002,2,0.08380716086558908,-0.23847626098148247,-0.32228342184707154,Neutral,0.0
2002-03-01,2002,3,0.3577836396885689,-0.20103370127471717,-0.5588173409632861,Neutral,0.0
2002-04-01,2002,4,0.2366740418891911,-0.09982055040421775,-0.33649459229340883,Neutral,0.0
2002-05-01,2002,5,-0.4825871318295751,0.0891264298423471,0.5717135616719222,Neutral,0.0
2002-06-01,2002,6,-0.5379334097286679,0.32828585331672827,0.8662192630453962,Neutral,0.0
2002-07-01,2002,7,-0.7916081274033951,0.5370970968182556,1.3287052242216508,NINO3.4 NINO,1.0
2002-08-01,2002,8,-0.7887256870309596,0.7335325890061779,1.5222582760371375,NINO3.4 NINO,1.0
2002-09-01,2002,9,-0.973094838111135,0.9587397323371943,1.9318345704483293,NINO3.4 NINO,1.0
2002-10-01,2002,10,-0.9143601508198891,1.1618754720515914,2.0762356228714802,NINO3.4 NINO,1.0
2002-11-01,2002,11,-0.6969080479616806,1.3258344703464853,2.0227425183081658,NINO3.4 NINO,1.0
2002-12-01,2002,12,-0.7862117658812503,1.4577111069557918,2.243922872837042,NINO3.4 NINO,1.0
2003-01-01,2003,1,-0.6311573058331926,1.3895262350687299,2.0206835409019224,NINO3.4 NINO,1.0
2003-02-01,2003,2,-0.5891628635508313,1.286815381809957,1.8759782453607883,NINO3.4 NINO,1.0
2003-03-01,2003,3,-0.3168478405495984,1.0806842373190195,1.397532077868618,NINO3.4 NINO,1.0
2003-04-01,2003,4,-0.3237016883871573,0.7089387392619398,1.0326404276490972,NINO3.4 NINO,1.0
2003-05-01,2003,5,-0.31626001987671465,0.259391543456275,0.5756515633329897,Neutral,0.0
2003-06-01,2003,6,-0.5694048206045749,0.08234735587438778,0.6517521764789627,Neutral,0.0
2003-07-01,2003,7,-0.352100301048652,0.005018616774730026,0.357118917823382,Neutral,0.0
2003-08-01,2003,8,-0.14279580391672944,-0.02793083576722285,0.11486496814950659,Neutral,0.0
2003-09-01,2003,9,0.12403199335177698,0.041199953417692815,-0.08283203993408417,Neutral,0.0
2003-10-01,2003,10,-0.04493686675806743,0.26798362557846817,0.31292049233653557,Neutral,0.0
2003-11-01,2003,11,-0.21280993196125128,0.4012003116930692,0.6140102436543204,Neutral,0.0
2003-12-01,2003,12,0.2167467334828761,0.4361204252722227,0.21937369178934663,Neutral,0.0
2004-01-01,2004,1,-0.14672541439524656,0.43178497099038377,0.5785103853856304,Neutral,0.0
2004-02-01,2004,2,0.3041710660156159,0.4260306407617646,0.12185957474614872,Neutral,0.0
2004-03-01,2004,3,0.10664927425382524,0.3546927112151867,0.24804343696136144,Neutral,0.0
2004-04-01,2004,4,0.1413492536478674,0.2998295079395853,0.1584802542917179,Neutral,0.0
2004-05-01,2004,5,0.4283587862649201,0.23337881776525835,-0.19497996849966173,Neutral,0.0
2004-06-01,2004,6,-0.1659423772083037,0.2360589167758504,0.4020012939841541,Neutral,0.0
2004-07-01,2004,7,-0.0659261789809382,0.32190091155620737,0.3878270905371456,Neutral,0.0
2004-08-01,2004,8,-0.8502458466579971,0.46867574560673464,1.3189215922647317,Neutral,0.0
2004-09-01,2004,9,-0.5098344792695917,0.6158447118647011,1.1256791911342927,NINO3.4 NINO,1.0
2004-10-01,2004,10,-0.3465905995650856,0.7527662407292369,1.0993568402943226,NINO3.4 NINO,1.0
2004-11-01,2004,11,-0.4819120303590275,0.8623349943974594,1.3442470247564868,NINO3.4 NINO,1.0
