,Year,Month,soi3m,nino5m,CEI,category,code
2004-12-01,2004,12,-0.654317347372016,0.9043494877105261,1.5586668350825421,NINO3.4 NINO,1.0
2005-01-01,2005,1,-0.5014909339204926,0.8740013077376706,1.3754922416581632,NINO3.4 NINO,1.0
2005-02-01,2005,2,-1.0111898385809304,0.771290454478897,1.7824802930598274,CEI NINO,3.0
2005-03-01,2005,3,-0.5848947254831234,0.707046904666233,1.2919416301493563,NINO3.4 NINO,1.0
2005-04-01,2005,4,-0.884132671434022,0.6214413892103384,1.5055740606443604,NINO3.4 NINO,1.0
2005-05-01,2005,5,-0.5039007672827194,0.5384371463235461,1.0423379136062656,NINO3.4 NINO,1.0
2005-06-01,2005,6,-0.3983196522584013,0.425242376346881,0.8235620286052823,Neutral,0.0
2005-07-01,2005,7,-0.09697213517032689,0.31007694533301694,0.4070490805033438,Neutral,0.0
2005-08-01,2005,8,0.19162593167190364,0.18490055625018617,-0.006725375421717472,Neutral,0.0
2005-09-01,2005,9,0.0725591669900151,0.08613102506581219,0.013571858075797083,Neutral,0.0
2005-10-01,2005,10,0.4417199068188632,-0.020521150267355123,-0.4622410570862183,Neutral,0.0
2005-11-01,2005,11,0.5097576972896376,-0.1852684129771279,-0.6950261102667655,Neutral,0.0
2005-12-01,2005,12,0.3905091302539141,-0.3655444846600225,-0.7560536149139365,Neutral,0.0
2006-01-01,2006,1,0.38952770599794484,-0.5756169512253582,-0.965144657223303,NINO3.4 NINA,-1.0
2006-02-01,2006,2,0.5236869283008596,-0.7208940828876137,-1.2445810111884734,NINO3.4 NINA,-1.0
2006-03-01,2006,3,1.128955510807599,-0.872634982751879,-2.001590493559478,CEI NINA,-3.0
2006-04-01,2006,4,1.1838896598281292,-0.7997993508170345,-1.9836890106451637,CEI NINA,-3.0
2006-05-01,2006,5,0.8729416828945193,-0.5824748516348139,-1.4554165345293333,NINO3.4 NINA,-1.0
2006-06-01,2006,6,0.15604729285663932,-0.33149146193724316,-0.4875387547938825,Neutral,0.0
2006-07-01,2006,7,-0.6117610247210528,-0.1463281508820943,0.4654328738389585,Neutral,0.0
2006-08-01,2006,8,-0.8363449581092274,0.08794403322003427,0.9242889913292617,Neutral,0.0
2006-09-01,2006,9,-0.9551493419819942,0.2776792778814828,1.232828619863477,Neutral,0.0
2006-10-01,2006,10,-1.2021377439343706,0.44297832568167256,1.6451160696160432,SOI NINO,2.0
2006-11-01,2006,11,-0.7780481702351344,0.6613275686032384,1.4393757388383728,NINO3.4 NINO,1.0
2006-12-01,2006,12,-0.6760508710081871,0.9114438674444393,1.5874947384526263,NINO3.4 NINO,1.0
2007-01-01,2007,1,-0.39236800666482285,0.99697055645884,1.3893385631236628,NINO3.4 NINO,1.0
2007-02-01,2007,2,-0.36660045533085667,0.8895301167107906,1.2561305720416474,NINO3.4 NINO,1.0
2007-03-01,2007,3,-0.1621374703582288,0.6833989722198538,0.8455364425780826,NINO3.4 NINO,1.0
2007-04-01,2007,4,0.0782124940119849,0.38259727150191103,0.3043847774899261,Neutral,0.0
2007-05-01,2007,5,0.12270995639040522,0.020547425747848472,-0.10216253064255675,Neutral,0.0
2007-06-01,2007,6,0.3804336878347663,-0.19433345374824504,-0.5747671415830113,Neutral,0.0
2007-07-01,2007,7,0.20944921583793624,-0.3378764036977632,-0.5473256195356995,Neutral,0.0
2007-08-01,2007,8,0.4055740590616306,-0.4701471725145079,-0.8757212315761385,Neutral,0.0
2007-09-01,2007,9,0.10364911224742371,-0.6847915726861389,-0.7884406849335626,NINO3.4 NINA,-1.0
2007-10-01,2007,10,0.5149084786396062,-0.9215073764743904,-1.4364158551139967,NINO3.4 NINA,-1.0
2007-11-01,2007,11,0.6119887925897483,-1.2139534743946094,-1.8259422669843577,NINO3.4 NINA,-1.0
2007-12-01,2007,12,1.093891483871808,-1.4699029299059165,-2.5637944137777247,CEI NINA,-3.0
2008-01-01,2008,1,1.3377448817128488,-1.7059881221622688,-3.0437330038751176,CEI NINA,-3.0
2008-02-01,2008,2,1.7282779371135004,-1.834711701112059,-3.5629896382255595,CEI NINA,-3.0
2008-03-01,2008,3,1.7631108270147318,-1.7901747616713797,-3.553285588686111,CEI NINA,-3.0
2008-04-01,2008,4,1.4893099165568533,-1.6534897121313132,-3.1427996286881665,CEI NINA,-3.0
2008-05-01,2008,5,0.7755971868686414,-1.4574483521508343,-2.233045539019476,NINO3.4 NINA,-1.0
2008-06-01,2008,6,0.5289737216587154,-1.1875466164961608,-1.7165203381548761,NINO3.4 NINA,-1.0
2008-07-01,2008,7,0.439326743485528,-0.839212571560998,-1.278539315046526,NINO3.4 NINA,-1.0
2008-08-01,2008,8,0.9035224592144275,-0.5907516279910424,-1.4942740872054698,NINO3.4 NINA,-1.0
2008-09-01,2008,9,1.0705087912905948,-0.44358266173307587,-1.5140914530236707,SOI NINA,-2.0
2008-10-01,2008,10,1.4739890078068087,-0.3444978247827465,-1.8184868325895551,SOI NINA,-2.0
2008-11-01,2008,11,1.605575594530098,-0.30350807520902245,-1.9090836697391205,SOI NINA,-2.0
2008-12-01,2008,12,1.5953371696867882,-0.45304183471162474,-2.048379004398413,SOI NINA,-2.0
2009-01-01,2009,1,1.3943096736668386,-0.6371015755859427,-2.0314112492527814,CEI NINA,-3.0
2009-02-01,2009,2,1.3123322685628473,-0.7610955680464566,-2.073427836609304,CEI NINA,-3.0
2009-03-01,2009,3,0.9863775846240967,-0.8418926705715858,-1.8282702551956826,NINO3.4 NINA,-1.0
2009-04-01,2009,4,0.9904203877335164,-0.8092585237955859,-1.7996789115291023,NINO3.4 NINA,-1.0
2009-05-01,2009,5,0.3567174219304568,-0.5730156786562626,-0.9297331005867193,NINO3.4 NINA,-1.0
2009-06-01,2009,6,0.2714215519099776,-0.2558180781088314,-0.5272396300188089,Neutral,0.0
2009-07-01,2009,7,0.06492602830426362,0.07123282762459039,0.006306799320326767,Neutral,0.0
2009-08-01,2009,8,0.14901746616590927,0.3622600495980288,0.21324258343211955,Neutral,0.0
2009-09-01,2009,9,0.22082768652881798,0.578008019950494,0.357180333421676,NINO3.4 NINO,1.0
2009-10-01,2009,10,-0.38021081875525153,0.7551310339738743,1.135341852729126,NINO3.4 NINO,1.0
2009-11-01,2009,11,-0.5664297702037834,1.0113169688096464,1.5777467390134299,NINO3.4 NINO,1.0
2009-12-01,2009,12,-0.9425441215934478,1.289810786586502,2.23235490817995,NINO3.4 NINO,1.0
2010-01-01,2010,1,-0.7991330851657558,1.5101306905452625,2.309263775711018,NINO3.4 NINO,1.0
2010-02-01,2010,2,-0.9486087204244494,1.650993541484193,2.5996022619086423,NINO3.4 NINO,1.0
2010-03-01,2010,3,-0.9559375866605129,1.6553289957660275,2.6112665824265404,NINO3.4 NINO,1.0
2010-04-01,2010,4,-0.10485692150646435,1.4089175396747564,1.5137744611812207,NINO3.4 NINO,1.0
2010-05-01,2010,5,0.7762110867271836,0.9640999303583676,0.18788884363118397,NINO3.4 NINO,1.0
2010-06-01,2010,6,1.2469082381939942,0.4749030344842778,-0.7720052037097165,SOI NINA,-2.0
2010-07-01,2010,7,1.595874725247196,-0.05173642109657984,-1.647611146343776,SOI NINA,-2.0
2010-08-01,2010,8,1.9076481831300842,-0.5978460077249554,-2.50549419085504,CEI NINA,-3.0
2010-09-01,2010,9,2.5853165333756833,-1.093900804008495,-3.6792173373841783,CEI NINA,-3.0
2010-10-01,2010,10,2.4210759746802535,-1.4583154430071925,-3.879391417687446,CEI NINA,-3.0
2010-11-01,2010,11,2.1728011426359557,-1.698736089545378,-3.8715372321813337,CEI NINA,-3.0
2010-12-01,2010,12,2.2610507608534975,-1.8411754693140663,-4.102226230167564,CEI NINA,-3.0
2011-01-01,2011,1,2.23951372659092,-1.885712408754749,-4.1252261353456685,CEI NINA,-3.0
2011-02-01,2011,2,2.4087193012702013,-1.7661326970175604,-4.174851998287762,CEI NINA,-3.0
2011-03-01,2011,3,2.30618665929254,-1.5844377493878838,-3.8906244086804236,CEI NINA,-3.0
2011-04-01,2011,4,2.4468039833218524,-1.3697145227747656,-3.8165185060966182,CEI NINA,-3.0
2011-05-01,2011,5,1.9143546116668084,-1.0956349857212357,-3.009989597388044,CEI NINA,-3.0
2011-06-01,2011,6,1.1873436234997543,-0.7855317649077177,-1.9728753884074721,CEI NINA,-3.0
2011-07-01,2011,7,0.8347790620618898,-0.5980036606079314,-1.4327827226698213,NINO3.4 NINA,-1.0
2011-08-01,2011,8,0.8272471670641207,-0.5387261766090065,-1.3659733436731272,NINO3.4 NINA,-1.0
2011-09-01,2011,9,1.087732886136799,-0.5736462901881576,-1.6613791763249566,CEI NINA,-3.0
2011-10-01,2011,10,0.9281446144947496,-0.7157703641908928,-1.6439149786856424,NINO3.4 NINA,-1.0
2011-11-01,2011,11,1.1853358780663465,-0.9207191120595102,-2.1060549901258567,CEI NINA,-3.0
2011-12-01,2011,12,1.607613340936117,-1.089171217519216,-2.696784558455333,CEI NINA,-3.0
2012-01-01,2012,1,1.6249594800901472,-1.150261709672364,-2.775221189762511,CEI NINA,-3.0
2012-02-01,2012,2,1.3080259861513048,-1.11581455474214,-2.423840540893445,CEI NINA,-3.0
2012-03-01,2012,3,0.7096270548696071,-1.0121577841855136,-1.7217848390551207,NINO3.4 NINA,-1.0
2012-04-01,2012,4,0.2696453853355188,-0.8423656292205156,-1.1120110145560345,NINO3.4 NINA,-1.0
2012-05-01,2012,5,0.1570724080182581,-0.6486890624846743,-0.8057614705029323,NINO3.4 NINA,-1.0
2012-06-01,2012,6,-0.34085864357285744,-0.40243525927638,-0.061576615703522575,Neutral,0.0
2012-07-01,2012,7,-0.2624196266816512,-0.1605169103499222,0.10190271633172901,Neutral,0.0
2012-08-01,2012,8,-0.3520104099277791,0.08794403322003344,0.4399544431478125,Neutral,0.0
2012-09-01,2012,9,-0.005781725961886316,0.2682201049029306,0.2740018308648169,Neutral,0.0
2012-10-01,2012,10,0.16371587938779106,0.388588081055001,0.22487220166720992,Neutral,0.0
2012-11-01,2012,11,0.38749362004500193,0.4059298981823457,0.018436278137343776,Neutral,0.0
2012-12-01,2012,12,0.09178422551085164,0.2682201049029331,0.17643587939208144,Neutral,0.0
2013-01-01,2013,1,-0.07036009709249624,0.02504053291266764,0.09540063000516388,Neutral,0.0
2013-02-01,2013,2,-0.27760277864489974,-0.18172122311017347,0.09588155553472627,Neutral,0.0
2013-03-01,2013,3,0.4344282283699984,-0.3027198107941464,-0.7371480391641447,Neutral,0.0
2013-04-01,2013,4,0.558963310510951,-0.39069011949467847,-0.9496534300056295,Neutral,0.0
2013-05-01,2013,5,1.0516622742443056,-0.40511535828697126,-1.456777632531277,SOI NINA,-2.0
2013-06-01,2013,6,1.243496903021579,-0.3456802214050702,-1.5891771244266493,SOI NINA,-2.0
2013-07-01,2013,7,1.5093333685008263,-0.2905805388050055,-1.799913907305832,SOI NINA,-2.0
2013-08-01,2013,8,1.166766794436712,-0.32825957783623494,-1.4950263722729469,SOI NINA,-2.0
2013-09-01,2013,9,0.6023203979836538,-0.3395317589690075,-0.9418521569526612,Neutral,0.0
2013-10-01,2013,10,0.22123162834498106,-0.3090259261131776,-0.5302575544581587,Neutral,0.0
2013-11-01,2013,11,0.43736011999083774,-0.2562122103162648,-0.6935723303071025,Neutral,0.0
2013-12-01,2013,12,0.33645910898037923,-0.22365688998174954,-0.5601159989621287,Neutral,0.0
2014-01-01,2014,1,0.7779628017762895,-0.25636986319924254,-1.034332664975532,Neutral,0.0
2014-02-01,2014,2,0.48309757486834154,-0.35435112996873963,-0.8374487048370811,Neutral,0.0
2014-03-01,2014,3,0.12494986972292532,-0.37366360813328336,-0.4986134778562087,Neutral,0.0
2014-04-01,2014,4,0.03239557195143363,-0.31265194242162847,-0.3450475143730621,Neutral,0.0
2014-05-01,2014,5,0.30382629570901887,-0.17809520680173435,-0.4819215025107532,Neutral,0.0
2014-06-01,2014,6,0.7228776223427905,0.027957111247716195,-0.6949205110950744,Neutral,0.0
2014-07-01,2014,7,0.3042621892082996,0.18237811012257188,-0.12188407908572774,Neutral,0.0
2014-08-01,2014,8,-0.2931956034527233,0.23456121438758293,0.5277568178403063,Neutral,0.0
2014-09-01,2014,9,-0.668441739577671,0.25639613867974176,0.9248378782574127,Neutral,0.0
2014-10-01,2014,10,-0.8171493366415538,0.267983625578469,1.0851329622200228,Neutral,0.0
2014-11-01,2014,11,-0.8550467255613858,0.3775523792466916,1.2325991048080773,Neutral,0.0
2014-12-01,2014,12,-0.7608748832281624,0.5425361212809285,1.303411004509091,NINO3.4 NINO,1.0
2015-01-01,2015,1,-0.777177261424471,0.6635347089648981,1.4407119703893692,NINO3.4 NINO,1.0
2015-02-01,2015,2,-0.35613628007546905,0.6979818638951226,1.0541181439705918,NINO3.4 NINO,1.0
2015-03-01,2015,3,-0.41850781438736956,0.7046821114215956,1.1231899258089653,NINO3.4 NINO,1.0
2015-04-01,2015,4,-0.18542804229017656,0.6994795662833893,0.8849076085735659,NINO3.4 NINO,1.0
2015-05-01,2015,5,-0.6605277356738054,0.767822091053423,1.4283498267272283,NINO3.4 NINO,1.0
2015-06-01,2015,6,-0.7306487085005446,0.9596856496350457,1.6903343581355903,NINO3.4 NINO,1.0
2015-07-01,2015,7,-1.2759883017773692,1.2299815174971573,2.5059698192745268,CEI NINO,3.0
2015-08-01,2015,8,-1.493557462831825,1.5706693976079908,3.064226860439816,CEI NINO,3.0
2015-09-01,2015,9,-1.8267704788685213,1.899927443703075,3.7266979225715966,CEI NINO,3.0
2015-10-01,2015,10,-1.9349555498405413,2.2236676388940033,4.158623188734545,CEI NINO,3.0
2015-11-01,2015,11,-1.5043094769887397,2.574445303515291,4.078754780504031,CEI NINO,3.0
2015-12-01,2015,12,-1.1670368459903844,2.8411151550689584,4.008152001059343,CEI NINO,3.0
2016-01-01,2016,1,-1.1490798741757182,2.983396881954669,4.132476756130387,CEI NINO,3.0
2016-02-01,2016,2,-1.5010597204909277,2.9989256909277904,4.499985411418718,CEI NINO,3.0
2016-03-01,2016,3,-1.2081818670354065,2.823536858617146,4.031718725652553,CEI NINO,3.0
2016-04-01,2016,4,-1.0867477745041962,2.402130702422671,3.488878476926867,CEI NINO,3.0
2016-05-01,2016,5,-0.3183799805982651,1.8627213633207653,2.1811013439190305,NINO3.4 NINO,1.0
2016-06-01,2016,6,0.08456482948209651,1.2812975309057988,1.1967327014237024,NINO3.4 NINO,1.0
2016-07-01,2016,7,0.8222935081501912,0.6600663455394258,-0.16222716261076542,NINO3.4 NINO,1.0
2016-08-01,2016,8,0.9038352737344382,0.13523989811279194,-0.7685953756216463,Neutral,0.0
2016-09-01,2016,9,1.0071959441289946,-0.24257523593885313,-1.2497711800678477,SOI NINA,-2.0
2016-10-01,2016,10,0.6978476525673774,-0.5053037654181213,-1.2031514179854987,NINO3.4 NINA,-1.0
2016-11-01,2016,11,0.3589361391551274,-0.691334167329635,-1.0502703064847625,NINO3.4 NINA,-1.0
2016-12-01,2016,12,-0.018253406193818236,-0.7155338848664288,-0.6972804786726106,NINO3.4 NINA,-1.0
2017-01-01,2017,1,0.14031085396161777,-0.6867622337233371,-0.8270730876849549,NINO3.4 NINA,-1.0
2017-02-01,2017,2,0.1576406504965991,-0.5648177287415104,-0.7224583792381094,NINO3.4 NINA,-1.0
2017-03-01,2017,3,0.36874945875632026,-0.38075798786719556,-0.7495074466235159,Neutral,0.0
2017-04-01,2017,4,0.22582928413786177,-0.14238682880769887,-0.36821611294556067,Neutral,0.0
2017-05-01,2017,5,0.37594568408971096,0.08203205010843485,-0.2939136339812761,Neutral,0.0
2017-06-01,2017,6,-0.1975908660315877,0.2951787478917985,0.4927696139233862,Neutral,0.0
2017-07-01,2017,7,0.25520327213963967,0.39757429538461997,0.1423710232449803,Neutral,0.0
2017-08-01,2017,8,0.35523968244762555,0.34570649688556354,-0.009533185562062008,Neutral,0.0
2017-09-01,2017,9,0.8544528232309009,0.16653399538350047,-0.6879188278474004,Neutral,0.0
2017-10-01,2017,10,0.8664365969054374,-0.0725466016493893,-0.9389831985548267,Neutral,0.0
2017-11-01,2017,11,1.0305748180379686,-0.39337021850526294,-1.4239450365432316,SOI NINA,-2.0
2017-12-01,2017,12,0.7470089709140249,-0.7013451253986034,-1.4483540963126282,NINO3.4 NINA,-1.0
2018-01-01,2018,1,0.6827435027024058,-0.9019584189853868,-1.5847019216877927,NINO3.4 NINA,-1.0
2018-02-01,2018,2,0.15421942425859095,-0.9810213397977812,-1.1352407640563722,NINO3.4 NINA,-1.0
2018-03-01,2018,3,0.7011224270459363,-1.035805716631893,-1.7369281436778294,NINO3.4 NINA,-1.0
2018-04-01,2018,4,0.6044162015362983,-0.9204038062935666,-1.5248200078298648,NINO3.4 NINA,-1.0
2018-05-01,2018,5,0.9287146827670439,-0.7172680665791736,-1.6459827493462176,NINO3.4 NINA,-1.0
2018-06-01,2018,6,0.35704137136516434,-0.4426367444352246,-0.7996781158003889,Neutral,0.0
2018-07-01,2018,7,0.24087940450089557,-0.20308318875340417,-0.44396259325429976,Neutral,0.0
2018-08-01,2018,8,-0.09998738804494176,0.00044668316843207684,0.10043407121337383,Neutral,0.0
2018-09-01,2018,9,-0.4035890595757993,0.20437068729770844,0.6079597468735077,Neutral,0.0
2018-10-01,2018,10,-0.34482903416425364,0.4477079121709491,0.7925369463352028,Neutral,0.0
2018-11-01,2018,11,-0.20864058665232854,0.63767963615686,0.8463202228091885,NINO3.4 NINO,1.0
2018-12-01,2018,12,0.5050300700239643,0.8002985849464587,0.2952685149224944,NINO3.4 NINO,1.0
2019-01-01,2019,1,0.337147900716722,0.9260267591197039,0.5888788584029818,NINO3.4 NINO,1.0
2019-02-01,2019,2,-0.010938329582975524,0.9864866397409451,0.9974249693239206,NINO3.4 NINO,1.0
2019-03-01,2019,3,-0.4541779915677283,0.9648093683317631,1.4189873598994915,NINO3.4 NINO,1.0
2019-04-01,2019,4,-0.39248184441326883,0.905216578566886,1.297698422980155,NINO3.4 NINO,1.0
2019-05-01,2019,5,-0.2593605086716929,0.8434954748818356,1.1028559835535285,NINO3.4 NINO,1.0
2019-06-01,2019,6,-0.4170668168771364,0.8319868144245998,1.2490536313017362,NINO3.4 NINO,1.0
2019-07-01,2019,7,-0.661305695738057,0.7712116280374073,1.4325173237754643,NINO3.4 NINO,1.0
2019-08-01,2019,8,-0.48729070653527345,0.5845506145939909,1.0718413211292643,NINO3.4 NINO,1.0
2019-09-01,2019,9,-0.6874350826312963,0.4172020793151175,1.1046371619464137,Neutral,0.0
2019-10-01,2019,10,-0.64273327086116,0.38385849456572446,1.0265917654268846,Neutral,0.0
2019-11-01,2019,11,-0.9198197650312347,0.38464675898060385,1.3044665240118385,Neutral,0.0
2019-12-01,2019,12,-0.6508085434781834,0.4077429063365678,1.0585514498147512,Neutral,0.0
2020-01-01,2020,1,-0.44856955628795975,0.5334710805098131,0.9820406367977728,NINO3.4 NINO,1.0
2020-02-01,2020,2,-0.13592024590793206,0.6175788935774336,0.7534991394853656,NINO3.4 NINO,1.0
2020-03-01,2020,3,0.009623340738087835,0.6171847613699935,0.6075614206319057,NINO3.4 NINO,1.0
2020-04-01,2020,4,0.03029112972515328,0.5883342837854086,0.5580431540602554,NINO3.4 NINO,1.0
2020-05-01,2020,5,0.2703310810181745,0.42019748409165236,0.14986640307347787,Neutral,0.0
2020-06-01,2020,6,0.08773347975589552,0.23132933028657554,0.14359585053068002,Neutral,0.0
2020-07-01,2020,7,0.2178497221749995,0.09724555331560791,-0.1206041688593916,Neutral,0.0
2020-08-01,2020,8,0.4660589365332945,-0.16272405071158272,-0.6287829872448772,Neutral,0.0
2020-09-01,2020,9,1.064588780890629,-0.47196018066872913,-1.5365489615593582,SOI NINA,-2.0
2020-10-01,2020,10,1.060963578572609,-0.7228647439248077,-1.7838283224974167,CEI NINA,-3.0
2020-11-01,2020,11,0.8961379015920905,-0.9940277026432854,-1.890165604235376,NINO3.4 NINA,-1.0
2020-12-01,2020,12,1.1419545369634099,-1.2145052594850236,-2.3564597964484335,CEI NINA,-3.0
2021-01-01,2021,1,1.5099802459066327,-1.315797236797016,-2.825777482703649,CEI NINA,-3.0
2021-02-01,2021,2,1.6006515527972969,-1.3522938792059285,-2.9529454320032253,CEI NINA,-3.0
2021-03-01,2021,3,1.109015046023758,-1.2439075221600264,-2.3529225681837844,CEI NINA,-3.0
2021-04-01,2021,4,0.6846074242389383,-1.0693857807057525,-1.753993204944691,NINO3.4 NINA,-1.0
2021-05-01,2021,5,0.5405270970842218,-0.8851683869484633,-1.4256954840326852,NINO3.4 NINA,-1.0
2021-06-01,2021,6,0.665009586741082,-0.6814808621436511,-1.3464904488847331,NINO3.4 NINA,-1.0
2021-07-01,2021,7,1.202286498340582,-0.5128711038009685,-1.7151576021415504,CEI NINA,-3.0
2021-08-01,2021,8,1.2300441112719789,-0.45595841304668167,-1.6860025243186605,SOI NINA,-2.0
2021-09-01,2021,9,1.3076716482123754,-0.4435826617330751,-1.7512543099454505,SOI NINA,-2.0
2021-10-01,2021,10,0.9141261035240589,-0.576247562757259,-1.4903736662813178,NINO3.4 NINA,-1.0
2021-11-01,2021,11,1.053361939258675,-0.7480892052009449,-1.80145114445962,CEI NINA,-3.0
2021-12-01,2021,12,1.2328030832832835,-0.9236356903945637,-2.156438773677847,CEI NINA,-3.0
2022-01-01,2022,1,1.0948919010064315,-1.0272924609511938,-2.1221843619576255,CEI NINA,-3.0
2022-02-01,2022,2,0.9720248633251359,-1.1039905885189505,-2.0760154518440865,NINO3.4 NINA,-1.0
2022-03-01,2022,3,1.0819094331492587,-1.1091143072156673,-2.191023740364926,CEI NINA,-3.0
2022-04-01,2022,4,1.6603319756774355,-1.1426943712895286,-2.803026346966964,CEI NINA,-3.0
2022-05-01,2022,5,2.1557468727396136,-1.1358364708800803,-3.2915833436196937,CEI NINA,-3.0
2022-06-01,2022,6,2.520488731288834,-1.0551181947964383,-3.5756069260852725,CEI NINA,-3.0
2022-07-01,2022,7,2.181858040123668,-0.9834649594839083,-3.1653229996075765,CEI NINA,-3.0
2022-08-01,2022,8,1.836741793782162,-0.9904016863348446,-2.8271434801170066,CEI NINA,-3.0
2022-09-01,2022,9,1.510498057421385,-1.006403453956893,-2.5169015113782782,CEI NINA,-3.0
2022-10-01,2022,10,1.8016899316484054,-0.9948159670581657,-2.796505898706571,CEI NINA,-3.0
2022-11-01,2022,11,1.5016556904443743,-1.0460531540253195,-2.547708844469694,CEI NINA,-3.0
2022-12-01,2022,12,1.5734436707351773,-1.1009951837424063,-2.6744388544775837,CEI NINA,-3.0
2023-01-01,2023,1,1.3000522141608324,-1.046210806908298,-2.3462630210691304,CEI NINA,-3.0
2023-02-01,2023,2,1.5211834590513398,-0.9219015086818331,-2.443084967733173,CEI NINA,-3.0
