time,time,event_duration,event_start,event_end
1948-04-11,101,12,1948-04-11,1948-04-22
1948-05-18,138,10,1948-05-18,1948-05-27
1948-05-31,151,9,1948-05-31,1948-06-08
1948-06-24,175,15,1948-06-24,1948-07-08
1948-09-08,251,6,1948-09-08,1948-09-13
1948-10-25,298,5,1948-10-25,1948-10-29
1948-11-18,322,15,1948-11-18,1948-12-02
1949-01-15,380,6,1949-01-15,1949-01-20
1949-04-10,465,8,1949-04-10,1949-04-17
1949-04-25,480,6,1949-04-25,1949-04-30
1949-08-14,591,13,1949-08-14,1949-08-26
1949-11-02,671,9,1949-11-02,1949-11-10
1950-08-31,973,5,1950-08-31,1950-09-04
1950-09-18,991,5,1950-09-18,1950-09-22
1951-02-06,1132,7,1951-02-06,1951-02-12
1951-03-28,1182,21,1951-03-28,1951-04-17
1951-04-26,1211,11,1951-04-26,1951-05-06
1951-05-08,1223,7,1951-05-08,1951-05-14
1951-05-28,1243,16,1951-05-28,1951-06-12
1951-07-20,1296,8,1951-07-20,1951-07-27
1951-08-03,1310,22,1951-08-03,1951-08-24
1951-11-11,1410,8,1951-11-11,1951-11-18
1952-03-24,1544,8,1952-03-24,1952-03-31
1952-04-23,1574,11,1952-04-23,1952-05-03
1952-05-18,1599,22,1952-05-18,1952-06-08
1952-07-05,1647,5,1952-07-05,1952-07-09
1952-08-09,1682,5,1952-08-09,1952-08-13
1952-08-25,1698,29,1952-08-25,1952-09-22
1952-11-04,1769,8,1952-11-04,1952-11-11
1952-11-17,1782,8,1952-11-17,1952-11-24
1953-01-23,1849,5,1953-01-23,1953-01-27
1953-02-07,1864,10,1953-02-07,1953-02-16
1953-05-13,1959,7,1953-05-13,1953-05-19
1953-05-31,1977,8,1953-05-31,1953-06-07
1953-06-16,1993,5,1953-06-16,1953-06-20
1953-06-24,2001,8,1953-06-24,1953-07-01
1953-07-06,2013,6,1953-07-06,1953-07-11
1953-07-20,2027,12,1953-07-20,1953-07-31
1953-08-12,2050,12,1953-08-12,1953-08-23
1953-10-10,2109,6,1953-10-10,1953-10-15
1953-11-07,2137,9,1953-11-07,1953-11-15
1953-11-20,2150,5,1953-11-20,1953-11-24
1954-03-10,2260,10,1954-03-10,1954-03-19
1954-03-29,2279,6,1954-03-29,1954-04-03
1954-04-13,2294,9,1954-04-13,1954-04-21
1954-05-06,2317,6,1954-05-06,1954-05-11
1954-06-11,2353,11,1954-06-11,1954-06-21
1954-10-11,2475,5,1954-10-11,1954-10-15
1954-10-18,2482,7,1954-10-18,1954-10-24
1954-11-14,2509,8,1954-11-14,1954-11-21
1955-08-07,2775,13,1955-08-07,1955-08-19
1955-10-12,2841,9,1955-10-12,1955-10-20
1955-11-10,2870,16,1955-11-10,1955-11-25
1956-04-14,3026,8,1956-04-14,1956-04-21
1956-06-15,3088,5,1956-06-15,1956-06-19
1956-08-11,3145,9,1956-08-11,1956-08-19
1956-08-25,3159,12,1956-08-25,1956-09-05
1956-10-01,3196,5,1956-10-01,1956-10-05
1956-10-11,3206,5,1956-10-11,1956-10-15
1956-10-22,3217,9,1956-10-22,1956-10-30
1956-11-01,3227,11,1956-11-01,1956-11-11
1956-12-24,3280,5,1956-12-24,1956-12-28
1957-01-02,3289,10,1957-01-02,1957-01-11
1957-01-13,3300,6,1957-01-13,1957-01-18
1957-03-15,3361,11,1957-03-15,1957-03-25
1957-04-29,3406,13,1957-04-29,1957-05-11
1957-05-13,3420,14,1957-05-13,1957-05-26
1957-06-30,3468,8,1957-06-30,1957-07-07
1957-09-29,3559,7,1957-09-29,1957-10-05
1957-11-04,3595,9,1957-11-04,1957-11-12
1957-11-16,3607,9,1957-11-16,1957-11-24
1958-03-28,3739,6,1958-03-28,1958-04-02
1958-05-03,3775,6,1958-05-03,1958-05-08
1958-07-31,3864,5,1958-07-31,1958-08-04
1958-08-23,3887,9,1958-08-23,1958-08-31
1958-09-13,3908,10,1958-09-13,1958-09-22
1958-10-19,3944,17,1958-10-19,1958-11-04
1958-12-15,4001,8,1958-12-15,1958-12-22
1959-02-22,4070,7,1959-02-22,1959-02-28
1959-05-10,4147,11,1959-05-10,1959-05-20
1959-09-24,4284,11,1959-09-24,1959-10-04
1960-03-24,4466,7,1960-03-24,1960-03-30
1960-04-18,4491,5,1960-04-18,1960-04-22
1960-07-06,4570,6,1960-07-06,1960-07-11
1960-07-20,4584,6,1960-07-20,1960-07-25
1960-08-05,4600,6,1960-08-05,1960-08-10
1960-10-07,4663,12,1960-10-07,1960-10-18
1960-10-30,4686,5,1960-10-30,1960-11-03
1960-11-22,4709,20,1960-11-22,1960-12-11
1961-03-06,4813,9,1961-03-06,1961-03-14
1961-05-03,4871,9,1961-05-03,1961-05-11
1961-10-26,5047,6,1961-10-26,1961-10-31
1961-12-09,5091,5,1961-12-09,1961-12-13
1962-02-01,5145,8,1962-02-01,1962-02-08
1962-03-08,5180,7,1962-03-08,1962-03-14
1962-05-18,5251,7,1962-05-18,1962-05-24
1962-06-04,5268,6,1962-06-04,1962-06-09
1962-07-28,5322,9,1962-07-28,1962-08-05
1962-09-30,5386,8,1962-09-30,1962-10-07
1962-11-04,5421,5,1962-11-04,1962-11-08
1962-11-21,5438,11,1962-11-21,1962-12-01
1963-03-09,5546,6,1963-03-09,1963-03-14
1963-05-22,5620,13,1963-05-22,1963-06-03
1963-07-21,5680,7,1963-07-21,1963-07-27
1963-09-11,5732,8,1963-09-11,1963-09-18
1963-12-19,5831,7,1963-12-19,1963-12-25
1964-02-22,5896,5,1964-02-22,1964-02-26
1964-05-26,5990,9,1964-05-26,1964-06-03
1964-08-05,6061,8,1964-08-05,1964-08-12
1964-09-19,6106,6,1964-09-19,1964-09-24
1964-10-03,6120,6,1964-10-03,1964-10-08
1964-10-11,6128,5,1964-10-11,1964-10-15
1964-12-02,6180,5,1964-12-02,1964-12-06
1965-01-22,6231,5,1965-01-22,1965-01-26
1965-02-14,6254,5,1965-02-14,1965-02-18
1965-02-22,6262,5,1965-02-22,1965-02-26
1965-03-02,6270,9,1965-03-02,1965-03-10
1965-03-20,6288,9,1965-03-20,1965-03-28
1965-05-19,6348,9,1965-05-19,1965-05-27
1965-11-15,6528,7,1965-11-15,1965-11-21
1966-03-29,6662,6,1966-03-29,1966-04-03
1966-05-14,6708,20,1966-05-14,1966-06-02
1966-07-06,6761,5,1966-07-06,1966-07-10
1966-07-12,6767,7,1966-07-12,1966-07-18
1967-09-21,7203,5,1967-09-21,1967-09-25
1967-10-29,7241,10,1967-10-29,1967-11-07
1968-01-18,7322,13,1968-01-18,1968-01-30
1968-04-04,7399,13,1968-04-04,1968-04-16
1968-04-20,7415,12,1968-04-20,1968-05-01
1968-05-20,7445,18,1968-05-20,1968-06-06
1968-06-25,7481,7,1968-06-25,1968-07-01
1968-07-31,7517,5,1968-07-31,1968-08-04
1968-08-16,7533,16,1968-08-16,1968-08-31
1968-09-25,7573,9,1968-09-25,1968-10-03
1968-10-07,7585,6,1968-10-07,1968-10-12
1968-11-18,7627,16,1968-11-18,1968-12-03
1968-12-07,7646,6,1968-12-07,1968-12-12
1969-04-21,7781,9,1969-04-21,1969-04-29
1969-09-09,7922,16,1969-09-09,1969-09-24
1969-11-30,8004,12,1969-11-30,1969-12-11
1970-02-11,8077,6,1970-02-11,1970-02-16
1970-04-28,8153,8,1970-04-28,1970-05-05
1970-05-17,8172,8,1970-05-17,1970-05-24
1970-07-06,8222,10,1970-07-06,1970-07-15
1970-08-13,8260,10,1970-08-13,1970-08-22
1971-04-21,8511,5,1971-04-21,1971-04-25
1971-05-04,8524,8,1971-05-04,1971-05-11
1971-06-26,8577,7,1971-06-26,1971-07-02
1971-09-24,8667,5,1971-09-24,1971-09-28
1971-11-14,8718,7,1971-11-14,1971-11-20
1971-11-22,8726,6,1971-11-22,1971-11-27
1972-08-10,8988,6,1972-08-10,1972-08-15
1972-12-11,9111,10,1972-12-11,1972-12-20
1973-03-13,9203,14,1973-03-13,1973-03-26
1973-03-30,9220,10,1973-03-30,1973-04-08
1973-05-13,9264,11,1973-05-13,1973-05-23
1973-06-03,9285,6,1973-06-03,1973-06-08
1973-08-29,9372,5,1973-08-29,1973-09-02
1973-09-05,9379,5,1973-09-05,1973-09-09
1973-12-25,9490,5,1973-12-25,1973-12-29
1974-04-03,9589,6,1974-04-03,1974-04-08
1974-06-28,9675,13,1974-06-28,1974-07-10
1974-07-23,9700,16,1974-07-23,1974-08-07
1974-08-16,9724,8,1974-08-16,1974-08-23
1974-09-04,9743,15,1974-09-04,1974-09-18
1974-12-10,9840,5,1974-12-10,1974-12-14
1975-03-31,9951,5,1975-03-31,1975-04-04
1975-05-15,9996,5,1975-05-15,1975-05-19
1975-10-12,10146,10,1975-10-12,1975-10-21
1976-04-20,10337,6,1976-04-20,1976-04-25
1976-06-09,10387,7,1976-06-09,1976-06-15
1976-07-15,10423,5,1976-07-15,1976-07-19
1976-08-25,10464,6,1976-08-25,1976-08-30
1976-09-10,10480,5,1976-09-10,1976-09-14
1976-10-21,10521,10,1976-10-21,1976-10-30
1976-11-07,10538,11,1976-11-07,1976-11-17
1977-04-06,10688,8,1977-04-06,1977-04-13
1977-04-17,10699,25,1977-04-17,1977-05-11
1977-05-23,10735,23,1977-05-23,1977-06-14
1977-08-19,10823,11,1977-08-19,1977-08-29
1977-09-01,10836,15,1977-09-01,1977-09-15
1977-11-10,10906,8,1977-11-10,1977-11-17
1977-12-08,10934,9,1977-12-08,1977-12-16
1978-04-27,11074,5,1978-04-27,1978-05-01
1978-06-11,11119,5,1978-06-11,1978-06-15
1978-07-07,11145,5,1978-07-07,1978-07-11
1978-07-26,11164,6,1978-07-26,1978-07-31
1978-08-23,11192,5,1978-08-23,1978-08-27
1978-10-05,11235,5,1978-10-05,1978-10-09
1978-12-06,11297,10,1978-12-06,1978-12-15
1978-12-19,11310,6,1978-12-19,1978-12-24
1979-04-12,11424,11,1979-04-12,1979-04-22
1979-07-26,11529,14,1979-07-26,1979-08-08
1979-08-20,11554,8,1979-08-20,1979-08-27
1979-10-05,11600,11,1979-10-05,1979-10-15
1979-11-01,11627,5,1979-11-01,1979-11-05
1979-12-07,11663,6,1979-12-07,1979-12-12
1980-03-17,11764,17,1980-03-17,1980-04-02
1980-06-13,11852,9,1980-06-13,1980-06-21
1981-05-10,12183,7,1981-05-10,1981-05-16
1981-06-15,12219,9,1981-06-15,1981-06-23
1981-07-02,12236,8,1981-07-02,1981-07-09
1981-08-17,12282,7,1981-08-17,1981-08-23
1981-11-12,12369,7,1981-11-12,1981-11-18
1982-03-08,12485,11,1982-03-08,1982-03-18
1982-04-03,12511,6,1982-04-03,1982-04-08
1982-04-19,12527,11,1982-04-19,1982-04-29
1982-09-01,12662,12,1982-09-01,1982-09-12
1982-11-30,12752,8,1982-11-30,1982-12-07
1983-01-10,12793,6,1983-01-10,1983-01-15
1983-06-12,12946,6,1983-06-12,1983-06-17
1983-07-11,12975,9,1983-07-11,1983-07-19
1983-11-14,13101,7,1983-11-14,1983-11-20
1983-12-06,13123,5,1983-12-06,1983-12-10
1984-02-12,13191,6,1984-02-12,1984-02-17
1984-08-16,13377,6,1984-08-16,1984-08-21
1984-08-26,13387,12,1984-08-26,1984-09-06
1984-09-24,13416,6,1984-09-24,1984-09-29
1985-02-25,13570,8,1985-02-25,1985-03-04
1985-04-16,13620,7,1985-04-16,1985-04-22
1985-06-16,13681,7,1985-06-16,1985-06-22
1985-07-28,13723,6,1985-07-28,1985-08-02
1985-10-18,13805,7,1985-10-18,1985-10-24
1986-02-03,13913,5,1986-02-03,1986-02-07
1986-06-09,14039,25,1986-06-09,1986-07-03
1986-07-05,14065,7,1986-07-05,1986-07-11
1986-08-24,14115,7,1986-08-24,1986-08-30
1986-12-21,14234,5,1986-12-21,1986-12-25
1987-01-25,14269,5,1987-01-25,1987-01-29
1987-02-11,14286,8,1987-02-11,1987-02-18
1987-03-07,14310,9,1987-03-07,1987-03-15
1987-07-15,14440,7,1987-07-15,1987-07-21
1987-11-22,14570,11,1987-11-22,1987-12-02
1988-02-13,14653,9,1988-02-13,1988-02-21
1988-03-11,14680,7,1988-03-11,1988-03-17
1988-12-28,14972,5,1988-12-28,1989-01-01
1989-05-21,15116,13,1989-05-21,1989-06-02
1989-07-05,15161,14,1989-07-05,1989-07-18
1989-08-03,15190,13,1989-08-03,1989-08-15
1989-09-11,15229,7,1989-09-11,1989-09-17
1989-11-18,15297,7,1989-11-18,1989-11-24
1989-12-19,15328,6,1989-12-19,1989-12-24
1990-06-21,15512,15,1990-06-21,1990-07-05
1990-08-15,15567,5,1990-08-15,1990-08-19
1991-03-15,15779,8,1991-03-15,1991-03-22
1991-04-01,15796,5,1991-04-01,1991-04-05
1991-04-18,15813,8,1991-04-18,1991-04-25
1991-06-23,15879,6,1991-06-23,1991-06-28
1991-07-21,15907,5,1991-07-21,1991-07-25
1991-08-12,15929,6,1991-08-12,1991-08-17
1991-09-01,15949,5,1991-09-01,1991-09-05
1991-09-10,15958,7,1991-09-10,1991-09-16
1991-11-03,16012,8,1991-11-03,1991-11-10
1992-01-17,16087,5,1992-01-17,1992-01-21
1992-01-26,16096,9,1992-01-26,1992-02-03
1992-06-07,16229,11,1992-06-07,1992-06-17
1992-08-18,16301,6,1992-08-18,1992-08-23
1992-09-02,16316,8,1992-09-02,1992-09-09
1992-11-26,16401,6,1992-11-26,1992-12-01
1993-03-04,16499,8,1993-03-04,1993-03-11
1993-04-08,16534,5,1993-04-08,1993-04-12
1993-04-24,16550,11,1993-04-24,1993-05-04
1993-06-20,16607,6,1993-06-20,1993-06-25
1993-07-30,16647,6,1993-07-30,1993-08-04
1993-11-06,16746,5,1993-11-06,1993-11-10
1993-12-18,16788,5,1993-12-18,1993-12-22
1994-03-01,16861,7,1994-03-01,1994-03-07
1994-05-09,16930,8,1994-05-09,1994-05-16
1994-07-31,17013,6,1994-07-31,1994-08-05
1994-09-16,17060,12,1994-09-16,1994-09-27
1994-10-07,17081,7,1994-10-07,1994-10-13
1995-02-04,17201,9,1995-02-04,1995-02-12
1995-03-31,17256,12,1995-03-31,1995-04-11
1995-04-19,17275,15,1995-04-19,1995-05-03
1995-05-28,17314,7,1995-05-28,1995-06-03
1995-08-28,17406,9,1995-08-28,1995-09-05
1995-12-18,17518,9,1995-12-18,1995-12-26
1996-02-12,17574,5,1996-02-12,1996-02-16
1996-02-29,17591,5,1996-02-29,1996-03-04
1996-03-16,17607,5,1996-03-16,1996-03-20
1996-04-03,17625,6,1996-04-03,1996-04-08
1996-06-01,17684,11,1996-06-01,1996-06-11
1996-07-21,17734,9,1996-07-21,1996-07-29
1996-08-08,17752,14,1996-08-08,1996-08-21
1996-09-10,17785,5,1996-09-10,1996-09-14
1996-10-28,17833,10,1996-10-28,1996-11-06
1996-11-15,17851,6,1996-11-15,1996-11-20
1997-01-06,17903,9,1997-01-06,1997-01-14
1997-02-25,17953,7,1997-02-25,1997-03-03
1997-03-24,17980,9,1997-03-24,1997-04-01
1997-04-04,17991,13,1997-04-04,1997-04-16
1997-04-20,18007,5,1997-04-20,1997-04-24
1997-07-18,18096,5,1997-07-18,1997-07-22
1997-08-21,18130,8,1997-08-21,1997-08-28
1998-02-25,18318,5,1998-02-25,1998-03-01
1999-02-18,18676,7,1999-02-18,1999-02-24
1999-03-07,18693,11,1999-03-07,1999-03-17
1999-07-21,18829,14,1999-07-21,1999-08-03
1999-09-16,18886,6,1999-09-16,1999-09-21
1999-12-09,18970,6,1999-12-09,1999-12-14
1999-12-25,18986,8,1999-12-25,2000-01-01
2000-01-21,19013,6,2000-01-21,2000-01-26
2000-04-19,19102,5,2000-04-19,2000-04-23
2000-05-31,19144,6,2000-05-31,2000-06-05
2000-08-29,19234,5,2000-08-29,2000-09-02
2000-10-14,19280,5,2000-10-14,2000-10-18
2001-02-26,19415,6,2001-02-26,2001-03-03
2001-08-11,19581,20,2001-08-11,2001-08-30
2001-10-12,19643,10,2001-10-12,2001-10-21
2001-11-29,19691,6,2001-11-29,2001-12-04
2001-12-09,19701,10,2001-12-09,2001-12-18
2001-12-20,19712,10,2001-12-20,2001-12-29
2002-12-08,20065,6,2002-12-08,2002-12-13
2003-02-27,20146,9,2003-02-27,2003-03-07
2003-06-14,20253,6,2003-06-14,2003-06-19
2003-07-25,20294,5,2003-07-25,2003-07-29
2003-08-06,20306,15,2003-08-06,2003-08-20
2003-08-26,20326,13,2003-08-26,2003-09-07
2003-10-21,20382,10,2003-10-21,2003-10-30
2004-01-16,20469,10,2004-01-16,2004-01-25
2004-03-17,20530,5,2004-03-17,2004-03-21
2004-05-02,20576,5,2004-05-02,2004-05-06
2004-06-29,20634,8,2004-06-29,2004-07-06
2004-07-26,20661,6,2004-07-26,2004-07-31
2004-09-13,20710,5,2004-09-13,2004-09-17
2004-11-23,20781,6,2004-11-23,2004-11-28
2005-05-26,20965,12,2005-05-26,2005-06-06
2005-07-27,21027,20,2005-07-27,2005-08-15
2005-10-05,21097,6,2005-10-05,2005-10-10
2006-03-31,21274,10,2006-03-31,2006-04-09
2006-04-18,21292,8,2006-04-18,2006-04-25
2006-05-01,21305,16,2006-05-01,2006-05-16
2006-06-29,21364,5,2006-06-29,2006-07-03
2006-12-01,21519,6,2006-12-01,2006-12-06
2006-12-22,21540,8,2006-12-22,2006-12-29
2007-06-13,21713,6,2007-06-13,2007-06-18
2008-02-11,21956,5,2008-02-11,2008-02-15
2008-02-22,21967,5,2008-02-22,2008-02-26
2008-03-31,22005,7,2008-03-31,2008-04-06
2008-04-30,22035,12,2008-04-30,2008-05-11
2008-05-18,22053,7,2008-05-18,2008-05-24
2008-06-22,22088,6,2008-06-22,2008-06-27
2008-06-30,22096,7,2008-06-30,2008-07-06
2008-07-22,22118,6,2008-07-22,2008-07-27
2008-11-20,22239,6,2008-11-20,2008-11-25
2008-12-09,22258,10,2008-12-09,2008-12-18
2009-01-20,22300,8,2009-01-20,2009-01-27
2009-05-04,22404,20,2009-05-04,2009-05-23
2009-06-08,22439,10,2009-06-08,2009-06-17
2009-08-19,22511,10,2009-08-19,2009-08-28
2009-09-28,22551,6,2009-09-28,2009-10-03
2009-10-16,22569,12,2009-10-16,2009-10-27
2010-01-19,22664,9,2010-01-19,2010-01-27
2010-06-26,22822,5,2010-06-26,2010-06-30
2010-08-18,22875,11,2010-08-18,2010-08-28
2010-10-14,22932,5,2010-10-14,2010-10-18
2010-10-30,22948,5,2010-10-30,2010-11-03
2011-02-23,23064,13,2011-02-23,2011-03-07
2011-05-03,23133,12,2011-05-03,2011-05-14
2011-05-23,23153,5,2011-05-23,2011-05-27
2011-06-21,23182,7,2011-06-21,2011-06-27
2011-10-31,23314,6,2011-10-31,2011-11-05
2012-02-03,23409,8,2012-02-03,2012-02-10
2012-02-26,23432,7,2012-02-26,2012-03-03
2012-05-13,23509,10,2012-05-13,2012-05-22
2012-06-21,23548,9,2012-06-21,2012-06-29
2012-07-15,23572,7,2012-07-15,2012-07-21
2012-08-05,23593,16,2012-08-05,2012-08-20
2013-04-01,23832,8,2013-04-01,2013-04-08
2013-04-15,23846,5,2013-04-15,2013-04-19
2013-08-03,23956,5,2013-08-03,2013-08-07
2013-08-13,23966,6,2013-08-13,2013-08-18
2013-11-16,24061,6,2013-11-16,2013-11-21
2014-04-27,24223,9,2014-04-27,2014-05-05
2014-06-10,24267,6,2014-06-10,2014-06-15
2014-06-25,24282,8,2014-06-25,2014-07-02
2014-07-15,24302,5,2014-07-15,2014-07-19
2015-01-20,24491,8,2015-01-20,2015-01-27
2015-03-04,24534,14,2015-03-04,2015-03-17
2015-05-12,24603,8,2015-05-12,2015-05-19
2015-07-27,24679,15,2015-07-27,2015-08-10
2015-08-12,24695,6,2015-08-12,2015-08-17
2016-03-23,24919,6,2016-03-23,2016-03-28
2016-06-24,25012,5,2016-06-24,2016-06-28
2016-09-19,25099,6,2016-09-19,2016-09-24
2016-10-28,25138,9,2016-10-28,2016-11-05
2017-01-19,25221,8,2017-01-19,2017-01-26
2017-06-23,25376,19,2017-06-23,2017-07-11
2017-08-16,25430,7,2017-08-16,2017-08-22
2017-08-31,25445,7,2017-08-31,2017-09-06
2017-09-11,25456,7,2017-09-11,2017-09-17
2017-09-19,25464,5,2017-09-19,2017-09-23
2018-01-03,25570,6,2018-01-03,2018-01-08
2018-03-01,25627,6,2018-03-01,2018-03-06
2018-03-18,25644,5,2018-03-18,2018-03-22
2018-03-25,25651,5,2018-03-25,2018-03-29
2018-04-12,25669,8,2018-04-12,2018-04-19
2018-08-05,25784,17,2018-08-05,2018-08-21
2018-11-19,25890,5,2018-11-19,2018-11-23
2019-02-12,25975,5,2019-02-12,2019-02-16
2019-03-28,26019,7,2019-03-28,2019-04-03
2019-04-05,26027,8,2019-04-05,2019-04-12
2019-06-14,26097,6,2019-06-14,2019-06-19
2019-07-15,26128,11,2019-07-15,2019-07-25
2019-10-17,26222,6,2019-10-17,2019-10-22
2019-10-25,26230,6,2019-10-25,2019-10-30
2019-11-11,26247,11,2019-11-11,2019-11-21
2019-12-21,26287,5,2019-12-21,2019-12-25
2020-02-27,26355,7,2020-02-27,2020-03-04
2020-03-28,26385,5,2020-03-28,2020-04-01
2020-04-03,26391,6,2020-04-03,2020-04-08
2020-12-21,26653,7,2020-12-21,2020-12-27
2021-01-17,26680,7,2021-01-17,2021-01-23
2021-02-08,26702,5,2021-02-08,2021-02-12
2021-02-27,26721,11,2021-02-27,2021-03-09
2021-04-10,26763,8,2021-04-10,2021-04-17
2021-04-23,26776,5,2021-04-23,2021-04-27
2021-07-28,26872,9,2021-07-28,2021-08-05
2021-10-08,26944,5,2021-10-08,2021-10-12
2021-11-08,26975,6,2021-11-08,2021-11-13
