index,NINO1+2,NINO3,NINO4,NINO3.4
1974-01-01,-1.3553333333333377,-1.7986666666666657,-2.019000000000002,-2.0843333333333334
1974-02-01,-1.3796666666666724,-1.3349999999999973,-1.4773333333333376,-1.6523333333333348
1974-03-01,-0.8380000000000045,-0.9636666666666649,-1.1510000000000034,-1.443000000000005
1974-04-01,-0.39599999999999724,-0.8106666666666698,-1.1970000000000027,-1.358666666666661
1974-05-01,-0.20533333333332848,-0.891333333333332,-1.1466666666666754,-1.293333333333333
1974-06-01,-0.7746666666666613,-0.8393333333333324,-1.0790000000000006,-1.1966666666666654
1974-07-01,-0.5789999999999971,-0.5846666666666707,-1.1586666666666616,-0.9033333333333289
1974-08-01,-0.4659999999999975,-0.39833333333333343,-0.8183333333333387,-0.5250000000000057
1974-09-01,-0.6363333333333294,-0.6313333333333304,-1.0513333333333428,-0.6386666666666656
1974-10-01,-1.2119999999999997,-1.031333333333336,-1.230666666666668,-0.9363333333333372
1974-11-01,-1.009333333333334,-1.1030000000000015,-1.1469999999999985,-1.0926666666666698
1974-12-01,-1.4673333333333325,-1.0396666666666654,-1.11933333333333,-0.9690000000000012
1975-01-01,-1.1553333333333384,-0.5386666666666642,-0.7090000000000032,-0.45433333333333437
1975-02-01,-1.1796666666666695,-0.8449999999999989,-0.5473333333333379,-0.6823333333333359
1975-03-01,-0.32800000000000296,-0.8636666666666635,-0.8610000000000042,-1.0930000000000035
1975-04-01,-0.005999999999996675,-0.5706666666666678,-0.9970000000000034,-0.9586666666666623
1975-05-01,-0.96533333333333,-1.0913333333333313,-1.1466666666666754,-1.1333333333333329
1975-06-01,-1.4246666666666634,-1.3993333333333347,-1.429000000000002,-1.4966666666666661
1975-07-01,-0.9289999999999949,-1.19466666666667,-1.528666666666659,-1.3933333333333309
1975-08-01,-0.945999999999998,-1.0783333333333331,-1.7583333333333364,-1.5250000000000057
1975-09-01,-1.5663333333333291,-1.40133333333333,-2.051333333333343,-1.6686666666666632
1975-10-01,-1.9819999999999993,-1.6113333333333344,-2.2106666666666683,-1.8263333333333378
1975-11-01,-2.2493333333333325,-1.4329999999999998,-2.117000000000001,-1.6526666666666685
1975-12-01,-1.8873333333333342,-1.8196666666666665,-2.149333333333331,-1.9289999999999985
1976-01-01,-1.1153333333333393,-1.8986666666666636,-1.7390000000000043,-2.004333333333335
1976-02-01,-0.6396666666666704,-1.1049999999999969,-1.307333333333336,-1.2623333333333377
1976-03-01,-0.5280000000000022,-0.6736666666666622,-0.9810000000000052,-0.823000000000004
1976-04-01,0.16400000000000148,-0.6606666666666676,-0.8270000000000017,-0.9386666666666628
1976-05-01,0.7046666666666717,-0.34133333333333127,-0.7666666666666764,-0.7333333333333343
1976-06-01,1.3753333333333373,0.32066666666666777,-0.7590000000000003,-0.37666666666666515
1976-07-01,1.6110000000000042,0.4353333333333289,-0.7186666666666603,-0.16333333333333044
1976-08-01,1.2540000000000049,0.7516666666666687,-0.6183333333333358,0.12499999999999645
1976-09-01,0.8236666666666714,0.8186666666666689,-0.5013333333333421,0.3013333333333357
1976-10-01,0.4980000000000011,0.9086666666666652,-0.03066666666666862,0.7436666666666625
1976-11-01,0.4906666666666659,0.7769999999999975,0.08300000000000196,0.7073333333333309
1976-12-01,0.3826666666666654,0.6603333333333339,-0.24933333333333252,0.49099999999999966
1977-01-01,0.23466666666666214,0.881333333333334,-0.09900000000000375,0.7756666666666661
1977-02-01,-0.37966666666667237,0.5550000000000033,-0.14733333333333576,0.3776666666666628
1977-03-01,-0.4680000000000035,0.21633333333333837,-0.2310000000000052,0.18699999999999406
1977-04-01,-0.5859999999999985,-0.640666666666668,-0.23700000000000188,-0.3786666666666605
1977-05-01,-0.9253333333333309,-0.3813333333333304,-0.35666666666667624,-0.2133333333333347
1977-06-01,-0.6046666666666631,-0.1893333333333338,-0.16900000000000048,0.013333333333331865
1977-07-01,-0.4989999999999952,-0.23466666666666924,-0.058666666666660205,0.08666666666666956
1977-08-01,-0.9059999999999953,-0.38833333333333186,-0.0783333333333367,-0.005000000000002558
1977-09-01,-1.1163333333333298,-0.031333333333328994,0.18866666666665566,0.4013333333333371
1977-10-01,-0.4819999999999993,0.2686666666666646,0.2793333333333301,0.633666666666663
1977-11-01,-0.4693333333333314,0.19699999999999918,0.3230000000000004,0.48733333333333206
1977-12-01,-0.5573333333333323,0.25033333333333374,0.4106666666666676,0.690999999999999
1978-01-01,-0.41533333333334,0.13133333333333397,0.40099999999999625,0.6256666666666675
1978-02-01,-0.39966666666667194,0.005000000000002558,0.1926666666666641,0.24766666666666382
1978-03-01,-1.208000000000002,-0.45366666666666333,-0.14100000000000534,-0.19300000000000495
1978-04-01,-0.7759999999999962,-0.9406666666666688,-0.5870000000000033,-0.6986666666666608
1978-05-01,-1.2453333333333276,-1.15133333333333,-0.3966666666666754,-0.7333333333333343
1978-06-01,-1.1846666666666614,-0.9693333333333349,-0.559000000000001,-0.706666666666667
1978-07-01,-0.9389999999999965,-0.8546666666666702,-0.6186666666666589,-0.553333333333331
1978-08-01,-1.3759999999999977,-1.0183333333333309,-0.5883333333333383,-0.7850000000000037
1978-09-01,-0.8863333333333294,-0.7213333333333303,-0.4813333333333425,-0.7086666666666623
1978-10-01,-0.9619999999999997,-0.4113333333333351,-0.5606666666666698,-0.4663333333333384
1978-11-01,-0.04933333333333323,-0.3130000000000024,-0.38700000000000045,-0.3726666666666709
1978-12-01,0.08266666666666467,0.010333333333331751,-0.16933333333333067,-0.05900000000000105
1979-01-01,0.1546666666666603,-0.3186666666666653,0.04099999999999682,-0.13433333333333408
1979-02-01,-0.5796666666666717,-0.2849999999999966,-0.10733333333333661,-0.22233333333333505
1979-03-01,-0.578000000000003,-0.05366666666666475,-0.02100000000000435,-0.01300000000000523
1979-04-01,0.15400000000000347,0.06933333333332925,-0.027000000000001023,0.011333333333336526
1979-05-01,-0.1253333333333302,-0.05133333333333212,-0.17666666666667652,-0.2433333333333323
1979-06-01,0.15533333333333843,-0.14933333333333465,-0.23900000000000077,-0.29666666666666686
1979-07-01,-0.2589999999999968,-0.3146666666666711,-0.19866666666666077,-0.47333333333332916
1979-08-01,-0.0659999999999954,0.1316666666666677,-0.4483333333333377,-0.10500000000000398
1979-09-01,0.4236666666666693,0.5786666666666704,-0.29133333333334477,0.27133333333333454
1979-10-01,0.4380000000000024,0.4386666666666663,-0.18066666666667075,0.11366666666665992
1979-11-01,0.14066666666666805,0.39699999999999847,0.11299999999999955,0.2873333333333292
1979-12-01,-0.08733333333333348,0.43033333333333346,0.29066666666666663,0.5109999999999992
1980-01-01,-0.2453333333333383,0.38133333333333397,0.37099999999999866,0.5356666666666641
1980-02-01,-0.4196666666666715,0.035000000000003695,0.36266666666666225,0.21766666666666268
1980-03-01,-0.008000000000002672,-0.1736666666666622,0.1889999999999965,0.026999999999993918
1980-04-01,0.004000000000001336,-0.20066666666667032,0.13299999999999912,-0.06866666666666177
1980-05-01,-0.4353333333333289,-0.15133333333333,0.26333333333332476,0.07666666666666799
1980-06-01,-0.36466666666666114,0.08066666666666578,0.1609999999999978,0.2133333333333347
1980-07-01,-0.8389999999999951,-0.23466666666666924,0.021333333333341642,-0.06333333333332902
1980-08-01,-0.4859999999999971,-0.33833333333333115,-0.28833333333333755,-0.37500000000000355
1980-09-01,-0.29633333333332956,-0.18133333333333113,-0.2713333333333452,-0.2786666666666626
1980-10-01,-0.5019999999999989,-0.42133333333333667,-0.020666666666670608,-0.2563333333333375
1980-11-01,-0.4193333333333342,-0.10300000000000153,-0.01699999999999946,-0.1026666666666678
1980-12-01,-0.40733333333333377,0.0003333333333337407,-0.029333333333330103,0.05099999999999838
1981-01-01,-1.5053333333333399,-0.7086666666666659,-0.12900000000000134,-0.3643333333333345
1981-02-01,-1.1696666666666715,-0.884999999999998,-0.1773333333333369,-0.6423333333333368
1981-03-01,-0.5480000000000018,-0.5936666666666639,-0.17100000000000648,-0.6430000000000042
1981-04-01,-0.7259999999999991,-0.5206666666666706,-0.517000000000003,-0.5286666666666626
1981-05-01,-0.7653333333333308,-0.5413333333333306,-0.5566666666666755,-0.5733333333333341
1981-06-01,-0.6346666666666643,-0.42933333333333223,-0.5890000000000022,-0.456666666666667
1981-07-01,-0.8889999999999958,-0.5946666666666687,-0.7286666666666584,-0.6433333333333309
1981-08-01,-1.1259999999999977,-0.7383333333333333,-0.7083333333333393,-0.5250000000000057
1981-09-01,-0.7963333333333296,-0.23133333333332828,-0.4013333333333442,-0.18866666666666276
1981-10-01,-0.5819999999999972,-0.18133333333333468,-0.38066666666667004,-0.29633333333333667
1981-11-01,-0.4693333333333314,-0.40300000000000225,-0.3069999999999986,-0.41266666666667007
1981-12-01,-0.1873333333333349,-0.05966666666666498,-0.08933333333333238,-0.19900000000000162
1982-01-01,-0.26533333333333786,0.20133333333333425,-0.029000000000003467,0.12566666666666748
1982-02-01,-0.7896666666666725,-0.004999999999999005,-0.1773333333333369,-0.16233333333333633
1982-03-01,-1.2880000000000038,-0.0936666666666639,0.06899999999999551,0.12699999999999534
1982-04-01,-0.8059999999999974,-0.010666666666669045,0.32299999999999685,0.21133333333333937
1982-05-01,-0.3053333333333299,0.38866666666666916,0.39333333333332376,0.456666666666667
1982-06-01,0.1253333333333373,0.5406666666666666,0.44099999999999895,0.533333333333335
1982-07-01,0.47100000000000364,0.41533333333332934,0.13133333333334107,0.3666666666666707
1982-08-01,0.804000000000002,0.9416666666666664,0.08166666666666345,0.7249999999999943
1982-09-01,1.3036666666666719,1.8886666666666692,0.3286666666666562,1.491333333333337
1982-10-01,1.8079999999999998,2.2986666666666657,0.6793333333333322,1.9936666666666625
1982-11-01,3.020666666666667,2.3969999999999985,0.5730000000000004,1.9173333333333318
1982-12-01,3.152666666666665,2.8503333333333316,0.510666666666669,2.2010000000000005
1983-01-01,2.6446666666666623,3.001333333333335,0.39099999999999824,2.3456666666666663
1983-02-01,2.0303333333333278,2.3050000000000033,0.3226666666666631,1.937666666666665
1983-03-01,2.2319999999999958,1.6863333333333372,0.22899999999999565,1.3769999999999953
1983-04-01,3.3240000000000016,1.5493333333333297,0.04299999999999926,0.9513333333333378
1983-05-01,3.8446666666666722,1.728666666666669,0.16333333333332334,0.9066666666666663
1983-06-01,4.235333333333337,1.520666666666667,0.0009999999999976694,0.543333333333333
1983-07-01,3.8010000000000055,0.8053333333333299,-0.26866666666666106,-0.11333333333332973
1983-08-01,2.924000000000003,0.6516666666666673,-0.398333333333337,-0.2650000000000041
1983-09-01,1.3736666666666721,0.12866666666667115,-0.7813333333333432,-0.5186666666666646
1983-10-01,0.9780000000000015,-0.6113333333333344,-0.890666666666668,-1.1563333333333397
1983-11-01,0.39066666666666805,-1.0330000000000013,-1.0169999999999995,-1.292666666666669
1983-12-01,0.21266666666666723,-0.8396666666666661,-0.8293333333333308,-1.029
1984-01-01,-0.38533333333333886,-0.5786666666666669,-0.8290000000000042,-0.6643333333333352
1984-02-01,-0.8796666666666724,-0.14499999999999602,-0.717333333333336,-0.19233333333333746
1984-03-01,-0.8680000000000021,-0.23366666666666447,-0.8510000000000062,-0.5130000000000052
1984-04-01,-0.2359999999999971,-0.49066666666666947,-0.8770000000000024,-0.6786666666666612
1984-05-01,-1.1153333333333286,-0.9313333333333311,-0.786666666666676,-0.7333333333333343
1984-06-01,-0.944666666666663,-1.1693333333333342,-0.7789999999999999,-0.8966666666666683
1984-07-01,-0.6289999999999978,-0.7746666666666684,-0.5986666666666594,-0.5033333333333303
1984-08-01,-0.5559999999999974,-0.40833333333333144,-0.6183333333333358,-0.24500000000000455
1984-09-01,-0.06633333333332914,-0.34133333333333127,-0.5413333333333448,-0.3386666666666649
1984-10-01,-0.5119999999999969,-0.6713333333333367,-0.7406666666666695,-0.6763333333333392
1984-11-01,-0.1393333333333331,-0.9930000000000021,-0.907,-1.1826666666666696
1984-12-01,-0.40733333333333377,-1.2696666666666658,-0.9493333333333318,-1.3490000000000002
1985-01-01,-0.7753333333333394,-1.2586666666666666,-0.6390000000000029,-1.1643333333333352
1985-02-01,-1.3796666666666724,-0.9049999999999976,-0.707333333333338,-0.722333333333335
1985-03-01,-0.8880000000000017,-0.7836666666666616,-1.0110000000000063,-0.7830000000000048
1985-04-01,-1.3759999999999977,-1.0506666666666682,-1.147000000000002,-1.1786666666666612
1985-05-01,-1.8853333333333282,-1.0613333333333301,-0.9866666666666752,-1.033333333333335
1985-06-01,-1.2746666666666613,-1.019333333333332,-0.9490000000000016,-0.9166666666666679
1985-07-01,-1.3989999999999974,-1.0946666666666687,-0.7186666666666603,-0.7333333333333307
1985-08-01,-1.2259999999999955,-0.8783333333333339,-0.5783333333333367,-0.5550000000000033
1985-09-01,-0.9863333333333308,-0.8613333333333308,-0.4813333333333425,-0.6986666666666643
1985-10-01,-0.921999999999997,-0.8013333333333357,-0.4006666666666696,-0.48633333333333795
1985-11-01,-0.7993333333333332,-0.703000000000003,-0.34699999999999775,-0.3726666666666709
1985-12-01,-0.3873333333333342,-0.7296666666666667,-0.23933333333333096,-0.4089999999999989
1986-01-01,-0.005333333333339851,-0.7986666666666657,-0.24900000000000233,-0.6543333333333337
1986-02-01,-0.09966666666667123,-0.5249999999999986,-0.23733333333333562,-0.7023333333333355
1986-03-01,-0.7280000000000015,-0.37366666666666504,-0.16100000000000492,-0.4130000000000038
1986-04-01,-0.8559999999999981,-0.38066666666667004,-0.3470000000000013,-0.32866666666666333
1986-05-01,-1.185333333333329,-0.6013333333333328,-0.33666666666667666,-0.533333333333335
1986-06-01,-1.074666666666662,-0.4493333333333318,-0.19900000000000162,-0.30666666666666487
1986-07-01,-0.4889999999999972,-0.13466666666666782,-0.07866666666665978,-0.11333333333332973
1986-08-01,-0.09599999999999653,0.17166666666666686,0.06166666666666387,0.3149999999999977
1986-09-01,0.18366666666667086,0.2986666666666693,0.2186666666666568,0.5213333333333345
1986-10-01,0.2480000000000011,0.5286666666666662,0.2293333333333294,0.8136666666666628
1986-11-01,0.3506666666666689,0.7769999999999975,0.3730000000000011,1.0073333333333316
1986-12-01,0.5926666666666662,0.9203333333333319,0.32066666666666777,1.1209999999999987
1987-01-01,0.9946666666666601,1.0213333333333345,0.3009999999999984,1.1356666666666655
1987-02-01,0.970333333333329,1.1450000000000031,0.5026666666666628,1.1276666666666628
1987-03-01,1.4419999999999966,0.996333333333336,0.4689999999999941,0.9869999999999948
1987-04-01,1.5640000000000036,0.7693333333333321,0.07299999999999685,0.5713333333333388
1987-05-01,1.5146666666666704,0.8886666666666692,0.18333333333332646,0.6266666666666652
1987-06-01,0.9753333333333387,0.8606666666666669,0.4009999999999998,0.923333333333332
1987-07-01,1.0210000000000043,1.1153333333333322,0.48133333333333894,1.2966666666666704
1987-08-01,0.8140000000000036,1.451666666666668,0.5916666666666615,1.5649999999999977
1987-09-01,1.103666666666669,1.6586666666666687,0.7786666666666555,1.6413333333333355
1987-10-01,1.4480000000000004,1.1586666666666652,0.8193333333333293,1.2436666666666625
1987-11-01,1.140666666666668,0.9869999999999983,0.8230000000000004,1.0673333333333304
1987-12-01,0.6626666666666665,1.0003333333333337,0.760666666666669,0.940999999999999
1988-01-01,0.024666666666661285,0.6813333333333347,0.6409999999999982,0.9056666666666651
1988-02-01,-0.3096666666666721,-0.004999999999999005,0.4526666666666621,0.27766666666666495
1988-03-01,-0.8080000000000034,-0.1436666666666646,0.1389999999999958,0.0969999999999942
1988-04-01,-0.8359999999999985,-0.6506666666666696,-0.35700000000000287,-0.43866666666666276
1988-05-01,-1.2653333333333308,-1.5713333333333317,-0.6166666666666742,-1.2533333333333339
1988-06-01,-1.6646666666666619,-2.1793333333333322,-0.8790000000000013,-1.7366666666666681
1988-07-01,-1.3689999999999962,-2.064666666666671,-0.9386666666666592,-1.7333333333333307
1988-08-01,-1.455999999999996,-1.4783333333333317,-0.768333333333338,-1.1950000000000038
1988-09-01,-1.286333333333328,-1.0913333333333313,-0.9213333333333438,-0.998666666666665
1988-10-01,-1.2119999999999997,-1.5513333333333357,-1.640666666666668,-1.896333333333338
1988-11-01,-0.9593333333333334,-1.6630000000000003,-1.7270000000000003,-2.0526666666666706
1988-12-01,-0.7573333333333352,-1.6096666666666657,-1.769333333333332,-1.9690000000000012
1989-01-01,-0.295333333333339,-1.4386666666666663,-1.7190000000000012,-1.964333333333336
1989-02-01,-0.059666666666672086,-0.9649999999999963,-1.5373333333333363,-1.472333333333335
1989-03-01,-0.14800000000000324,-1.013666666666662,-1.161000000000005,-1.2030000000000065
1989-04-01,-0.08599999999999852,-0.8606666666666705,-1.017000000000003,-1.0786666666666633
1989-05-01,-1.2053333333333285,-0.8313333333333297,-0.786666666666676,-0.8733333333333348
1989-06-01,-1.0846666666666636,-0.3193333333333328,-0.9190000000000005,-0.586666666666666
1989-07-01,-0.7889999999999944,-0.4546666666666681,-0.8486666666666594,-0.5733333333333306
1989-08-01,-0.2959999999999958,-0.39833333333333343,-0.768333333333338,-0.5250000000000057
1989-09-01,-0.656333333333329,-0.30133333333332857,-0.5013333333333421,-0.2986666666666622
1989-10-01,-0.4819999999999993,-0.4013333333333371,-0.4506666666666703,-0.3963333333333381
1989-11-01,-0.24933333333333252,-0.593,-0.536999999999999,-0.4526666666666692
1989-12-01,-0.40733333333333377,-0.37966666666666526,-0.11933333333332996,-0.13899999999999935
1990-01-01,-0.4753333333333387,-0.2886666666666642,0.1609999999999978,0.015666666666664497
1990-02-01,-0.15966666666666995,0.015000000000004121,0.3826666666666618,0.20766666666666467
1990-03-01,-0.44800000000000395,-0.2836666666666616,0.30899999999999395,0.04699999999999349
1990-04-01,-0.5159999999999982,-0.09066666666667089,0.12299999999999756,0.08133333333333681
1990-05-01,-0.23533333333332962,0.15866666666666873,-0.06666666666667354,0.086666666666666
1990-06-01,-0.2946666666666644,-0.03933333333333522,-0.04899999999999949,-0.086666666666666
1990-07-01,-0.6589999999999954,0.005333333333329193,0.021333333333341642,0.08666666666666956
1990-08-01,-0.4359999999999964,0.11166666666666814,0.13166666666666416,0.2149999999999963
1990-09-01,-0.48633333333333084,0.11866666666666958,0.2186666666666568,0.22133333333333738
1990-10-01,-0.7119999999999997,-0.14133333333333553,0.38933333333332953,0.21366666666666134
1990-11-01,-0.6593333333333327,-0.20300000000000296,0.5030000000000001,0.1073333333333295
1990-12-01,-0.5073333333333352,-0.0796666666666681,0.6506666666666696,0.3509999999999991
1991-01-01,-0.545333333333339,0.13133333333333397,0.580999999999996,0.4856666666666669
1991-02-01,-0.37966666666667237,0.005000000000002558,0.532666666666664,0.3176666666666641
1991-03-01,-0.20800000000000196,-0.16366666666666418,0.3389999999999951,0.03699999999999548
1991-04-01,-0.2959999999999994,-0.05066666666666819,0.3429999999999964,0.1913333333333398
1991-05-01,-0.3253333333333295,0.23866666666666703,0.46333333333332405,0.2666666666666657
1991-06-01,0.2053333333333356,0.6806666666666672,0.3810000000000002,0.5233333333333334
1991-07-01,0.6010000000000026,0.835333333333331,0.4413333333333398,0.7566666666666713
1991-08-01,0.3640000000000043,0.5116666666666667,0.471666666666664,0.6749999999999972
1991-09-01,0.463666666666672,0.3586666666666716,0.3286666666666562,0.42133333333333667
1991-10-01,0.6480000000000032,0.6086666666666645,0.7093333333333298,0.8636666666666599
1991-11-01,0.7206666666666663,0.9469999999999992,0.6930000000000014,1.1973333333333294
1991-12-01,0.8226666666666667,1.2503333333333337,0.8106666666666698,1.690999999999999
1992-01-01,0.46466666666666256,1.371333333333336,0.6209999999999987,1.8356666666666648
1992-02-01,0.6103333333333296,1.2650000000000041,0.8826666666666618,1.777666666666665
1992-03-01,1.2419999999999973,1.0563333333333382,0.6389999999999958,1.3769999999999953
1992-04-01,2.184000000000001,1.1693333333333307,0.4629999999999974,1.2013333333333378
1992-05-01,2.2146666666666697,1.1886666666666699,0.31333333333332547,1.0466666666666669
1992-06-01,0.8553333333333377,0.5506666666666682,0.27099999999999724,0.5733333333333341
1992-07-01,-0.06899999999999551,-0.05466666666666953,0.3113333333333408,0.21666666666667211
1992-08-01,-0.13599999999999568,-0.08833333333333115,0.14166666666666217,0.05499999999999616
1992-09-01,0.033666666666672285,-0.0713333333333317,0.0986666666666558,-0.06866666666666532
1992-10-01,-0.0019999999999988916,-0.3413333333333348,-0.0006666666666674814,-0.29633333333333667
1992-11-01,-0.0693333333333328,-0.46300000000000097,-0.006999999999997897,-0.2826666666666675
1992-12-01,-0.10733333333333306,-0.3596666666666657,0.07066666666666777,-0.15899999999999892
1993-01-01,-0.015333333333337862,-0.10866666666666447,0.22099999999999653,0.14566666666666706
1993-02-01,0.30033333333332735,0.3950000000000031,0.10266666666666424,0.40766666666666396
1993-03-01,0.6019999999999968,0.4063333333333361,0.048999999999995936,0.3869999999999969
1993-04-01,1.2540000000000013,0.8393333333333324,0.0329999999999977,0.5913333333333384
1993-05-01,1.154666666666671,1.0786666666666669,0.06333333333332547,0.7766666666666673
1993-06-01,1.0353333333333374,0.4406666666666652,0.04100000000000037,0.3533333333333317
1993-07-01,0.7010000000000041,0.24533333333333118,0.0713333333333388,0.22666666666667012
1993-08-01,0.5640000000000036,0.24166666666666714,0.13166666666666416,0.13499999999999446
1993-09-01,0.38366666666667015,0.3186666666666689,0.2986666666666551,0.3513333333333364
1993-10-01,0.5480000000000018,0.12866666666666404,0.019333333333332092,0.0536666666666612
1993-11-01,0.3006666666666682,-0.013000000000001677,0.09299999999999997,0.0073333333333316375
1993-12-01,0.012666666666664383,0.08033333333333204,0.1806666666666672,0.16100000000000136
1994-01-01,-0.09533333333333971,0.20133333333333425,0.1109999999999971,0.09566666666666634
1994-02-01,-0.32966666666667166,-0.07499999999999929,-0.0573333333333359,0.057666666666662536
1994-03-01,-1.0080000000000027,-0.3536666666666619,0.048999999999995936,0.10699999999999577
1994-04-01,-1.2659999999999982,-0.38066666666667004,0.11299999999999599,0.2613333333333365
1994-05-01,-1.05533333333333,-0.10133333333333283,0.2233333333333256,0.30666666666666487
1994-06-01,-0.9146666666666619,-0.05933333333333479,0.26099999999999923,0.3133333333333326
1994-07-01,-0.8689999999999962,-0.2746666666666684,0.5013333333333385,0.2466666666666697
1994-08-01,-1.0259999999999962,-0.25833333333333286,0.7116666666666625,0.524999999999995
1994-09-01,-0.14633333333333098,-0.05133333333332857,0.5386666666666571,0.4813333333333354
1994-10-01,0.7880000000000003,0.5186666666666646,0.6893333333333302,0.7536666666666605
1994-11-01,0.6006666666666689,0.8869999999999969,0.7430000000000021,1.1073333333333295
1994-12-01,0.8526666666666678,0.820333333333334,0.9206666666666692,1.2510000000000012
1995-01-01,0.7346666666666621,0.7713333333333345,0.7209999999999965,1.025666666666666
1995-02-01,0.10033333333332806,0.44500000000000384,0.7126666666666637,0.7376666666666623
1995-03-01,-0.4880000000000031,-0.023666666666663616,0.7089999999999961,0.4669999999999952
1995-04-01,-1.5459999999999994,-0.4006666666666696,0.5129999999999981,0.28133333333333965
1995-05-01,-1.4153333333333293,-0.7213333333333303,0.39333333333332376,-0.11333333333333329
1995-06-01,-0.9246666666666634,-0.5493333333333332,0.21099999999999852,-0.13666666666666671
1995-07-01,-0.6089999999999947,-0.4446666666666701,0.03133333333333965,-0.21333333333333115
1995-08-01,-0.40599999999999525,-0.9083333333333314,-0.13833333333333897,-0.6250000000000036
1995-09-01,-0.286333333333328,-1.0413333333333306,-0.3513333333333435,-0.8386666666666649
1995-10-01,-0.5619999999999976,-1.001333333333335,-0.4506666666666703,-0.8763333333333385
1995-11-01,-0.28933333333333167,-1.0630000000000024,-0.5869999999999997,-1.1026666666666678
1995-12-01,-0.8573333333333331,-0.9796666666666667,-0.4993333333333325,-0.9490000000000016
1996-01-01,-0.6453333333333369,-0.8086666666666638,-0.4690000000000012,-0.854333333333333
1996-02-01,-0.4396666666666711,-0.6749999999999972,-0.5273333333333348,-0.8623333333333356
1996-03-01,-0.32800000000000296,-0.5336666666666616,-0.40100000000000335,-0.6130000000000031
1996-04-01,-1.9159999999999968,-0.8306666666666693,-0.45700000000000074,-0.46866666666666035
1996-05-01,-1.4453333333333305,-0.7413333333333298,-0.4566666666666741,-0.38333333333333286
1996-06-01,-1.8846666666666643,-0.7593333333333341,-0.47900000000000276,-0.4366666666666674
1996-07-01,-1.2589999999999968,-0.6346666666666678,-0.4486666666666608,-0.44333333333332803
1996-08-01,-0.8659999999999961,-0.428333333333331,-0.3183333333333387,-0.2150000000000034
1996-09-01,-0.646333333333331,-0.49133333333332985,-0.36133333333334505,-0.4486666666666643
1996-10-01,-0.7119999999999997,-0.5913333333333348,-0.31066666666666976,-0.4463333333333388
1996-11-01,-1.099333333333334,-0.6530000000000022,-0.2270000000000003,-0.41266666666667007
1996-12-01,-1.1373333333333342,-1.0096666666666678,-0.18933333333333024,-0.6490000000000009
1997-01-01,-0.9053333333333384,-0.8886666666666656,0.01099999999999568,-0.5343333333333327
1997-02-01,-0.21966666666667223,-0.6749999999999972,0.1926666666666641,-0.3723333333333372
1997-03-01,0.541999999999998,-0.3436666666666639,0.23899999999999366,-0.24300000000000566
1997-04-01,0.9040000000000035,-0.11066666666667047,0.5929999999999964,0.16133333333333866
1997-05-01,2.12466666666667,0.6486666666666672,0.5233333333333263,0.6466666666666647
1997-06-01,2.9953333333333383,1.5106666666666655,0.26099999999999923,1.0933333333333337
1997-07-01,3.631000000000004,2.095333333333329,0.47133333333334093,1.56666666666667
1997-08-01,3.954000000000004,2.5916666666666686,0.5016666666666616,1.894999999999996
1997-09-01,3.963666666666672,2.8386666666666684,0.6786666666666576,2.1313333333333375
1997-10-01,3.668000000000003,3.0786666666666633,0.5793333333333308,2.36366666666666
1997-11-01,4.460666666666668,3.2669999999999995,0.6930000000000014,2.417333333333332
1997-12-01,4.242666666666665,3.3003333333333345,0.5706666666666678,2.2910000000000004
1998-01-01,3.5546666666666624,3.0813333333333333,0.6309999999999967,2.3856666666666655
1998-02-01,2.640333333333327,2.495000000000001,0.5926666666666627,2.027666666666665
