time,SOI
1950-01-01,3.1637042
1950-02-01,4.010261
1950-03-01,3.218098
1950-04-01,2.1235378
1950-05-01,1.8761252
1950-06-01,2.6801789
1950-07-01,2.4465034
1950-08-01,2.4134166
1950-09-01,2.2753456
1950-10-01,3.186193
1950-11-01,2.6439533
1950-12-01,3.8621829
1951-01-01,3.9877725
1951-02-01,3.3380377
1951-03-01,1.3544542
1951-04-01,1.0295683
1951-05-01,0.21805534
1951-06-01,0.9877298
1951-07-01,-0.015620221
1951-08-01,0.7347043
1951-09-01,0.9808613
1951-10-01,1.2938566
1951-11-01,1.6512015
1951-12-01,1.6562235
1952-01-01,1.7343247
1952-02-01,1.5193713
1952-03-01,1.8704754
1952-04-01,0.79031676
1952-05-01,1.2245072
1952-06-01,1.0908306
1952-07-01,0.9770947
1952-08-01,1.0339627
1952-09-01,1.2750975
1952-10-01,2.15788
1952-11-01,1.684953
1952-12-01,0.9571171
1953-01-01,2.3659282
1953-02-01,1.5650133
1953-03-01,1.3525709
1953-04-01,1.2313757
1953-05-01,-0.40420556
1953-06-01,0.6347423
1953-07-01,0.8259146
1953-08-01,0.1437208
1953-09-01,0.79031676
1953-10-01,2.0829177
1953-11-01,1.9042269
1953-12-01,1.8073667
1954-01-01,3.109975
1954-02-01,2.1935148
1954-03-01,2.2010112
1954-04-01,1.8848771
1954-05-01,1.5094008
1954-06-01,1.2826307
1954-07-01,1.644333
1954-08-01,2.155406
1954-09-01,2.3278193
1954-10-01,2.4864955
1954-11-01,2.4371607
1954-12-01,3.361154
1955-01-01,2.117888
1955-02-01,4.308264
1955-03-01,2.6226833
1955-04-01,1.4063001
1955-05-01,2.2084703
1955-06-01,1.9804816
1955-07-01,2.3840594
1955-08-01,2.5764873
1955-09-01,2.7613819
1955-10-01,3.2930233
1955-11-01,3.0193925
1955-12-01,3.269907
1956-01-01,3.891577
1956-02-01,4.043385
1956-03-01,3.1786966
1956-04-01,2.3403006
1956-05-01,2.4052925
1956-06-01,1.8461404
1956-07-01,1.9673356
1956-08-01,2.012313
1956-09-01,1.6599532
1956-10-01,3.3268118
1956-11-01,2.1628652
1956-12-01,3.1755948
1957-01-01,3.136895
1957-02-01,2.417774
1957-03-01,2.15788
1957-04-01,1.4931159
1957-05-01,0.3717096
1957-06-01,0.781565
1957-07-01,0.78093725
1957-08-01,0.5472986
1957-09-01,0.36609665
1957-10-01,1.3600671
1957-11-01,0.73658764
1957-12-01,1.595626
1958-01-01,0.3942352
1958-02-01,1.5499839
1958-03-01,1.5094008
1958-04-01,1.0808233
1958-05-01,0.4991824
1958-06-01,0.66409945
1958-07-01,0.88588446
1958-08-01,1.6611718
1958-09-01,1.170778
1958-10-01,1.3394617
1958-11-01,1.3451116
1958-12-01,1.15453
1959-01-01,1.6649384
1959-02-01,1.0958158
1959-03-01,2.5820632
1959-04-01,1.4044167
1959-05-01,1.157669
1959-06-01,0.29301763
1959-07-01,0.26739013
1959-08-01,0.39984813
1959-09-01,1.2894622
1959-10-01,1.8261257
1959-11-01,2.057918
1959-12-01,2.5496042
1960-01-01,2.2297037
1960-02-01,1.9073657
1960-03-01,2.1516395
1960-04-01,1.3957019
1960-05-01,0.8989936
1960-06-01,0.15557446
1960-07-01,0.8721475
1960-08-01,1.0295683
1960-09-01,1.695551
1960-10-01,1.2913455
1960-11-01,1.8430015
1960-12-01,2.2840605
1961-01-01,2.0079556
1961-02-01,2.7438784
1961-03-01,-0.058086544
1961-04-01,1.728047
1961-05-01,0.6266183
1961-06-01,0.5535393
1961-07-01,0.6928658
1961-08-01,1.0539773
1961-09-01,1.4612846
1961-10-01,1.3463302
1961-11-01,2.087903
1961-12-01,3.0818734
1962-01-01,4.0496254
1962-02-01,2.6333182
1962-03-01,1.7599152
1962-04-01,1.1726245
1962-05-01,1.5025324
1962-06-01,0.84153485
1962-07-01,0.5660207
1962-08-01,1.1782743
1962-09-01,1.7293025
1962-10-01,2.285353
1962-11-01,1.9898243
1962-12-01,1.8886436
1963-01-01,3.08564
1963-02-01,2.5614948
1963-03-01,2.4277813
1963-04-01,1.4069278
1963-05-01,0.95586157
1963-06-01,0.029357154
1963-07-01,0.4529495
1963-08-01,0.86775315
1963-09-01,0.897775
1963-10-01,0.6772086
1963-11-01,1.0471088
1963-12-01,0.8827456
1964-01-01,1.9279711
1964-02-01,2.30906
1964-03-01,2.6564348
1964-04-01,2.15788
1964-05-01,0.9889853
1964-06-01,1.211398
1964-07-01,1.4756494
1964-08-01,2.2259738
1964-09-01,2.5821002
1964-10-01,2.8938031
1964-11-01,1.8898622
1964-12-01,1.7480617
1965-01-01,1.9367229
1965-02-01,2.617698
1965-03-01,2.1628652
1965-04-01,0.46668643
1965-05-01,0.9821168
1965-06-01,-0.052473605
1965-07-01,-1.0989177
1965-08-01,0.28489363
1965-09-01,0.34113383
1965-10-01,0.81590736
1965-11-01,0.050590318
1965-12-01,2.1397488
1966-01-01,0.98835754
1966-02-01,1.8236517
1966-03-01,0.6766178
1966-04-01,0.71221566
1966-05-01,0.22429605
1966-06-01,0.6809752
1966-07-01,0.48230666
1966-08-01,1.2307479
1966-09-01,1.1857705
1966-10-01,1.4069278
1966-11-01,1.6349905
1966-12-01,1.2894992
1967-01-01,3.6329386
1967-02-01,3.5017362
1967-03-01,2.4065113
1967-04-01,0.76657254
1967-05-01,0.4129573
1967-06-01,0.88089925
1967-07-01,0.5216711
1967-08-01,1.3307099
1967-09-01,1.595626
1967-10-01,1.481927
1967-11-01,1.2926011
1967-12-01,1.0726993
1968-01-01,2.404037
1968-02-01,2.8526292
1968-03-01,1.5718818
1968-04-01,0.82842565
1968-05-01,1.4475478
1968-06-01,1.3082212
1968-07-01,1.1382822
1968-08-01,0.9040157
1968-09-01,0.9696354
1968-10-01,1.3544911
1968-11-01,1.2294924
1968-12-01,1.9061102
1969-01-01,0.7290914
1969-02-01,1.3856946
1969-03-01,1.7655282
1969-04-01,0.41236648
1969-05-01,0.22363135
1969-06-01,0.5085619
1969-07-01,-0.0012185989
1969-08-01,0.6141
1969-09-01,0.51229155
1969-10-01,0.85527176
1969-11-01,1.6331071
1969-12-01,2.1610188
1970-01-01,1.2420107
1970-02-01,1.1551579
1970-03-01,2.1235008
1970-04-01,0.9821168
1970-05-01,1.070816
1970-06-01,1.3925631
1970-07-01,0.2967473
1970-08-01,1.4562995
1970-09-01,2.5595746
1970-10-01,2.628333
1970-11-01,3.0812457
1970-12-01,3.50986
1971-01-01,2.5133786
1971-02-01,3.656055
1971-03-01,3.5710485
1971-04-01,2.2609441
1971-05-01,1.3250601
1971-06-01,0.82528687
1971-07-01,0.708486
1971-08-01,2.2166314
1971-09-01,2.848235
1971-10-01,3.1312082
1971-11-01,2.2703235
1971-12-01,2.0479107
1972-01-01,2.5164804
1972-02-01,3.0575385
1972-03-01,2.0679255
1972-04-01,0.82152027
1972-05-01,-0.117428616
1972-06-01,-0.039364435
1972-07-01,-0.7128434
1972-08-01,0.53226924
1972-09-01,0.42170906
1972-10-01,1.0133573
1972-11-01,1.3119509
1972-12-01,0.81590736
1973-01-01,1.9335841
1973-02-01,1.1002102
1973-03-01,2.1104286
1973-04-01,1.3007251
1973-05-01,1.2469959
1973-06-01,1.6999454
1973-07-01,1.3113601
1973-08-01,2.2116091
1973-09-01,2.766995
1973-10-01,2.6508217
1973-11-01,4.0146556
1973-12-01,3.6410258
1974-01-01,4.521925
1974-02-01,4.105238
1974-03-01,3.8228185
1974-04-01,1.8911177
1974-05-01,1.6730624
1974-06-01,0.96834296
1974-07-01,1.711836
1974-08-01,1.7505727
1974-09-01,2.6027057
1974-10-01,2.6614199
1974-11-01,1.9254969
1974-12-01,2.5364583
1975-01-01,1.8748697
1975-02-01,3.1624856
1975-03-01,3.1874485
1975-04-01,2.0860567
1975-05-01,1.4756863
1975-06-01,1.7030842
1975-07-01,2.4271536
1975-08-01,2.812009
1975-09-01,3.421124
1975-10-01,3.3343081
1975-11-01,3.0325387
1975-12-01,3.9015844
1976-01-01,3.6073112
1976-02-01,3.91654
1976-03-01,3.2118204
1976-04-01,1.3382062
1976-05-01,1.1233265
1976-06-01,0.82340354
1976-07-01,0.028729392
1976-08-01,0.5185323
1976-09-01,0.7228138
1976-10-01,2.412161
1976-11-01,2.7451708
1976-12-01,1.9935539
1977-01-01,2.2977974
1977-02-01,3.4230072
1977-03-01,1.530634
1977-04-01,1.0427145
1977-05-01,0.6953399
1977-06-01,0.15930411
1977-07-01,0.12618038
1977-08-01,0.75032455
1977-09-01,1.1613985
1977-10-01,1.2875789
1977-11-01,1.2757252
1977-12-01,1.3800817
1978-01-01,2.5902243
1978-02-01,0.29925835
1978-03-01,2.0804067
1978-04-01,1.1982889
1978-05-01,2.4427369
1978-06-01,1.693077
1978-07-01,1.7112082
1978-08-01,1.7249452
1978-09-01,2.1097639
1978-10-01,1.7661929
1978-11-01,2.074166
1978-12-01,2.0654142
1979-01-01,2.0439966
1979-02-01,3.118099
1979-03-01,1.8369086
1979-04-01,1.1638727
1979-05-01,1.3270541
1979-06-01,1.2516856
1979-07-01,0.114696
1979-08-01,0.769379
1979-09-01,1.5832922
1979-10-01,1.6048948
1979-11-01,1.2313757
1979-12-01,1.0478842
1980-01-01,2.319252
1980-02-01,2.366408
1980-03-01,1.0780169
1980-04-01,0.21820305
1980-05-01,0.46070424
1980-06-01,0.33027723
1980-07-01,0.3237411
1980-08-01,1.0937479
1980-09-01,1.023623
1980-10-01,1.6265341
1980-11-01,1.500723
1980-12-01,1.7602476
1981-01-01,2.5892272
1981-02-01,2.0420024
1981-03-01,0.47577053
1981-04-01,1.0013559
1981-05-01,1.491528
1981-06-01,1.568226
1981-07-01,1.4745046
1981-08-01,1.4941869
1981-09-01,2.1226146
1981-10-01,1.530191
1981-11-01,2.1835814
1981-12-01,2.4627514
1982-01-01,3.350076
1982-02-01,2.4142659
1982-03-01,2.2379754
1982-04-01,1.0780169
1982-05-01,0.634373
1982-06-01,-0.23722059
1982-07-01,-0.5688641
1982-08-01,-0.4849654
1982-09-01,0.02555365
1982-10-01,0.42466325
1982-11-01,-0.29032195
1982-12-01,0.14220679
1983-01-01,-0.51771986
1983-02-01,-0.75102615
1983-03-01,-0.23064753
1983-04-01,0.41155407
1983-05-01,1.3231399
1983-06-01,0.7274297
1983-07-01,0.45941177
1983-08-01,1.1730306
1983-09-01,2.5073225
1983-10-01,2.3473907
1983-11-01,1.962055
1983-12-01,2.0813668
1984-01-01,2.7013013
1984-02-01,3.0381148
1984-03-01,1.5092531
1984-04-01,1.6167114
1984-05-01,1.2018708
1984-06-01,0.5799792
1984-07-01,1.167787
1984-08-01,1.7287856
1984-09-01,2.054484
1984-10-01,1.7386082
1984-11-01,2.2346888
1984-12-01,2.218293
1985-01-01,2.3257883
1985-02-01,3.7236319
1985-03-01,2.425418
1985-04-01,2.029558
1985-05-01,1.1783112
1985-06-01,0.33227128
1985-07-01,0.5596323
1985-08-01,1.791008
1985-09-01,1.557074
1985-10-01,1.5151246
1985-11-01,1.8408228
1985-12-01,2.180295
1986-01-01,3.21507
1986-02-01,1.2955922
1986-03-01,2.3081002
1986-04-01,1.4338478
1986-05-01,0.76151353
1986-06-01,1.5957367
1986-07-01,0.9948198
1986-08-01,0.6376226
1986-09-01,1.2392043
1986-10-01,2.3297396
1986-11-01,0.9227009
1986-12-01,0.9240303
1987-01-01,1.7956239
1987-02-01,1.1068571
1987-03-01,0.69991887
1987-04-01,0.09501378
1987-05-01,-0.05439382
1987-06-01,-0.097007856
1987-07-01,-0.37680554
1987-08-01,0.4056457
1987-09-01,0.758227
1987-10-01,1.7169689
1987-11-01,1.9666709
1987-12-01,1.7045244
1988-01-01,2.38934
1988-02-01,1.9266787
1988-03-01,2.330404
1988-04-01,1.3486935
1988-05-01,1.8513101
1988-06-01,1.1422334
1988-07-01,1.7766063
1988-08-01,2.4149306
1988-09-01,3.237374
1988-10-01,2.9817636
1988-11-01,3.2065768
1988-12-01,2.996867
1989-01-01,3.8658018
1989-02-01,3.2786586
1989-03-01,2.7563229
1989-04-01,2.540077
1989-05-01,2.0197353
1989-06-01,1.5806705
1989-07-01,1.6114677
1989-08-01,0.9273168
1989-09-01,2.1173708
1989-10-01,2.5073225
1989-11-01,1.7654543
1989-12-01,1.6507952
1990-01-01,2.3932912
1990-02-01,0.77133614
1990-03-01,1.4594383
1990-04-01,1.4502435
1990-05-01,1.9253492
1990-06-01,0.9522058
1990-07-01,1.1723659
1990-08-01,0.93518233
1990-09-01,0.9980694
1990-10-01,1.8231347
1990-11-01,1.6016082
1990-12-01,1.8736142
1991-01-01,2.9666975
1991-02-01,2.4168878
1991-03-01,1.2327051
1991-04-01,0.623221
1991-05-01,0.028175483
1991-06-01,0.68747437
1991-07-01,0.8598138
1991-08-01,0.8361804
1991-09-01,0.49216622
1991-10-01,1.075432
1991-11-01,1.4456644
1991-12-01,0.8250653
1992-01-01,0.22281896
1992-02-01,1.8205129
1992-03-01,0.20841733
1992-04-01,0.4423514
1992-05-01,1.2457774
1992-06-01,0.36897695
1992-07-01,0.477063
1992-08-01,1.5216976
1992-09-01,1.8755714
1992-10-01,0.74511784
1992-11-01,1.3414558
1992-12-01,1.5243195
1993-01-01,1.6815926
1993-02-01,1.6723977
1993-03-01,1.6304483
1993-04-01,0.33422843
1993-05-01,0.78573775
1993-06-01,0.23068446
1993-07-01,0.40106675
1993-08-01,0.41288346
1993-09-01,1.131746
1993-10-01,0.7890243
1993-11-01,2.0053337
1993-12-01,2.180295
1994-01-01,2.2569928
1994-02-01,2.652151
1994-03-01,1.2438202
1994-04-01,0.24117179
1994-05-01,0.46332607
1994-06-01,0.54656005
1994-07-01,-0.15073699
1994-08-01,0.1704192
1994-09-01,0.37680554
1994-10-01,0.9580772
1994-11-01,1.4764618
1994-12-01,1.0669018
1995-01-01,2.1134567
1995-02-01,2.306106
1995-03-01,2.4515994
1995-04-01,0.6946752
1995-05-01,0.71169865
1995-06-01,0.95940655
1995-07-01,1.3480288
1995-08-01,1.4318906
1995-09-01,1.9358735
1995-10-01,1.921435
1995-11-01,2.0702147
1995-12-01,1.5374286
1996-01-01,3.262263
1996-02-01,2.4673305
1996-03-01,2.7386348
1996-04-01,1.8873881
1996-05-01,1.1966271
1996-06-01,1.7464738
1996-07-01,1.2726604
1996-08-01,1.5557445
1996-09-01,2.1108348
1996-10-01,2.0335093
1996-11-01,1.682922
1996-12-01,2.659352
1997-01-01,2.6193597
1997-02-01,3.6325324
1997-03-01,1.1370265
1997-04-01,0.3237411
1997-05-01,-0.13304883
1997-06-01,-0.48692256
1997-07-01,0.07533157
1997-08-01,-0.22872731
1997-09-01,0.55243146
1997-10-01,0.64482343
1997-11-01,0.861771
1997-12-01,1.2589234
1998-01-01,0.005243668
1998-02-01,0.54722476
1998-03-01,-0.36897695
1998-04-01,0.0511073
1998-05-01,1.0904983
1998-06-01,1.5216976
1998-07-01,1.9535247
1998-08-01,2.0682578
1998-09-01,2.5236814
1998-10-01,2.6350908
1998-11-01,2.52634
1998-12-01,3.01714
1999-01-01,3.775367
1999-02-01,3.084643
1999-03-01,2.7570245
1999-04-01,2.2150066
1999-05-01,1.0656093
1999-06-01,0.82377285
1999-07-01,1.0721085
1999-08-01,1.2071145
1999-09-01,1.5020155
1999-10-01,2.400529
1999-11-01,2.5453207
1999-12-01,3.0099392
2000-01-01,2.7825782
2000-02-01,3.6443121
2000-03-01,2.8434713
2000-04-01,2.1586556
2000-05-01,1.04397
2000-06-01,0.34995943
2000-07-01,0.41354814
2000-08-01,1.4849919
2000-09-01,2.2720592
2000-10-01,2.454886
2000-11-01,3.3232298
2000-12-01,2.5105722
2001-01-01,3.1312082
2001-02-01,3.5394757
2001-03-01,2.3592074
2001-04-01,1.2405336
2001-05-01,0.38862225
2001-06-01,0.8919036
2001-07-01,0.45221096
2001-08-01,0.4849285
2001-09-01,1.6009804
2001-10-01,1.5878712
2001-11-01,2.3559577
2001-12-01,1.0747304
2002-01-01,2.6652234
2002-02-01,3.0223837
2002-03-01,1.5203682
2002-04-01,1.1193016
2002-05-01,0.12189681
2002-06-01,0.45346648
2002-07-01,0.2097098
2002-08-01,0.06617361
2002-09-01,0.9902408
2002-10-01,1.2457774
2002-11-01,1.3126526
2002-12-01,0.92927396
2003-01-01,2.146248
2003-02-01,1.6095107
2003-03-01,1.3886487
2003-04-01,0.9902039
2003-05-01,0.65206116
2003-06-01,0.12909763
2003-07-01,1.0006912
2003-08-01,1.0557498
2003-09-01,1.388021
2003-10-01,1.6651969
2003-11-01,1.5884991
2003-12-01,2.86644
2004-01-01,1.1599584
2004-02-01,3.3002613
2004-03-01,2.076751
2004-04-01,0.3977802
2004-05-01,1.7359864
2004-06-01,-0.090434805
2004-07-01,0.25099444
2004-08-01,0.63304365
2004-09-01,1.2339975
2004-10-01,1.631113
2004-11-01,1.1822256
2004-12-01,1.2569294
2005-01-01,2.6626384
2005-02-01,-0.3676476
2005-03-01,2.1291876
2005-04-01,0.68285847
2005-05-01,0.38533574
2005-06-01,1.1416056
2005-07-01,0.90106153
2005-08-01,0.71827173
2005-09-01,1.8689983
2005-10-01,2.7013013
2005-11-01,1.6573313
2005-12-01,1.9738717
2006-01-01,3.7262168
2006-02-01,2.458837
2006-03-01,3.257647
2006-04-01,2.0911896
2006-05-01,0.53802985
2006-06-01,0.48230666
2006-07-01,0.25561035
2006-08-01,0.20771572
2006-09-01,1.1678239
2006-10-01,0.69729704
2006-11-01,1.9535617
2006-12-01,1.7294134
2007-01-01,1.7208831
2007-02-01,2.2196224
2007-03-01,1.9987975
2007-04-01,1.1403131
2007-05-01,0.9227009
2007-06-01,1.1606231
2007-07-01,0.49283093
2007-08-01,1.3696313
2007-09-01,1.642302
2007-10-01,2.3120513
2007-11-01,2.4909637
2007-12-01,3.4097135
2008-01-01,3.950365
2008-02-01,4.5794945
2008-03-01,3.093838
2008-04-01,1.657996
2008-05-01,0.72480786
2008-06-01,1.2025355
2008-07-01,0.9790888
2008-08-01,1.8264213
2008-09-01,2.697387
2008-10-01,2.8126738
2008-11-01,3.0342004
2008-12-01,3.2209783
2009-01-01,3.2334228
2009-02-01,3.8468213
2009-03-01,2.047283
2009-04-01,1.8388656
2009-05-01,0.67628545
2009-06-01,0.7804941
2009-07-01,0.88732463
2009-08-01,0.93647474
2009-09-01,1.8303355
2009-10-01,0.7215213
2009-11-01,1.3696682
2009-12-01,1.277904
2010-01-01,1.4135377
2010-02-01,0.86173403
2010-03-01,1.059664
2010-04-01,2.0420024
2010-05-01,1.5983586
2010-06-01,0.9915333
2010-07-01,2.2006419
2010-08-01,2.519767
2010-09-01,3.5165439
2010-10-01,3.1259646
2010-11-01,2.8959079
2010-12-01,4.350767
2011-01-01,4.28788
2011-02-01,4.5893173
2011-03-01,3.8592656
2011-04-01,2.585276
2011-05-01,1.0426406
2011-06-01,0.89847666
2011-07-01,1.4633526
2011-08-01,1.2903485
2011-09-01,2.373646
2011-10-01,2.5027435
2011-11-01,2.7215743
2011-12-01,4.02049
2012-01-01,3.2950175
2012-02-01,2.6042936
2012-03-01,2.2019343
2012-04-01,0.92465806
2012-05-01,0.7936402
2012-06-01,0.21233162
2012-07-01,0.63961667
2012-08-01,0.7104062
2012-09-01,1.7025672
2012-10-01,1.9476533
2012-11-01,2.0217295
2012-12-01,1.3945571
2013-01-01,2.2235367
2013-02-01,1.9896027
2013-03-01,2.8985667
2013-04-01,1.3106954
2013-05-01,1.4961439
2013-06-01,1.5708477
2013-07-01,1.3932278
2013-08-01,1.0937479
2013-09-01,1.8939242
2013-10-01,1.5629823
2013-11-01,2.436533
2013-12-01,2.034137
2014-01-01,3.550591
2014-02-01,2.2078426
2014-03-01,0.9777594
2014-04-01,1.7399377
2014-05-01,1.2811536
2014-06-01,0.71236336
2014-07-01,0.5019889
2014-08-01,0.35258126
2014-09-01,1.0308608
2014-10-01,1.2411983
2014-11-01,1.2431924
2014-12-01,1.4797482
2015-01-01,1.5734696
2015-02-01,2.4568431
2015-03-01,1.0662371
2015-04-01,1.1193384
2015-05-01,0.21890467
2015-06-01,0.12256151
2015-07-01,-0.22019713
2015-08-01,-0.15727311
2015-09-01,0.1769184
2015-10-01,0.39582306
2015-11-01,1.5813352
2015-12-01,1.2451127
2016-01-01,0.6035757
2016-02-01,0.5321215
2016-03-01,1.6291928
2016-04-01,0.1815343
2016-05-01,1.2025355
2016-06-01,1.1920482
2016-07-01,1.0786816
2016-08-01,1.4732121
2016-09-01,2.6042936
2016-10-01,1.3696313
2016-11-01,1.8342867
2016-12-01,2.1698077
2017-01-01,2.42996
2017-02-01,2.209135
2017-03-01,2.515151
2017-04-01,0.8794591
2017-05-01,1.064243
2017-06-01,0.22743486
2017-07-01,1.3080367
2017-08-01,1.5138321
2017-09-01,2.1023417
2017-10-01,2.6514864
2017-11-01,2.5721667
2017-12-01,1.853932
2018-01-01,3.2209783
2018-02-01,1.7740215
2018-03-01,2.8946154
2018-04-01,1.58392
2018-05-01,1.0970345
2018-06-01,0.47052687
2018-07-01,0.8906111
2018-08-01,0.68943155
2018-09-01,0.7523186
2018-10-01,2.038088
2018-11-01,1.7687409
2018-12-01,2.877592
2019-01-01,2.2825465
2019-02-01,1.0727732
2019-03-01,1.4862844
2019-04-01,1.277904
2019-05-01,0.5268778
2019-06-01,0.33618557
2019-07-01,0.37680554
2019-08-01,0.86505747
2019-09-01,0.57274145
2019-10-01,1.4390914
2019-11-01,1.1612508
2019-12-01,1.6055593
2020-01-01,2.5931416
2020-02-01,2.2962835
2020-03-01,1.6527524
2020-04-01,1.293635
2020-05-01,1.2130228
2020-06-01,0.38009205
2020-07-01,1.1278317
2020-08-01,1.9548541
2020-09-01,2.2943263
2020-10-01,2.144254
2020-11-01,2.4057357
2020-12-01,3.6200511
2021-01-01,4.067683
2021-02-01,3.54339
2021-03-01,2.1783378
2021-04-01,1.410916
2021-05-01,0.024371978
