time,Z1,Z2,Z3,Z4,Z5,M1,M2,M3,MZ1,MZ2,MZ3,MZ4,ZN,ZS,SET
1979-01-01,13.0,47.0,12.0,14.0,5.0,19.0,20.0,-2.0,-10.0,1.0,21.0,0.0,9.0,2.0,15.0
1979-02-01,22.0,35.0,27.0,23.0,7.0,11.0,-5.0,15.0,7.0,20.0,4.0,6.0,14.0,12.0,-4.0
1979-03-01,-35.0,-36.0,-38.0,-37.0,-20.0,-34.0,-30.0,-4.0,-1.0,-23.0,-39.0,-6.0,-19.0,-19.0,-17.0
1979-04-01,20.0,-13.0,28.0,5.0,19.0,-41.0,-18.0,-23.0,15.0,26.0,-6.0,4.0,10.0,18.0,2.0
1979-05-01,-7.0,-40.0,-14.0,-9.0,-27.0,44.0,-17.0,60.0,10.0,-8.0,-14.0,1.0,-5.0,-10.0,-26.0
1979-06-01,-19.0,41.0,-17.0,-41.0,12.0,-45.0,14.0,-59.0,-5.0,-2.0,4.0,-10.0,-18.0,0.0,20.0
1979-07-01,-3.0,23.0,-3.0,-32.0,30.0,-46.0,-14.0,-32.0,2.0,5.0,-17.0,-3.0,-5.0,2.0,9.0
1979-08-01,-20.0,-52.0,-32.0,-9.0,2.0,19.0,-27.0,45.0,-10.0,-30.0,-37.0,-1.0,-6.0,-26.0,-42.0
1979-09-01,6.0,3.0,4.0,9.0,15.0,12.0,2.0,10.0,-4.0,-4.0,5.0,1.0,7.0,-3.0,-1.0
1979-10-01,-22.0,-8.0,-28.0,-7.0,6.0,-13.0,2.0,-15.0,-3.0,-24.0,-1.0,-4.0,-10.0,-18.0,3.0
1979-11-01,6.0,3.0,10.0,-26.0,7.0,-65.0,-18.0,-47.0,5.0,14.0,-17.0,1.0,0.0,9.0,30.0
1979-12-01,10.0,8.0,16.0,6.0,36.0,-22.0,-14.0,-9.0,1.0,12.0,-9.0,0.0,2.0,14.0,-10.0
1980-01-01,8.0,-39.0,3.0,26.0,-19.0,-9.0,-8.0,-1.0,10.0,-1.0,1.0,5.0,9.0,-6.0,11.0
1980-02-01,-8.0,-16.0,-5.0,-4.0,11.0,-17.0,1.0,-18.0,2.0,-1.0,2.0,-3.0,-7.0,2.0,-15.0
1980-03-01,2.0,-19.0,8.0,22.0,23.0,3.0,-2.0,5.0,-5.0,-2.0,-1.0,4.0,8.0,0.0,-2.0
1980-04-01,-15.0,-30.0,-29.0,16.0,14.0,28.0,8.0,19.0,-1.0,-30.0,7.0,0.0,-6.0,-24.0,2.0
1980-05-01,-2.0,14.0,-2.0,12.0,7.0,-21.0,26.0,-47.0,-4.0,-1.0,23.0,-2.0,-4.0,2.0,40.0
1980-06-01,-22.0,-33.0,-27.0,-8.0,-2.0,-1.0,-9.0,7.0,-8.0,-23.0,-15.0,-5.0,-14.0,-13.0,-7.0
1980-07-01,3.0,-32.0,-6.0,43.0,-2.0,70.0,16.0,53.0,-2.0,-13.0,18.0,3.0,6.0,-13.0,-28.0
1980-08-01,48.0,57.0,53.0,80.0,49.0,21.0,49.0,-28.0,1.0,29.0,65.0,9.0,32.0,21.0,45.0
1980-09-01,62.0,14.0,74.0,78.0,65.0,-10.0,6.0,-17.0,16.0,54.0,30.0,13.0,41.0,33.0,6.0
1980-10-01,0.0,18.0,5.0,-46.0,2.0,-36.0,-13.0,-24.0,1.0,13.0,-16.0,-5.0,-7.0,12.0,-4.0
1980-11-01,26.0,15.0,21.0,90.0,5.0,94.0,30.0,63.0,-4.0,-1.0,38.0,11.0,27.0,-6.0,-11.0
1980-12-01,-45.0,-29.0,-47.0,-17.0,-7.0,8.0,5.0,3.0,-28.0,-42.0,-17.0,-11.0,-28.0,-19.0,-8.0
1981-01-01,-25.0,45.0,-29.0,-48.0,-17.0,-8.0,-4.0,-5.0,-7.0,-14.0,-17.0,-8.0,-19.0,-10.0,2.0
1981-02-01,1.0,23.0,3.0,-16.0,-23.0,-17.0,9.0,-26.0,-1.0,6.0,7.0,-2.0,0.0,3.0,14.0
1981-03-01,-4.0,-39.0,0.0,-37.0,13.0,-54.0,-22.0,-33.0,12.0,9.0,-18.0,-2.0,-6.0,5.0,16.0
1981-04-01,8.0,3.0,14.0,4.0,28.0,-19.0,-17.0,-3.0,9.0,17.0,-12.0,2.0,5.0,9.0,-19.0
1981-05-01,-45.0,-18.0,-41.0,-72.0,-13.0,-55.0,-25.0,-30.0,-5.0,-20.0,-39.0,-12.0,-32.0,-9.0,-21.0
1981-06-01,-14.0,-73.0,-18.0,5.0,3.0,-54.0,-23.0,-32.0,-1.0,-18.0,-26.0,2.0,-4.0,-14.0,-34.0
1981-07-01,17.0,-52.0,11.0,26.0,26.0,-12.0,-9.0,-3.0,6.0,1.0,2.0,5.0,14.0,-3.0,-2.0
1981-08-01,-40.0,-68.0,-50.0,31.0,7.0,27.0,17.0,9.0,-23.0,-51.0,-1.0,-5.0,-18.0,-32.0,-56.0
1981-09-01,45.0,33.0,45.0,109.0,36.0,88.0,59.0,28.0,-6.0,16.0,70.0,12.0,38.0,7.0,6.0
1981-10-01,-4.0,43.0,2.0,-1.0,6.0,3.0,19.0,-17.0,-12.0,-2.0,14.0,-4.0,-6.0,7.0,19.0
1981-11-01,-23.0,-21.0,-22.0,-39.0,-11.0,-25.0,-26.0,0.0,8.0,-5.0,-29.0,-6.0,-20.0,-3.0,-15.0
1981-12-01,12.0,-12.0,11.0,-20.0,-9.0,-37.0,-18.0,-19.0,13.0,14.0,-10.0,1.0,5.0,6.0,9.0
1982-01-01,18.0,25.0,19.0,40.0,10.0,30.0,32.0,-2.0,-6.0,7.0,36.0,2.0,13.0,5.0,-16.0
1982-02-01,-3.0,28.0,2.0,-30.0,23.0,-32.0,0.0,-33.0,-5.0,7.0,-6.0,-4.0,-6.0,8.0,-13.0
1982-03-01,-5.0,8.0,-4.0,-34.0,-12.0,-43.0,-4.0,-39.0,-1.0,1.0,-9.0,-3.0,-7.0,2.0,16.0
1982-04-01,-51.0,-44.0,-50.0,-12.0,11.0,-7.0,3.0,-10.0,-20.0,-45.0,-15.0,-8.0,-30.0,-20.0,-18.0
1982-05-01,35.0,-11.0,45.0,36.0,52.0,-27.0,6.0,-33.0,14.0,37.0,21.0,7.0,19.0,25.0,2.0
1982-06-01,-46.0,-43.0,-56.0,-47.0,-41.0,24.0,1.0,23.0,-11.0,-44.0,-12.0,-10.0,-28.0,-28.0,-18.0
1982-07-01,-3.0,26.0,-3.0,-15.0,-34.0,48.0,9.0,38.0,6.0,6.0,12.0,-5.0,-4.0,1.0,-1.0
1982-08-01,37.0,92.0,45.0,28.0,19.0,54.0,36.0,18.0,-5.0,27.0,43.0,6.0,25.0,20.0,64.0
1982-09-01,-11.0,13.0,-12.0,-47.0,-10.0,-31.0,-30.0,-1.0,6.0,0.0,-33.0,-3.0,-13.0,0.0,18.0
1982-10-01,-3.0,-3.0,-15.0,46.0,-2.0,94.0,28.0,65.0,-15.0,-24.0,22.0,0.0,4.0,-19.0,-26.0
1982-11-01,64.0,69.0,73.0,74.0,40.0,29.0,37.0,-8.0,-4.0,40.0,58.0,9.0,43.0,30.0,41.0
1982-12-01,28.0,16.0,23.0,68.0,-11.0,66.0,34.0,31.0,-3.0,4.0,42.0,7.0,24.0,-2.0,8.0
1983-01-01,37.0,3.0,43.0,86.0,17.0,58.0,32.0,26.0,-4.0,19.0,44.0,9.0,29.0,14.0,26.0
1983-02-01,1.0,17.0,-6.0,42.0,-1.0,40.0,39.0,0.0,-11.0,-16.0,37.0,2.0,8.0,-14.0,24.0
1983-03-01,48.0,66.0,50.0,63.0,-3.0,31.0,29.0,1.0,-1.0,29.0,42.0,6.0,31.0,18.0,29.0
1983-04-01,-4.0,-7.0,-6.0,-3.0,-14.0,-15.0,-21.0,5.0,6.0,-1.0,-18.0,-1.0,-3.0,-4.0,7.0
1983-05-01,28.0,-11.0,20.0,63.0,5.0,52.0,17.0,35.0,-4.0,-1.0,25.0,8.0,24.0,-5.0,1.0
1983-06-01,2.0,15.0,2.0,-1.0,17.0,19.0,3.0,15.0,-5.0,3.0,1.0,-3.0,-1.0,2.0,-26.0
1983-07-01,-18.0,5.0,-23.0,-39.0,-11.0,-13.0,3.0,-16.0,-10.0,-19.0,-3.0,-8.0,-12.0,-11.0,-1.0
1983-08-01,7.0,48.0,5.0,-7.0,9.0,-1.0,13.0,-14.0,-5.0,-1.0,14.0,-1.0,3.0,1.0,13.0
1983-09-01,26.0,-8.0,26.0,52.0,14.0,-2.0,7.0,-10.0,13.0,14.0,22.0,10.0,20.0,5.0,11.0
1983-10-01,-30.0,-7.0,-31.0,-58.0,-45.0,-24.0,-39.0,15.0,7.0,-10.0,-45.0,-7.0,-22.0,-9.0,7.0
1983-11-01,-11.0,-13.0,-2.0,-20.0,15.0,-34.0,3.0,-37.0,0.0,3.0,3.0,-5.0,-11.0,9.0,-4.0
1983-12-01,-1.0,-4.0,-12.0,16.0,-5.0,68.0,1.0,66.0,1.0,-14.0,3.0,2.0,3.0,-16.0,-18.0
1984-01-01,-12.0,-26.0,-17.0,6.0,6.0,0.0,3.0,-3.0,-2.0,-15.0,1.0,-3.0,-9.0,-8.0,-23.0
1984-02-01,-16.0,-24.0,-15.0,-41.0,4.0,-42.0,-17.0,-25.0,1.0,-5.0,-22.0,-4.0,-13.0,-2.0,-19.0
1984-03-01,2.0,-84.0,-3.0,-34.0,0.0,-47.0,-49.0,1.0,22.0,8.0,-41.0,3.0,-2.0,-2.0,-2.0
1984-04-01,8.0,30.0,12.0,-6.0,9.0,24.0,-2.0,26.0,-5.0,7.0,-4.0,2.0,5.0,7.0,-34.0
1984-05-01,-17.0,-13.0,-21.0,-4.0,-7.0,24.0,14.0,9.0,-1.0,-15.0,12.0,-4.0,-9.0,-12.0,-7.0
1984-06-01,22.0,73.0,28.0,-6.0,3.0,-15.0,13.0,-28.0,1.0,22.0,17.0,2.0,12.0,15.0,38.0
1984-07-01,0.0,-13.0,-3.0,-9.0,-37.0,-20.0,-22.0,2.0,11.0,1.0,-16.0,0.0,-1.0,-3.0,13.0
1984-08-01,11.0,-24.0,23.0,-35.0,16.0,-99.0,-38.0,-62.0,22.0,33.0,-26.0,0.0,-1.0,23.0,-7.0
1984-09-01,-43.0,-42.0,-46.0,-64.0,-24.0,-49.0,-25.0,-24.0,-6.0,-30.0,-36.0,-12.0,-32.0,-14.0,-31.0
1984-10-01,20.0,24.0,21.0,30.0,13.0,39.0,33.0,5.0,-3.0,7.0,43.0,1.0,13.0,7.0,15.0
1984-11-01,14.0,36.0,16.0,19.0,2.0,-9.0,11.0,-20.0,5.0,14.0,18.0,1.0,9.0,7.0,21.0
1984-12-01,-13.0,-42.0,-8.0,-44.0,-15.0,-38.0,-34.0,-4.0,11.0,6.0,-35.0,-2.0,-12.0,4.0,-25.0
1985-01-01,15.0,-34.0,25.0,-5.0,7.0,-14.0,-36.0,21.0,16.0,28.0,-27.0,4.0,5.0,20.0,-12.0
1985-02-01,-5.0,10.0,-2.0,-37.0,-3.0,-33.0,-16.0,-18.0,4.0,10.0,-18.0,-6.0,-9.0,6.0,-5.0
1985-03-01,-29.0,7.0,-34.0,-12.0,-13.0,29.0,30.0,-2.0,-17.0,-27.0,17.0,-11.0,-22.0,-13.0,-18.0
1985-04-01,-20.0,-22.0,-17.0,-76.0,-36.0,-68.0,-35.0,-34.0,11.0,5.0,-36.0,-9.0,-21.0,3.0,6.0
1985-05-01,-51.0,-21.0,-56.0,-89.0,-5.0,-42.0,-9.0,-33.0,-21.0,-41.0,-30.0,-15.0,-36.0,-21.0,-9.0
1985-06-01,-8.0,-21.0,-2.0,-48.0,7.0,-64.0,-53.0,-12.0,9.0,11.0,-54.0,-2.0,-9.0,6.0,-2.0
1985-07-01,-9.0,1.0,-6.0,-6.0,3.0,1.0,-23.0,24.0,-9.0,-6.0,-32.0,-2.0,-4.0,-3.0,1.0
1985-08-01,7.0,16.0,8.0,1.0,-8.0,-10.0,12.0,-22.0,3.0,9.0,17.0,-3.0,0.0,8.0,11.0
1985-09-01,-8.0,9.0,-4.0,-73.0,-62.0,-24.0,-34.0,10.0,19.0,19.0,-33.0,-6.0,-14.0,9.0,4.0
1985-10-01,-36.0,-3.0,-43.0,-19.0,-43.0,25.0,26.0,-1.0,-17.0,-36.0,9.0,-8.0,-22.0,-22.0,8.0
1985-11-01,-15.0,-33.0,-24.0,0.0,-50.0,41.0,6.0,34.0,-2.0,-21.0,3.0,-2.0,-8.0,-16.0,3.0
1985-12-01,-13.0,-38.0,-14.0,-27.0,-12.0,-58.0,-20.0,-38.0,8.0,-5.0,-21.0,0.0,-8.0,-7.0,-9.0
1986-01-01,-11.0,-23.0,-11.0,-31.0,-21.0,-33.0,-28.0,-6.0,8.0,1.0,-30.0,-3.0,-9.0,-2.0,20.0
1986-02-01,-2.0,-52.0,-6.0,6.0,19.0,-26.0,-22.0,-5.0,3.0,-5.0,-21.0,1.0,1.0,-7.0,-13.0
1986-03-01,-9.0,-10.0,-9.0,-3.0,10.0,5.0,16.0,-12.0,-9.0,-11.0,12.0,-3.0,-5.0,-5.0,-16.0
1986-04-01,39.0,32.0,51.0,30.0,37.0,-29.0,6.0,-35.0,6.0,38.0,18.0,7.0,23.0,27.0,21.0
1986-05-01,6.0,4.0,9.0,5.0,-13.0,11.0,-14.0,25.0,11.0,14.0,-9.0,1.0,2.0,6.0,3.0
1986-06-01,31.0,1.0,43.0,-9.0,14.0,-7.0,-32.0,24.0,16.0,39.0,-17.0,6.0,17.0,26.0,-21.0
1986-07-01,10.0,17.0,17.0,32.0,23.0,26.0,25.0,1.0,-6.0,6.0,26.0,4.0,9.0,8.0,-23.0
1986-08-01,-50.0,-65.0,-61.0,-19.0,-35.0,34.0,6.0,27.0,-12.0,-46.0,-11.0,-9.0,-29.0,-32.0,-25.0
1986-09-01,-29.0,3.0,-31.0,-3.0,-17.0,23.0,10.0,13.0,-20.0,-31.0,-5.0,-5.0,-15.0,-16.0,-9.0
1986-10-01,-12.0,-51.0,-15.0,16.0,20.0,-29.0,-5.0,-25.0,-1.0,-19.0,-6.0,4.0,1.0,-17.0,-12.0
1986-11-01,-6.0,-27.0,-14.0,5.0,-13.0,46.0,10.0,35.0,-8.0,-17.0,6.0,0.0,-2.0,-12.0,-17.0
1986-12-01,-20.0,-1.0,-18.0,-37.0,19.0,-38.0,-5.0,-33.0,-5.0,-11.0,-12.0,-6.0,-16.0,-3.0,13.0
1987-01-01,3.0,1.0,11.0,-39.0,27.0,-59.0,-21.0,-39.0,6.0,12.0,-17.0,2.0,1.0,10.0,-20.0
1987-02-01,12.0,-3.0,12.0,39.0,18.0,21.0,25.0,-4.0,-14.0,-4.0,25.0,2.0,10.0,1.0,24.0
1987-03-01,-16.0,-33.0,-18.0,43.0,11.0,31.0,9.0,22.0,-10.0,-25.0,4.0,1.0,-6.0,-13.0,-3.0
1987-04-01,9.0,36.0,8.0,20.0,19.0,52.0,21.0,30.0,-10.0,-1.0,19.0,1.0,6.0,1.0,3.0
1987-05-01,17.0,20.0,22.0,0.0,17.0,-52.0,-6.0,-46.0,5.0,19.0,-1.0,3.0,7.0,15.0,48.0
1987-06-01,20.0,5.0,18.0,66.0,-4.0,82.0,40.0,42.0,1.0,6.0,45.0,7.0,16.0,1.0,18.0
1987-07-01,-22.0,11.0,-25.0,-12.0,-20.0,27.0,9.0,17.0,-11.0,-21.0,-1.0,-5.0,-15.0,-11.0,6.0
1987-08-01,14.0,38.0,21.0,-34.0,-22.0,-32.0,-17.0,-16.0,3.0,19.0,-14.0,1.0,7.0,13.0,41.0
1987-09-01,27.0,1.0,23.0,75.0,11.0,99.0,26.0,72.0,4.0,8.0,35.0,10.0,21.0,1.0,-16.0
1987-10-01,6.0,1.0,8.0,-22.0,-20.0,-18.0,-16.0,-2.0,13.0,16.0,-11.0,0.0,-1.0,8.0,5.0
1987-11-01,-31.0,-29.0,-29.0,-51.0,14.0,-46.0,-39.0,-8.0,-4.0,-18.0,-50.0,-5.0,-19.0,-11.0,-44.0
1987-12-01,7.0,9.0,3.0,14.0,-20.0,42.0,-3.0,44.0,7.0,4.0,1.0,2.0,6.0,-3.0,12.0
1988-01-01,-2.0,16.0,-7.0,3.0,7.0,2.0,30.0,-28.0,-19.0,-15.0,21.0,-3.0,0.0,-7.0,13.0
1988-02-01,-1.0,-4.0,1.0,10.0,-11.0,42.0,-25.0,66.0,3.0,-2.0,-19.0,0.0,2.0,-2.0,-18.0
1988-03-01,2.0,40.0,4.0,-25.0,-8.0,33.0,-15.0,47.0,6.0,12.0,-13.0,-3.0,-4.0,8.0,-29.0
1988-04-01,-30.0,15.0,-39.0,-50.0,-51.0,17.0,18.0,-2.0,-18.0,-30.0,3.0,-11.0,-21.0,-18.0,1.0
1988-05-01,15.0,40.0,12.0,36.0,-24.0,30.0,6.0,24.0,3.0,10.0,8.0,2.0,11.0,1.0,-2.0
1988-06-01,25.0,23.0,22.0,51.0,11.0,12.0,26.0,-15.0,3.0,9.0,36.0,7.0,19.0,2.0,24.0
1988-07-01,29.0,32.0,37.0,29.0,12.0,-4.0,9.0,-13.0,5.0,29.0,17.0,5.0,17.0,20.0,27.0
1988-08-01,25.0,40.0,28.0,40.0,-4.0,32.0,19.0,12.0,4.0,20.0,25.0,7.0,16.0,12.0,24.0
1988-09-01,17.0,7.0,21.0,17.0,1.0,-40.0,7.0,-48.0,-6.0,10.0,10.0,2.0,11.0,10.0,28.0
1988-10-01,81.0,31.0,105.0,73.0,72.0,-26.0,4.0,-30.0,23.0,80.0,37.0,15.0,46.0,58.0,-5.0
1988-11-01,6.0,-3.0,2.0,-6.0,-15.0,-30.0,3.0,-33.0,2.0,6.0,2.0,0.0,2.0,0.0,-8.0
1988-12-01,-8.0,27.0,-5.0,-64.0,7.0,-58.0,-12.0,-47.0,2.0,11.0,-21.0,-5.0,-12.0,7.0,-2.0
1989-01-01,-49.0,-54.0,-55.0,-68.0,-25.0,-5.0,-38.0,33.0,7.0,-26.0,-50.0,-12.0,-36.0,-20.0,-32.0
1989-02-01,-10.0,-32.0,-16.0,0.0,-8.0,32.0,-6.0,37.0,9.0,-11.0,-4.0,1.0,-8.0,-9.0,-34.0
1989-03-01,30.0,42.0,33.0,25.0,-14.0,21.0,13.0,8.0,3.0,20.0,22.0,6.0,21.0,11.0,11.0
1989-04-01,-2.0,11.0,-10.0,5.0,-26.0,17.0,23.0,-6.0,-10.0,-12.0,17.0,-1.0,2.0,-12.0,14.0
1989-05-01,-34.0,-22.0,-41.0,-45.0,-11.0,-12.0,-20.0,8.0,-21.0,-40.0,-34.0,-7.0,-18.0,-23.0,-29.0
1989-06-01,6.0,22.0,0.0,37.0,-48.0,49.0,16.0,32.0,4.0,-2.0,21.0,2.0,2.0,-2.0,15.0
1989-07-01,-17.0,-22.0,-14.0,-32.0,-29.0,-30.0,-1.0,-29.0,-1.0,-5.0,-9.0,-3.0,-12.0,-2.0,-14.0
1989-08-01,-46.0,-41.0,-46.0,-86.0,-15.0,-49.0,-37.0,-13.0,-4.0,-22.0,-49.0,-17.0,-36.0,-10.0,-35.0
1989-09-01,-75.0,-63.0,-74.0,-126.0,-19.0,-104.0,-51.0,-53.0,-5.0,-33.0,-74.0,-23.0,-58.0,-16.0,-24.0
1989-10-01,1.0,-64.0,-3.0,1.0,10.0,-22.0,-30.0,8.0,7.0,1.0,-32.0,5.0,3.0,-6.0,-24.0
1989-11-01,-23.0,25.0,-24.0,-46.0,-19.0,14.0,-5.0,19.0,-9.0,-12.0,-17.0,-9.0,-19.0,-5.0,-14.0
1989-12-01,11.0,22.0,8.0,51.0,4.0,43.0,34.0,9.0,-4.0,-3.0,39.0,2.0,9.0,-1.0,22.0
1990-01-01,0.0,32.0,-1.0,10.0,-3.0,13.0,13.0,0.0,-5.0,-3.0,10.0,0.0,1.0,-2.0,9.0
1990-02-01,3.0,11.0,-1.0,2.0,-42.0,15.0,11.0,4.0,-4.0,-5.0,10.0,0.0,3.0,-5.0,51.0
1990-03-01,7.0,52.0,6.0,23.0,6.0,19.0,20.0,-1.0,-5.0,2.0,18.0,1.0,3.0,2.0,9.0
