time,Z1,Z2,Z3,Z4,Z5,M1,M2,M3,MZ1,MZ2,MZ3,MZ4,ZN,ZS,SET
1990-04-01,31.0,-17.0,31.0,62.0,-16.0,34.0,8.0,25.0,10.0,19.0,22.0,9.0,23.0,8.0,7.0
1990-05-01,49.0,52.0,60.0,63.0,13.0,40.0,16.0,23.0,6.0,40.0,30.0,12.0,34.0,25.0,-6.0
1990-06-01,-3.0,-16.0,1.0,-4.0,23.0,-5.0,-2.0,-4.0,-12.0,-8.0,-5.0,0.0,1.0,0.0,-15.0
1990-07-01,6.0,-1.0,13.0,8.0,33.0,-54.0,-7.0,-48.0,3.0,10.0,-3.0,2.0,2.0,10.0,6.0
1990-08-01,1.0,-45.0,1.0,5.0,-24.0,-2.0,-41.0,39.0,19.0,6.0,-33.0,6.0,2.0,-2.0,-38.0
1990-09-01,-23.0,23.0,-32.0,-34.0,-15.0,31.0,17.0,14.0,-16.0,-28.0,3.0,-6.0,-12.0,-21.0,2.0
1990-10-01,-8.0,13.0,-12.0,-20.0,-26.0,1.0,-15.0,15.0,-5.0,-8.0,-21.0,-3.0,-6.0,-7.0,8.0
1990-11-01,-12.0,-29.0,-13.0,-5.0,20.0,-22.0,-18.0,-4.0,5.0,-7.0,-19.0,1.0,-8.0,-6.0,11.0
1990-12-01,28.0,39.0,35.0,48.0,8.0,19.0,27.0,-9.0,-8.0,17.0,34.0,3.0,20.0,15.0,2.0
1991-01-01,14.0,4.0,15.0,25.0,-5.0,-1.0,-2.0,1.0,8.0,7.0,8.0,6.0,10.0,4.0,7.0
1991-02-01,12.0,28.0,14.0,20.0,-6.0,14.0,6.0,7.0,-8.0,2.0,8.0,1.0,10.0,4.0,5.0
1991-03-01,-25.0,-33.0,-17.0,-48.0,8.0,-54.0,-21.0,-33.0,-4.0,-9.0,-29.0,-5.0,-18.0,0.0,-22.0
1991-04-01,7.0,-42.0,1.0,65.0,2.0,86.0,11.0,75.0,-2.0,-11.0,15.0,6.0,12.0,-11.0,-19.0
1991-05-01,3.0,27.0,1.0,5.0,-23.0,72.0,8.0,63.0,-12.0,-5.0,3.0,0.0,3.0,-3.0,-5.0
1991-06-01,-4.0,-22.0,-18.0,91.0,-9.0,102.0,72.0,29.0,-27.0,-41.0,65.0,2.0,9.0,-28.0,-28.0
1991-07-01,12.0,11.0,12.0,4.0,-20.0,3.0,-4.0,6.0,16.0,17.0,4.0,2.0,5.0,6.0,-9.0
1991-08-01,66.0,6.0,77.0,49.0,68.0,-48.0,-22.0,-26.0,34.0,65.0,8.0,16.0,38.0,39.0,2.0
1991-09-01,11.0,-64.0,10.0,2.0,3.0,-13.0,-39.0,26.0,18.0,13.0,-30.0,6.0,9.0,0.0,-23.0
1991-10-01,6.0,34.0,10.0,22.0,10.0,48.0,20.0,27.0,-12.0,0.0,17.0,1.0,3.0,6.0,-7.0
1991-11-01,-2.0,-23.0,-8.0,76.0,22.0,96.0,50.0,46.0,-23.0,-29.0,46.0,3.0,12.0,-20.0,-21.0
1991-12-01,-14.0,-30.0,-27.0,38.0,-23.0,52.0,35.0,17.0,-11.0,-36.0,32.0,0.0,-1.0,-26.0,46.0
1992-01-01,-13.0,-30.0,-10.0,-4.0,-11.0,-1.0,-9.0,7.0,-2.0,-7.0,-12.0,-2.0,-7.0,-3.0,15.0
1992-02-01,13.0,40.0,11.0,50.0,-23.0,50.0,26.0,23.0,-7.0,-1.0,27.0,3.0,10.0,0.0,16.0
1992-03-01,51.0,79.0,54.0,97.0,4.0,87.0,58.0,29.0,-4.0,29.0,69.0,11.0,37.0,17.0,44.0
1992-04-01,-26.0,12.0,-35.0,32.0,-6.0,53.0,49.0,4.0,-22.0,-41.0,40.0,-7.0,-13.0,-23.0,27.0
1992-05-01,-33.0,-13.0,-42.0,31.0,-8.0,69.0,24.0,45.0,-21.0,-41.0,9.0,-7.0,-18.0,-25.0,-30.0
1992-06-01,3.0,-14.0,3.0,4.0,-20.0,16.0,6.0,10.0,-3.0,0.0,6.0,0.0,5.0,-3.0,-14.0
1992-07-01,21.0,19.0,24.0,40.0,26.0,6.0,5.0,0.0,3.0,14.0,10.0,8.0,17.0,6.0,23.0
1992-08-01,40.0,-41.0,24.0,126.0,11.0,107.0,35.0,71.0,3.0,-6.0,51.0,17.0,39.0,-16.0,-28.0
1992-09-01,-36.0,-66.0,-50.0,5.0,-29.0,45.0,-5.0,49.0,-15.0,-52.0,-17.0,-2.0,-14.0,-37.0,-46.0
1992-10-01,-53.0,-13.0,-63.0,-70.0,-18.0,14.0,-19.0,32.0,-20.0,-49.0,-39.0,-13.0,-35.0,-28.0,-12.0
1992-11-01,-29.0,-55.0,-33.0,-31.0,-12.0,-39.0,-11.0,-29.0,-9.0,-26.0,-20.0,-6.0,-17.0,-16.0,-5.0
1992-12-01,-36.0,-14.0,-44.0,-16.0,-30.0,50.0,3.0,47.0,-2.0,-33.0,-5.0,-6.0,-21.0,-24.0,-2.0
1993-01-01,15.0,14.0,16.0,87.0,9.0,74.0,50.0,23.0,-11.0,-5.0,55.0,5.0,16.0,-1.0,31.0
1993-02-01,-31.0,3.0,-25.0,-46.0,18.0,-68.0,-16.0,-53.0,-13.0,-18.0,-30.0,-7.0,-21.0,-5.0,-9.0
1993-03-01,4.0,-10.0,2.0,50.0,-15.0,60.0,35.0,25.0,0.0,-5.0,38.0,4.0,5.0,-4.0,-1.0
1993-04-01,-20.0,-48.0,-28.0,24.0,17.0,51.0,8.0,43.0,-8.0,-28.0,1.0,-1.0,-8.0,-20.0,8.0
1993-05-01,8.0,7.0,6.0,20.0,18.0,13.0,1.0,12.0,2.0,3.0,2.0,4.0,6.0,-1.0,14.0
1993-06-01,52.0,63.0,63.0,53.0,30.0,28.0,-12.0,40.0,17.0,49.0,6.0,13.0,33.0,29.0,14.0
1993-07-01,1.0,53.0,11.0,-71.0,2.0,-115.0,-6.0,-110.0,-4.0,17.0,-8.0,-7.0,-7.0,18.0,68.0
1993-08-01,-3.0,23.0,-2.0,-4.0,23.0,20.0,24.0,-4.0,-12.0,-6.0,18.0,-2.0,-3.0,0.0,-3.0
1993-09-01,-26.0,-23.0,-39.0,12.0,-34.0,80.0,35.0,44.0,-18.0,-40.0,23.0,-6.0,-13.0,-27.0,4.0
1993-10-01,28.0,58.0,38.0,-8.0,9.0,-23.0,-4.0,-19.0,4.0,32.0,4.0,2.0,13.0,24.0,22.0
1993-11-01,-17.0,-20.0,-23.0,32.0,16.0,40.0,24.0,16.0,-9.0,-26.0,18.0,0.0,-6.0,-17.0,-22.0
1993-12-01,-15.0,-58.0,-25.0,-7.0,0.0,4.0,-7.0,11.0,-9.0,-28.0,-12.0,-1.0,-3.0,-22.0,2.0
1994-01-01,-1.0,35.0,9.0,-10.0,25.0,-51.0,-9.0,-43.0,6.0,11.0,-2.0,-3.0,-8.0,16.0,0.0
1994-02-01,-16.0,-16.0,-18.0,-59.0,-8.0,-60.0,-32.0,-29.0,7.0,-1.0,-37.0,-4.0,-15.0,-3.0,1.0
1994-03-01,-1.0,-16.0,-16.0,75.0,-18.0,120.0,61.0,58.0,-10.0,-29.0,64.0,1.0,4.0,-20.0,10.0
1994-04-01,21.0,41.0,29.0,20.0,25.0,-3.0,8.0,-12.0,-1.0,24.0,12.0,1.0,10.0,18.0,21.0
1994-05-01,29.0,-34.0,33.0,82.0,60.0,24.0,20.0,4.0,2.0,12.0,31.0,11.0,26.0,7.0,-13.0
1994-06-01,4.0,-40.0,3.0,31.0,-13.0,44.0,15.0,29.0,-1.0,-6.0,18.0,5.0,8.0,-5.0,-12.0
1994-07-01,13.0,-2.0,11.0,6.0,26.0,2.0,-17.0,19.0,6.0,8.0,-13.0,6.0,13.0,-2.0,30.0
1994-08-01,52.0,83.0,68.0,18.0,25.0,22.0,-3.0,25.0,11.0,56.0,11.0,9.0,30.0,38.0,38.0
1994-09-01,14.0,-35.0,3.0,72.0,1.0,85.0,10.0,74.0,11.0,-3.0,18.0,10.0,14.0,-11.0,-22.0
1994-10-01,-25.0,7.0,-30.0,-2.0,-3.0,48.0,3.0,44.0,-12.0,-23.0,-9.0,-6.0,-15.0,-15.0,-28.0
1994-11-01,61.0,43.0,80.0,44.0,38.0,-38.0,12.0,-50.0,21.0,63.0,40.0,10.0,34.0,46.0,21.0
1994-12-01,-5.0,56.0,-11.0,-7.0,8.0,37.0,34.0,3.0,-18.0,-17.0,24.0,-2.0,1.0,-12.0,12.0
1995-01-01,-31.0,22.0,-30.0,-42.0,-28.0,-26.0,-12.0,-14.0,2.0,-14.0,-18.0,-7.0,-23.0,-7.0,42.0
1995-02-01,-21.0,-2.0,-27.0,-8.0,2.0,10.0,-6.0,15.0,-6.0,-23.0,-16.0,1.0,-12.0,-16.0,-4.0
1995-03-01,39.0,35.0,49.0,36.0,14.0,-9.0,-5.0,-5.0,15.0,42.0,9.0,8.0,22.0,26.0,-3.0
1995-04-01,-37.0,-41.0,-32.0,-72.0,24.0,-100.0,-64.0,-36.0,8.0,-13.0,-68.0,-6.0,-25.0,-7.0,-15.0
1995-05-01,-7.0,9.0,-1.0,-45.0,-4.0,-36.0,-31.0,-5.0,8.0,11.0,-33.0,-3.0,-12.0,10.0,5.0
1995-06-01,-4.0,-45.0,-24.0,103.0,-7.0,131.0,45.0,86.0,-14.0,-41.0,41.0,7.0,13.0,-37.0,-20.0
1995-07-01,38.0,5.0,37.0,76.0,9.0,56.0,0.0,56.0,14.0,26.0,13.0,12.0,28.0,8.0,-32.0
1995-08-01,21.0,25.0,26.0,39.0,28.0,21.0,27.0,-7.0,-4.0,10.0,33.0,6.0,18.0,8.0,45.0
1995-09-01,10.0,-1.0,12.0,-18.0,-24.0,-28.0,-24.0,-5.0,18.0,15.0,-11.0,3.0,4.0,7.0,39.0
1995-10-01,-6.0,6.0,-10.0,-5.0,-19.0,27.0,-8.0,34.0,-3.0,-8.0,-13.0,0.0,-3.0,-8.0,7.0
1995-11-01,5.0,-3.0,-1.0,19.0,-1.0,-1.0,14.0,-16.0,4.0,-3.0,18.0,1.0,3.0,-4.0,5.0
1995-12-01,12.0,22.0,23.0,-42.0,-12.0,-39.0,-36.0,-4.0,11.0,32.0,-32.0,-1.0,-1.0,24.0,-8.0
1996-01-01,-68.0,-58.0,-65.0,-87.0,-18.0,-73.0,-35.0,-39.0,-13.0,-46.0,-55.0,-13.0,-44.0,-22.0,-14.0
1996-02-01,-13.0,-9.0,-10.0,19.0,-13.0,17.0,9.0,8.0,0.0,-6.0,7.0,-1.0,-11.0,0.0,11.0
1996-03-01,-1.0,-19.0,-6.0,26.0,20.0,29.0,19.0,10.0,0.0,-13.0,24.0,2.0,2.0,-8.0,-18.0
1996-04-01,14.0,-51.0,23.0,36.0,6.0,-9.0,-20.0,10.0,14.0,19.0,-7.0,6.0,10.0,12.0,7.0
1996-05-01,5.0,51.0,10.0,14.0,4.0,45.0,14.0,31.0,-6.0,6.0,11.0,0.0,2.0,7.0,-13.0
1996-06-01,9.0,-7.0,7.0,44.0,-8.0,36.0,18.0,17.0,-3.0,-1.0,21.0,2.0,8.0,-2.0,2.0
1996-07-01,-43.0,-65.0,-52.0,-21.0,-21.0,-31.0,-14.0,-17.0,-6.0,-41.0,-28.0,-3.0,-22.0,-31.0,-20.0
1996-08-01,22.0,-15.0,18.0,93.0,12.0,71.0,41.0,30.0,-2.0,0.0,48.0,9.0,21.0,-4.0,-21.0
1996-09-01,11.0,-19.0,26.0,-64.0,30.0,-176.0,-57.0,-119.0,25.0,42.0,-48.0,-1.0,-4.0,29.0,9.0
1996-10-01,15.0,20.0,17.0,-21.0,20.0,-16.0,-13.0,-3.0,3.0,14.0,-7.0,0.0,7.0,10.0,23.0
1996-11-01,39.0,-43.0,36.0,92.0,17.0,69.0,33.0,36.0,10.0,16.0,51.0,12.0,30.0,5.0,-30.0
1996-12-01,-8.0,7.0,-8.0,-6.0,8.0,-3.0,4.0,-7.0,-7.0,-5.0,-3.0,-3.0,-4.0,-4.0,-4.0
1997-01-01,-45.0,-30.0,-56.0,-39.0,-12.0,28.0,12.0,15.0,-9.0,-46.0,-3.0,-5.0,-23.0,-34.0,-7.0
1997-02-01,-1.0,-8.0,-2.0,15.0,-11.0,21.0,-3.0,23.0,2.0,-3.0,-1.0,1.0,1.0,-4.0,-18.0
1997-03-01,-23.0,15.0,-19.0,7.0,-3.0,17.0,14.0,2.0,-15.0,-21.0,4.0,-3.0,-9.0,-11.0,-17.0
1997-04-01,20.0,17.0,23.0,65.0,26.0,64.0,29.0,35.0,-3.0,9.0,34.0,7.0,16.0,7.0,-3.0
1997-05-01,-10.0,14.0,-6.0,-60.0,-22.0,-62.0,-40.0,-23.0,9.0,9.0,-41.0,-5.0,-11.0,5.0,21.0
1997-06-01,-21.0,20.0,-30.0,13.0,-32.0,64.0,29.0,35.0,-18.0,-29.0,17.0,-7.0,-14.0,-17.0,32.0
1997-07-01,2.0,40.0,6.0,-6.0,-3.0,54.0,12.0,42.0,-6.0,5.0,8.0,-2.0,-2.0,7.0,13.0
1997-08-01,11.0,19.0,15.0,-7.0,24.0,-8.0,-4.0,-5.0,-7.0,7.0,-3.0,0.0,6.0,8.0,11.0
1997-09-01,-61.0,-15.0,-72.0,-38.0,-70.0,52.0,-4.0,55.0,-2.0,-42.0,-22.0,-14.0,-43.0,-30.0,1.0
1997-10-01,14.0,42.0,14.0,39.0,2.0,64.0,35.0,29.0,-26.0,-7.0,28.0,2.0,14.0,0.0,10.0
1997-11-01,64.0,63.0,72.0,111.0,21.0,72.0,58.0,14.0,-6.0,38.0,75.0,12.0,46.0,26.0,13.0
1997-12-01,25.0,28.0,30.0,26.0,6.0,1.0,12.0,-11.0,2.0,21.0,20.0,2.0,15.0,14.0,28.0
1998-01-01,8.0,29.0,7.0,24.0,-18.0,17.0,23.0,-7.0,-7.0,-3.0,25.0,1.0,7.0,0.0,49.0
1998-02-01,32.0,34.0,46.0,29.0,28.0,-74.0,-12.0,-62.0,7.0,38.0,-1.0,5.0,16.0,29.0,81.0
1998-03-01,45.0,53.0,58.0,41.0,20.0,-15.0,-1.0,-15.0,14.0,53.0,14.0,5.0,22.0,36.0,39.0
1998-04-01,9.0,26.0,16.0,-11.0,17.0,-34.0,-19.0,-16.0,4.0,18.0,-17.0,-1.0,3.0,12.0,-2.0
1998-05-01,-3.0,-28.0,-8.0,29.0,-13.0,32.0,11.0,20.0,-4.0,-10.0,9.0,0.0,-1.0,-8.0,-12.0
1998-06-01,7.0,33.0,8.0,5.0,-31.0,-7.0,6.0,-13.0,11.0,14.0,11.0,1.0,0.0,7.0,12.0
1998-07-01,7.0,47.0,20.0,-29.0,3.0,-72.0,-48.0,-25.0,25.0,38.0,-41.0,0.0,-4.0,23.0,26.0
1998-08-01,1.0,57.0,1.0,2.0,-54.0,61.0,23.0,38.0,1.0,3.0,22.0,-2.0,-1.0,1.0,27.0
1998-09-01,23.0,46.0,25.0,21.0,19.0,-22.0,26.0,-49.0,2.0,20.0,30.0,3.0,13.0,11.0,44.0
1998-10-01,52.0,-8.0,61.0,47.0,14.0,9.0,-11.0,19.0,29.0,48.0,16.0,15.0,36.0,25.0,9.0
1998-11-01,-51.0,-10.0,-55.0,-92.0,-28.0,-2.0,-15.0,13.0,-4.0,-28.0,-34.0,-13.0,-38.0,-18.0,-52.0
1998-12-01,-5.0,-19.0,-8.0,-14.0,3.0,-4.0,0.0,-4.0,-2.0,-7.0,-2.0,-1.0,-3.0,-5.0,-5.0
1999-01-01,-62.0,-6.0,-67.0,-78.0,-48.0,-7.0,-26.0,18.0,-9.0,-43.0,-48.0,-11.0,-42.0,-25.0,-44.0
1999-02-01,-15.0,16.0,-11.0,-52.0,-8.0,-65.0,-3.0,-62.0,6.0,4.0,-7.0,-5.0,-16.0,5.0,8.0
1999-03-01,10.0,-6.0,20.0,-26.0,11.0,-74.0,-24.0,-51.0,5.0,24.0,-24.0,0.0,2.0,18.0,24.0
1999-04-01,-27.0,-7.0,-26.0,-44.0,-29.0,41.0,-28.0,69.0,4.0,-11.0,-33.0,-6.0,-18.0,-8.0,-49.0
1999-05-01,9.0,32.0,25.0,-13.0,41.0,-82.0,-4.0,-78.0,0.0,25.0,-5.0,0.0,1.0,23.0,42.0
1999-06-01,-4.0,30.0,-12.0,27.0,-5.0,66.0,31.0,34.0,-2.0,-11.0,28.0,0.0,-1.0,-12.0,-12.0
1999-07-01,-4.0,-3.0,-12.0,15.0,-17.0,52.0,14.0,37.0,-5.0,-17.0,12.0,2.0,4.0,-17.0,8.0
1999-08-01,12.0,15.0,12.0,23.0,-8.0,46.0,26.0,19.0,0.0,3.0,31.0,4.0,10.0,1.0,34.0
1999-09-01,-7.0,-19.0,-13.0,-19.0,-10.0,-17.0,12.0,-30.0,0.0,-7.0,10.0,-5.0,-8.0,-6.0,43.0
1999-10-01,-3.0,26.0,3.0,-42.0,-22.0,-33.0,-9.0,-25.0,5.0,10.0,-6.0,-5.0,-8.0,11.0,26.0
1999-11-01,-23.0,-18.0,-26.0,-20.0,-10.0,36.0,-18.0,54.0,10.0,-10.0,-20.0,-4.0,-18.0,-9.0,-24.0
1999-12-01,-27.0,16.0,-32.0,1.0,-7.0,40.0,20.0,20.0,-14.0,-29.0,8.0,-5.0,-15.0,-17.0,-15.0
2000-01-01,-31.0,-39.0,-47.0,-20.0,-26.0,42.0,-16.0,58.0,8.0,-36.0,-17.0,-2.0,-19.0,-28.0,-32.0
2000-02-01,2.0,49.0,7.0,5.0,11.0,-1.0,19.0,-21.0,-10.0,2.0,15.0,-1.0,1.0,5.0,4.0
2000-03-01,-19.0,28.0,-18.0,-4.0,-1.0,-8.0,18.0,-26.0,-22.0,-21.0,4.0,-6.0,-14.0,-4.0,-6.0
2000-04-01,1.0,17.0,-3.0,3.0,7.0,23.0,-10.0,32.0,3.0,-2.0,-8.0,1.0,2.0,-5.0,-5.0
2000-05-01,7.0,26.0,24.0,-50.0,35.0,-105.0,-45.0,-61.0,14.0,36.0,-41.0,-2.0,-3.0,27.0,10.0
2000-06-01,22.0,-10.0,21.0,21.0,10.0,25.0,4.0,20.0,9.0,16.0,13.0,5.0,13.0,7.0,8.0
2000-07-01,-26.0,-1.0,-19.0,-110.0,1.0,-106.0,-45.0,-61.0,8.0,10.0,-52.0,-15.0,-29.0,10.0,-10.0
2000-08-01,-5.0,-32.0,-10.0,17.0,-23.0,41.0,9.0,32.0,1.0,-12.0,9.0,2.0,0.0,-10.0,-10.0
2000-09-01,7.0,-24.0,10.0,30.0,26.0,-23.0,9.0,-32.0,2.0,2.0,15.0,4.0,6.0,3.0,-2.0
2000-10-01,24.0,21.0,28.0,10.0,6.0,2.0,8.0,-6.0,8.0,20.0,20.0,4.0,13.0,15.0,22.0
2000-11-01,-38.0,1.0,-48.0,-1.0,-41.0,89.0,27.0,62.0,-16.0,-42.0,13.0,-8.0,-21.0,-27.0,-42.0
2000-12-01,14.0,31.0,18.0,-21.0,19.0,-11.0,-12.0,0.0,4.0,17.0,-9.0,2.0,8.0,10.0,-20.0
2001-01-01,-18.0,16.0,-26.0,13.0,-22.0,61.0,24.0,36.0,-13.0,-30.0,17.0,-2.0,-5.0,-22.0,-23.0
2001-02-01,-12.0,47.0,-10.0,-17.0,8.0,-14.0,6.0,-21.0,-10.0,-2.0,-6.0,-7.0,-9.0,-2.0,-5.0
2001-03-01,0.0,18.0,9.0,-22.0,3.0,-57.0,9.0,-66.0,5.0,14.0,9.0,-1.0,-3.0,11.0,15.0
2001-04-01,-11.0,24.0,-10.0,-41.0,-4.0,-24.0,-4.0,-20.0,-1.0,4.0,-11.0,-8.0,-13.0,3.0,5.0
2001-05-01,-12.0,-69.0,-14.0,7.0,-41.0,63.0,-25.0,87.0,9.0,-5.0,-24.0,-2.0,-5.0,-10.0,-40.0
2001-06-01,14.0,37.0,18.0,-1.0,22.0,-2.0,8.0,-11.0,1.0,16.0,12.0,0.0,7.0,10.0,21.0
